CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-0.0977277,0.00347724,2959.52,11.5335,0.0017741,-0.346252,179.84,15786.6,-2.02018e-05,-0.34618,-0.0191444,9.47185e-06,0.0017741,-0.0895756,0.000906379,-0.00241604,56.8305,8.87296e-05,-0.0977176,0.00347746,56.8316,-180.16,0.0322341,0.0120747,0.0,0.0328356,0.054,0.0,-1.0,-0.105973,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00202234,2853.65,4.73032,0.0,-1.99239e-08,0.0,2.5168e-11,6.53525,-0.000181963,6.53525,0.0,0.0637714,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.83,17.2417,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,77.65498455508198,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.0942725,3.54791e-05,2959.27,11.5342,0.00177786,-0.346251,179.84,15784.9,-1.53991e-05,-0.346179,0.00482431,5.79958e-05,0.00177786,-0.207769,-0.00111686,-0.00241598,56.8248,9.01292e-05,-0.0942638,3.56821e-05,56.8258,-180.16,-0.0596764,0.0118767,0.0,0.0295446,0.054,0.0,-1.0,-0.105806,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00214426,2853.68,4.73042,0.0,-2.01656e-08,0.0,2.6382e-11,6.59166,-0.000192946,6.59166,0.0,0.0670333,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.81,17.2417,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,77.40499769808163,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.108548,0.00583406,2959.02,11.5349,0.00174871,-0.346245,179.84,15783.3,-2.65735e-05,-0.346172,0.205307,0.000553342,0.00174871,0.48089,-0.00279947,-0.00241618,56.8189,0.000105793,-0.108554,0.00583423,56.8199,-180.16,-0.120879,0.0118257,0.0,0.0328356,0.054,0.0,-1.0,-0.105639,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00226619,2853.71,4.73052,0.0,-2.04072e-08,0.0,2.7596e-11,6.64807,-0.000203928,6.64807,0.0,0.0702951,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.78,17.2416,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,77.15501093260256,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.109643,0.00160947,2958.76,11.5356,0.00172977,-0.346235,179.841,15781.7,3.15864e-08,-0.346163,0.209103,0.000677719,0.00172977,0.279866,0.000564167,-0.00241635,56.8131,0.000101126,-0.109641,0.00160969,56.8142,-180.159,0.379132,0.0120199,0.0,0.0295446,0.054,0.0,-1.0,-0.105473,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00240253,2853.74,4.73063,0.0,-2.06523e-08,0.0,2.88787e-11,6.70453,-0.00021623,6.70453,0.0,0.0738569,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.75,17.2416,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.89502517302441,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.101482,-0.000960312,2958.51,11.5363,0.0017416,-0.346226,179.841,15780.1,-2.3769e-05,-0.346154,0.0733984,0.000333501,0.0017416,-0.413507,0.000452602,-0.0024164,56.8075,9.20945e-05,-0.101473,-0.000960092,56.8085,-180.159,-0.0618164,0.0119587,0.0,0.0295446,0.054,0.0,-1.0,-0.105308,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00254248,2853.77,4.73074,0.0,-2.08983e-08,0.0,3.01786e-11,6.761,-0.000228861,6.761,0.0,0.0774937,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.73,17.2416,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.64503859800749,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.0936301,0.00135676,2958.26,11.537,0.00173371,-0.346225,179.841,15778.5,-3.44455e-05,-0.346152,-0.102265,0.000438235,0.00173371,0.0138382,-0.00116424,-0.00241617,56.8016,9.02666e-05,-0.0936143,0.001357,56.8026,-180.159,-0.200025,0.0117698,0.0,0.0229625,0.045,0.0,-1.0,-0.105144,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00268243,2853.8,4.73085,0.0,-2.11442e-08,0.0,3.14785e-11,6.81747,-0.000241492,6.81747,0.0,0.0811304,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.7,17.2415,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.39505211726775,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.105209,0.0046957,2958.01,11.5377,0.00172005,-0.34622,179.841,15776.9,2.58891e-06,-0.346148,-0.0193376,0.000206176,0.00172005,0.520944,-0.000353267,-0.00241594,56.7957,7.4939e-05,-0.10522,0.00469579,56.7967,-180.159,0.584222,0.011826,0.0,0.0328356,0.045,0.0,-1.0,-0.10498,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00283564,2853.83,4.73096,0.0,-2.13929e-08,0.0,3.28274e-11,6.8739,-0.000255281,6.8739,0.0,0.085034,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.67,17.2415,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.14506573173377,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.0961334,-0.00216276,2957.75,11.5384,0.00172307,-0.346219,179.841,15775.3,-1.42706e-05,-0.346146,-0.174615,-0.000183401,0.00172307,-0.728003,0.000304151,-0.00241587,56.7899,3.89731e-05,-0.0961439,-0.00216273,56.791,-180.159,-0.42586,0.0112984,0.0,0.0295446,0.045,0.0,-1.0,-0.104818,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00299522,2853.86,4.73108,0.0,-2.16429e-08,0.0,3.41999e-11,6.93032,-0.000269626,6.93032,0.0,0.0890659,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.64,17.2415,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.88508037526233,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.0781879,0.000159893,2957.5,11.5391,0.00172823,-0.346225,179.842,15773.6,1.48162e-05,-0.346152,-0.329849,-0.000740296,0.00172823,-0.172191,0.000666361,-0.00241554,56.7841,2.34225e-05,-0.0781734,0.000160005,56.7851,-180.158,0.188539,0.011278,0.0,0.0295446,0.045,0.0,-1.0,-0.104656,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00315481,2853.89,4.7312,0.0,-2.18929e-08,0.0,3.55724e-11,6.98675,-0.000283972,6.98675,0.0,0.0930978,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.62,17.2414,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.6350941878836,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
-0.109201,0.00321963,2957.25,11.5398,0.00174248,-0.346235,179.842,15772.0,-3.99583e-05,-0.346162,0.0814016,-0.000845256,0.00174248,0.103506,0.00165241,-0.00241554,56.7783,-1.68616e-05,-0.109204,0.00321959,56.7793,-180.158,-0.355003,0.0104127,0.0,0.0328356,0.036,0.0,-1.0,-0.104496,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00332629,2853.93,4.73132,0.0,-2.21453e-08,0.0,3.69779e-11,7.0432,-0.000299401,7.0432,0.0,0.097362,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005.59,17.2414,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.38510809861603,gaze,0.4676032606869863,0.5852177904274833,238.2560740512094,-277.1370500692772,3460.062585526151,31.65704430049255,-10.78792961222078,-28.47553298184247,0.0612419056021497,-0.080106028007388,0.9949032381468548,5.42754077911377,-33.29928667922026,-8.994356233300332,-27.52113681612495,0.0751111162710679,-0.0723244760809859,0.9945488878743594,5.605974674224854,-0.8211211893638541,-9.891142922760556,-27.99833489898371,0.0681765109366088,-0.0762152520441869,0.9947260630106072,5.516757726669312,4.031954956039534,True,0.0,imu,-0.3804251808,-9.226506940000002,3.6266004264,0.19450713,-5.87736127,-1.82155416,-86.76878839999999,173.4825924,111.0794312
