CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-0.00777413,-0.0797122,7561.13,9.82498,-0.0434604,-0.372272,-179.8,16920.2,-1.76577e-05,-0.372196,-0.236968,0.000830312,-0.0434604,0.904067,-0.0273237,-0.00254252,60.9114,0.00340387,-0.00780054,-0.0797092,60.9127,-179.8,0.30664,-0.275046,0.0,0.167769,-1.134,0.0,-1.0,-0.0205392,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.89646,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,4.07295,999.0,0.0,84.52407417724525,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
0.00134727,-0.0830958,7560.86,9.82403,-0.0438344,-0.372259,-179.805,16919.9,-1.84727e-05,-0.372182,-0.217998,0.000744055,-0.0438344,0.33879,-0.0196024,-0.00254238,60.9104,0.00339559,0.00135582,-0.0830974,60.9117,-179.805,0.180719,-0.27341,0.0,0.164478,-1.116,0.0,-1.0,-0.0210202,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.86981,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,4.02318,999.0,0.0,84.25407315768707,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.00786919,-0.0778507,7560.59,9.82311,-0.0440698,-0.372247,-179.809,16919.7,3.12407e-05,-0.37217,-0.0454952,0.000847826,-0.0440698,0.422658,-0.0111839,-0.00254208,60.9095,0.00340989,-0.00786131,-0.0778517,60.9108,-179.809,-0.204553,-0.271355,0.0,0.167769,-1.089,0.0,-1.0,-0.0214809,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.84315,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,4.02318,999.0,0.0,83.98407218164742,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.0183528,-0.0801216,7560.32,9.8222,-0.0441689,-0.37224,-179.813,16919.4,1.96144e-05,-0.372163,-0.0554356,0.000315079,-0.0441689,0.82329,-0.00151582,-0.0025413,60.9086,0.00345364,-0.0183745,-0.0801185,60.9099,-179.813,0.53036,-0.26825,0.0,0.167769,-1.053,0.0,-1.0,-0.0219213,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.81647,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,4.02318,999.0,0.0,83.7140712224653,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
0.00468691,-0.0760491,7560.05,9.82132,-0.0441094,-0.372229,-179.818,16919.2,5.76921e-05,-0.372153,-0.270492,0.000781704,-0.0441094,0.481987,0.00800574,-0.00254094,60.9078,0.00359891,0.0046997,-0.0760514,60.9091,-179.818,0.0242847,-0.263626,0.0,0.164478,-0.99,0.0,-1.0,-0.0223416,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.78979,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,3.97348,999.0,0.0,83.44407030593887,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.00414707,-0.0672389,7559.78,9.82045,-0.0438874,-0.372218,-179.822,16918.9,8.06474e-05,-0.372141,-0.105077,0.000412773,-0.0438874,0.800261,0.0189324,-0.00253995,60.9069,0.00386674,-0.00413554,-0.0672405,60.9082,-179.822,0.48363,-0.256733,0.0,0.164478,-0.9,6.0,-1.0,-0.0227418,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.76311,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,3.97348,999.0,0.0,83.17406940568975,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.00938626,-0.0636406,7559.51,9.8196,-0.0434759,-0.372209,-179.826,16918.7,0.000134594,-0.372132,-0.026185,0.000662121,-0.0434759,1.12891,0.0330515,-0.00253885,60.9061,0.00429351,-0.00938071,-0.0636412,60.9074,-179.826,1.09249,-0.247001,0.0,0.167769,-0.783,6.0,-1.0,-0.0231222,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.73647,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,3.97348,999.0,0.0,82.90406853442161,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.0136104,-0.0562693,7559.24,9.81877,-0.0428234,-0.3722,-179.83,16918.5,0.000261374,-0.372124,0.113013,0.000601987,-0.0428234,1.1502,0.047963,-0.00253754,60.9053,0.00489087,-0.0136073,-0.0562691,60.9066,-179.83,0.665313,-0.23412,0.0,0.161187,-0.657,0.0,-1.0,-0.0234833,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.70982,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,82.6340676917995,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.0426056,-0.0495386,7558.97,9.81795,-0.0419097,-0.372199,-179.833,16918.3,0.000289354,-0.372123,0.271695,-0.000377748,-0.0419097,1.32722,0.0664737,-0.00253541,60.9044,0.00563499,-0.0426455,-0.0495308,60.9057,-179.833,1.28965,-0.217347,0.0,0.164478,-0.495,6.0,-1.0,-0.0238254,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.68318,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,82.36406686475954,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
-0.0059935,-0.0422861,7558.7,9.81717,-0.0406923,-0.372217,-179.836,16918.1,0.00034626,-0.372141,-0.267412,-0.00204864,-0.0406923,1.78412,0.0894935,-0.00253268,60.9037,0.00646986,-0.00600418,-0.0422848,60.905,-179.836,1.64626,-0.197754,0.0,0.164478,-0.333,6.0,-1.0,-0.0241496,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851.92,4.72605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7454.83,-9.65699,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,82.09406609121581,gaze,0.2330690524812715,0.6217924743268936,493.686091449524,-112.8424339348039,872.0081383881607,36.29157630774486,-11.43128991292326,-30.32452707066176,0.4693074445149203,-0.1110082670999513,0.876029501305944,5.351913928985596,-28.29923252029844,-9.929395282809736,-27.69478376262163,0.4807831796980199,-0.0875631624275004,0.8724564325541745,5.557729244232178,3.9961718937232114,-10.6803425978665,-29.00965541664169,0.4750453121064701,-0.0992857147637258,0.8742429669300593,5.454821586608887,177.63350281776124,False,-1.0,imu,-1.4828207912,-9.4041583216,2.9865769304,-0.66533752,12.08965346,-7.96757418,-80.7384316,169.6373244,114.607312
