ï»¿Time,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3
526.781,-8.65127,0.0243419,7366.37,-24.1247,-0.00088275,-0.526241,0.348052,1614.87,-0.000166594,-0.526141,152.753,-0.0633831,-0.00088275,2.88966,-0.00755475,-0.00331575,5.81329,-8.33618e-05,-8.65082,0.0242164,5.81354,0.348052,-0.170872,-0.00294369,0.0,0.48371,-0.189,0,-1.0,-0.0336792,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,7.59237e-08,-0.094671,2777.97,-32.0199,0,0,0,0,64.8,0.00852389,64.8,0,-0.301347,-3.72012,0.0177884,2777.89,-8.57787,0,0,0,0,67.0676,-0.00160092,67.0676,0,0.0547083,0.0658311,-0.346707,7285.54,-11.9597,0,8.44385e-09,0,5.41149e-08,16.2784,0.0312089,16.2784,0,-4.39313,999.0,4.0,0.0,21.653815693544747
526.797,-8.60193,3.27439e-05,7366.39,-24.1246,-0.0010276,-0.527866,0.347989,1623.17,-5.84736e-05,-0.527766,152.024,-0.0635986,-0.0010276,0.691331,-0.00970679,-0.00332579,5.84316,-0.000282877,-8.60146,-0.000385282,5.84341,0.347989,1.16404,-0.00539097,0.0,0.487002,-0.297,-6,-1.0,-0.0335543,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,7.48598e-08,-0.0932679,2777.97,-32.3078,0,0,0,0,64.8,0.00839629,64.8,0,-0.296881,-2.22841,0.0168898,2777.89,-8.87651,0,0,0,0,67.1157,-0.00152015,67.1157,0,0.0519114,0.0642652,-0.343057,7285.47,-11.9443,0,1.02666e-08,0,5.34899e-08,16.282,0.0308775,16.282,0,-4.34596,999.0,4.0,0.0,21.633842403974054
526.813,-8.5462,0.00955744,7366.42,-24.1244,-0.00118306,-0.529496,0.347874,1631.56,-0.000134655,-0.529395,151.174,-0.064532,-0.00118306,0.563902,-0.00873426,-0.00333509,5.87337,-0.000536528,-8.54575,0.00877499,5.87362,0.347874,-0.042491,-0.00832553,0.0,0.490293,-0.396,-6,-1.0,-0.0334287,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,7.3796e-08,-0.0918648,2777.97,-32.5958,0,0,0,0,64.8,0.00826869,64.8,0,-0.292415,-0.736693,0.0159912,2777.9,-9.17515,0,0,0,0,67.1637,-0.00143938,67.1637,0,0.0491146,0.0626994,-0.339407,7285.4,-11.9289,0,1.20893e-08,0,5.28648e-08,16.2855,0.030546,16.2855,0,-4.2988,999.0,4.0,0.0,21.603884913598222
526.829,-8.43479,0.0108726,7366.44,-24.1243,-0.00133609,-0.531138,0.347716,1640.05,0.000334658,-0.531037,149.477,-0.0655457,-0.00133609,1.39433,-0.00894615,-0.00334435,5.9039,-0.000786606,-8.4343,0.00974675,5.90416,0.347716,0.40157,-0.0108141,0.0,0.493584,-0.495,0,-1.0,-0.0333024,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,7.27322e-08,-0.0904617,2777.97,-32.8837,0,0,0,0,64.8,0.00814108,64.8,0,-0.287949,0.755023,0.0150926,2777.9,-9.4738,0,0,0,0,67.2117,-0.00135862,67.2117,0,0.0463177,0.0611335,-0.335757,7285.33,-11.9134,0,1.39121e-08,0,5.22398e-08,16.289,0.0302145,16.289,0,-4.25163,999.0,4.0,0.0,21.583911751348904
526.845,-8.35547,-0.0218207,7366.47,-24.1241,-0.00148009,-0.532798,0.347517,1648.65,-0.000273783,-0.532697,148.175,-0.0672071,-0.00148009,-1.60605,-0.00869437,-0.00335334,5.93488,-0.00108758,-8.35501,-0.023354,5.93514,0.347517,0.0917711,-0.0135131,0.0,0.493584,-0.576,0,-1.0,-0.0331754,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,6.97961e-08,-0.0885759,2777.97,-33.1715,0,0,0,0,64.8,0.00797034,64.8,0,-0.281946,1.11667,0.0143718,2777.9,-9.77372,0,0,0,0,67.3106,-0.00129449,67.3106,0,0.0440477,0.063607,-0.331939,7285.26,-11.8978,0,1.57226e-08,0,5.15658e-08,16.293,0.0298686,16.293,0,-4.20228,999.0,4.0,0.0,21.553954458752784
526.861,-8.26197,0.0152484,7366.5,-24.1239,-0.00160792,-0.534476,0.347286,1657.34,0.000100943,-0.534375,146.685,-0.0687448,-0.00160792,1.68831,-0.00721671,-0.00336215,5.96616,-0.00124521,-8.26152,0.0135217,5.96643,0.347286,0.410888,-0.0148862,0.0,0.493584,-0.648,-6,-1.0,-0.0330479,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,6.67552e-08,-0.0866631,2777.97,-33.4594,0,0,0,0,64.8,0.00779719,64.8,0,-0.275857,1.41509,0.013661,2777.9,-10.0737,0,0,0,0,67.4123,-0.00123129,67.4123,0,0.0418071,0.0663065,-0.328112,7285.19,-11.8822,0,1.75324e-08,0,5.0889e-08,16.297,0.029522,16.297,0,-4.15281,999.0,4.0,0.0,21.523997286981803
526.877,-8.17147,-0.0183969,7366.52,-24.1238,-0.0017377,-0.536189,0.347032,1666.14,-1.29199e-05,-0.536088,145.198,-0.0729022,-0.0017377,-1.15827,-0.00891745,-0.00336874,5.99782,-0.001456,-8.17105,-0.0203829,5.99809,0.347032,-0.30197,-0.0171066,0.0,0.496875,-0.702,0,-1.0,-0.0329198,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,6.37143e-08,-0.0847502,2777.97,-33.7473,0,0,0,0,64.8,0.00762404,64.8,0,-0.269768,1.71352,0.0129502,2777.9,-10.3737,0,0,0,0,67.514,-0.0011681,67.514,0,0.0395666,0.069006,-0.324284,7285.12,-11.8666,0,1.93423e-08,0,5.02122e-08,16.301,0.0291753,16.301,0,-4.10334,999.0,4.0,0.0,21.504024331273
526.893,-8.05955,0.00491159,7366.55,-24.1236,-0.00184272,-0.537975,0.346744,1675.02,-8.60313e-05,-0.537873,143.571,-0.0768461,-0.00184272,0.603152,-0.00566942,-0.00337552,6.02981,-0.00161677,-8.0591,0.00274803,6.03008,0.346744,0.310167,-0.0185184,0.0,0.496875,-0.738,0,-1.0,-0.032791,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,5.98477e-08,-0.0826071,2777.97,-34.0352,0,0,0,0,64.8,0.00743279,64.8,0,-0.262947,0.311343,0.012228,2777.9,-10.6713,0,0,0,0,67.3536,-0.00110355,67.3536,0,0.0374342,0.0679637,-0.320294,7285.05,-11.8508,0,2.11417e-08,0,4.9494e-08,16.3047,0.0288228,16.3047,0,-4.05194,999.0,4.0,0.0,21.474067359491823
526.909,-7.9163,-0.0276511,7366.58,-24.1235,-0.00193273,-0.539797,0.346442,1684.01,-4.03544e-05,-0.539695,141.081,-0.0791839,-0.00193273,-1.51253,-0.00598511,-0.00338359,6.06218,-0.00178396,-7.9159,-0.0299831,6.06245,0.346442,0.0891377,-0.0192765,0.0,0.500166,-0.774,-6,-1.0,-0.0326616,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,5.58021e-08,-0.080414,2777.97,-34.3231,0,0,0,0,64.8,0.0072376,64.8,0,-0.255966,-1.45953,0.0115032,2777.9,-10.9684,0,0,0,0,67.1364,-0.0010387,67.1364,0,0.0353253,0.0661103,-0.316269,7284.98,-11.8351,0,2.29389e-08,0,4.87669e-08,16.3084,0.028469,16.3084,0,-4.00013,999.0,4.0,0.0,21.44410576941839
526.925,-7.84063,0.0208937,7366.6,-24.1233,-0.00199619,-0.541641,0.346127,1693.09,0.000369925,-0.541539,140.158,-0.0804145,-0.00199619,2.81171,-0.00244917,-0.00339225,6.09485,-0.00182293,-7.84019,0.0185459,6.09513,0.346127,2.54881,-0.0195091,0.0,0.503457,-0.783,0,-1.0,-0.0325317,-7.06769,0,383.542,-108.237,0,3.6686000000000004e-30,0,-2.92094e-28,49.0468,-1.86832e-12,49.0468,0,0,5.17564e-08,-0.078221,2777.97,-34.6111,0,0,0,0,64.8,0.00704242,64.8,0,-0.248985,-3.2304,0.0107784,2777.9,-11.2654,0,0,0,0,66.9192,-0.000973853,66.9192,0,0.0332164,0.0642569,-0.312244,7284.91,-11.8193,0,2.47361e-08,0,4.80398e-08,16.312,0.0281153,16.312,0,-3.94832,999.0,4.0,0.0,21.42413776304625
