CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_1,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-2.76383,0.0287542,1878.97,-8.72912,-0.00170723,-0.39299,-0.422219,1915.11,-0.000357104,-0.392908,47.2602,0.0790582,-0.00170723,2.38962,-0.000777028,-0.00274064,6.89421,-0.00886246,-2.76375,0.0252007,6.89438,-0.422219,-0.919546,-0.0897584,0.0,0.0,-3.078,0.0,-1.0,-0.0615301,-1.24643,0.0,1309.92,-78.7064,0.0,0.0,0.0,0.0,58.192,2.75026e-12,58.192,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.713267182646337,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.78336,0.0108937,1879.0,-8.72939,-0.00172865,-0.39195,-0.423655,1915.36,8.08006e-05,-0.391868,47.4694,0.0750481,-0.00172865,1.89641,-0.000238009,-0.00273549,6.89511,-0.00886805,-2.78325,0.00731337,6.89528,-0.423655,2.61395,-0.0894239,0.0,0.0,-3.087,-6.0,-1.0,-0.0612738,-1.23622,0.0,1309.92,-78.4483,0.0,0.0,0.0,0.0,58.1209,4.42156e-12,58.1209,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.683312593466123,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.81791,0.0118682,1879.03,-8.72965,-0.00174666,-0.390966,-0.425096,1915.6,0.000224085,-0.390884,48.0615,0.0724408,-0.00174666,0.853154,-0.000892076,-0.00273096,6.89599,-0.00891438,-2.81782,0.00822498,6.89616,-0.425096,-0.634158,-0.0899475,0.0,0.0,-3.087,0.0,-1.0,-0.0610168,-1.22626,0.0,1309.92,-78.1908,0.0,0.0,0.0,0.0,58.0514,3.23875e-12,58.0514,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.65335879493638,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.79746,-0.00214295,1879.07,-8.72992,-0.0017581,-0.390017,-0.426543,1915.86,1.49865e-05,-0.389935,47.6044,0.0701212,-0.0017581,0.214913,-0.000267102,-0.00272676,6.89691,-0.00897004,-2.79736,-0.0057818,6.89708,-0.426543,0.644824,-0.0903102,0.0,0.0,-3.096,0.0,-1.0,-0.0607589,-1.21632,0.0,1309.92,-77.9333,0.0,0.0,0.0,0.0,57.982,2.0114e-12,57.982,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.613425602030983,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.80615,-0.00195069,1879.1,-8.73019,-0.00177877,-0.389127,-0.427988,1916.1,0.000159878,-0.389045,47.616,0.0643258,-0.00177877,-0.7175,-0.00302503,-0.00272126,6.89781,-0.00889473,-2.8061,-0.00556962,6.89798,-0.427988,-2.00809,-0.0905204,0.0,0.0,-3.105,0.0,-1.0,-0.0605002,-1.20637,0.0,1309.93,-77.6759,0.0,0.0,0.0,0.0,57.9125,7.84048e-13,57.9125,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.583471498079845,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.8058,0.0423676,1879.13,-8.73046,-0.00183295,-0.388334,-0.429435,1916.35,-0.000132832,-0.388253,47.7274,0.0591893,-0.00183295,4.59222,-0.00132292,-0.00271618,6.89868,-0.00887218,-2.80578,0.0387586,6.89885,-0.429435,0.991275,-0.0908498,0.0,0.0,-3.105,0.0,-1.0,-0.0602405,-1.19664,0.0,1309.93,-77.4197,0.0,0.0,0.0,0.0,57.8447,2.51425e-13,57.8447,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.55351753858108,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.74293,0.00528391,1879.16,-8.73073,-0.00186754,-0.387602,-0.43089,1916.61,4.62443e-05,-0.38752,46.8312,0.0564922,-0.00186754,1.78968,-0.00166022,-0.00271223,6.89963,-0.00899205,-2.74285,0.0017086,6.8998,-0.43089,3.20517,-0.0906964,0.0,0.0,-3.114,0.0,-1.0,-0.0599803,-1.18694,0.0,1309.93,-77.1638,0.0,0.0,0.0,0.0,57.7772,-1.66486e-13,57.7772,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.523563724200017,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.80908,0.057812,1879.19,-8.731,-0.00187603,-0.386899,-0.43235,1916.84,-0.000482409,-0.386817,47.8196,0.0552194,-0.00187603,4.80231,0.00173634,-0.00270854,6.90047,-0.00897235,-2.80909,0.054159,6.90064,-0.43235,-2.09855,-0.0917699,0.0,0.0,-3.114,0.0,-1.0,-0.0597193,-1.17723,0.0,1309.93,-76.9079,0.0,0.0,0.0,0.0,57.7097,-5.84398e-13,57.7097,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.4936100556054,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.74876,0.0152366,1879.22,-8.73127,-0.00187556,-0.386214,-0.433809,1917.1,-1.13591e-05,-0.386133,46.8627,0.0539629,-0.00187556,1.63843,0.000692185,-0.00270543,6.9014,-0.00906268,-2.74869,0.0116265,6.90156,-0.433809,-0.596356,-0.0915218,0.0,0.0,-3.123,0.0,-1.0,-0.0594573,-1.16771,0.0,1309.94,-76.6519,0.0,0.0,0.0,0.0,57.6432,5.43492e-13,57.6432,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.463656533470296,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
-2.72897,-0.00486636,1879.25,-8.73154,-0.00185388,-0.385545,-0.435274,1917.34,-0.000228238,-0.385464,46.7338,0.0533272,-0.00185388,0.0411861,0.00187371,-0.00270262,6.90227,-0.00910193,-2.72884,-0.00846567,6.90244,-0.435274,0.874758,-0.0913827,0.0,0.0,-3.132,0.0,-1.0,-0.0591947,-1.15826,0.0,1309.94,-76.3959,0.0,0.0,0.0,0.0,57.5771,2.23626e-12,57.5771,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,19.433703158471936,gaze,0.5037202225084276,0.3250633021177214,-0.9740115359364944,51.5898834452838,222.7018517828724,31.11166900561319,-7.144764385898128,-30.18861311282375,-0.3162657010858192,0.5762063500018696,0.7536327013434452,3.273680448532104,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,-30.93119997363565,-8.879024316138755,-28.69908093250566,0.1150869410614811,0.2323042310216703,0.9658104059527116,4.510743141174316,248.2016496852388,False,-1.0,imu,-0.7620466672,-9.860548908000002,0.5688433128,0.47862971,2.03320951,-3.24216706,82.508454,-28.31463080000001,128.3892408
