Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
52.2735,-10.4751,0.205914,380.222,-24.9196,0.00344659,-0.62,-0.0541401,959.919,0.000367299,-0.619864,181.478,0.355305,0.00344659,17.6133,-0.0137638,-0.00452078,3.45528,-0.0266369,-10.4753,0.125185,3.45573,-0.0541401,6.93063,-0.269026,1.00256,0.0,-17.901,24.0,3.0,-0.857983,-0.948421,0.151636,388.465,-22.2249,0.0,4.02295e-21,0.0,-3.9750399999999994e-20,5.16023,-0.013649,5.16023,0.0,6.06042,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,6.032869861019744,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.2895,-10.7615,0.181955,380.238,-24.9197,0.00317617,-0.614147,-0.0584185,958.295,-0.000161535,-0.614012,184.871,0.460429,0.00317617,16.3248,-0.0105565,-0.00446155,3.44942,-0.0259319,-10.7611,0.101082,3.44989,-0.0584185,6.61788,-0.262361,1.64021,0.0,-17.469,24.0,3.0,-0.857983,-0.913547,0.149031,388.448,-22.2391,0.0,3.8386899999999995e-21,0.0,-3.7929899999999994e-20,5.10974,-0.0134127,5.10974,0.0,6.0155,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,6.017295346748417,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3055,-10.615,0.126716,380.253,-24.9199,0.00299124,-0.606335,-0.0625656,954.962,-0.0011125,-0.606203,181.132,0.573783,0.00299124,11.7347,-0.00740029,-0.00439824,3.43742,-0.0253124,-10.6146,0.0485744,3.4379,-0.0625656,4.48591,-0.254866,1.00256,0.0,-17.019,24.0,3.0,-0.857983,-0.879221,0.146668,388.431,-22.2528,0.0,3.67305e-21,0.0,-3.6293199999999996e-20,5.06376,-0.0131962,5.06376,0.0,5.97333,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,6.00267118956222,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3215,-10.9048,0.133879,380.268,-24.92,0.0028546,-0.597421,-0.0666087,952.626,-0.0009498,-0.597291,183.293,0.639682,0.0028546,12.0973,-0.0028607,-0.00433436,3.42899,-0.0246957,-10.9043,0.0553691,3.4295,-0.0666087,4.6893,-0.246534,1.64021,0.0,-16.65,24.0,3.0,-0.857983,-0.844894,0.144305,388.414,-22.2666,0.0,3.50741e-21,0.0,-3.46565e-20,5.01779,-0.0129797,5.01779,0.0,5.93115,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.988072561350644,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3375,-10.4455,0.181267,380.283,-24.9201,0.00281049,-0.586857,-0.0705173,944.166,0.0002482,-0.586729,177.746,0.766982,0.00281049,16.0354,0.00313967,-0.00425885,3.39852,-0.0239334,-10.4469,0.107714,3.39906,-0.0705173,5.99154,-0.237896,0.0,0.0,-16.272,18.0,3.0,-0.857983,-0.813311,0.141987,388.397,-22.2805,0.0,3.3447999999999995e-21,0.0,-3.30498e-20,4.97209,-0.0127692,4.97209,0.0,5.89006,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.973475923614321,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3535,-10.9016,0.137109,380.299,-24.9203,0.00276774,-0.575994,-0.0743207,944.451,-0.000631803,-0.575869,178.756,0.731424,0.00276774,11.4533,0.00196955,-0.00418421,3.39954,-0.0233864,-10.9012,0.0621405,3.4001,-0.0743207,5.63468,-0.233131,2.27786,0.0,-15.903,18.0,3.0,-0.857983,-0.792987,0.139853,388.38,-22.2946,0.0,3.19465e-21,0.0,-3.15661e-20,4.92752,-0.0125839,4.92752,0.0,5.85343,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.9578861931057725,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3695,-10.9258,0.176113,380.314,-24.9204,0.00276651,-0.564302,-0.078004,935.849,-0.00029185,-0.564179,176.606,0.801709,0.00276651,14.9031,0.00469655,-0.0040985,3.36858,-0.0225841,-10.9256,0.102888,3.36914,-0.078004,5.21227,-0.225106,2.91551,0.0,-15.552,24.0,3.0,-0.857983,-0.772664,0.137718,388.363,-22.3088,0.0,3.04449e-21,0.0,-3.00824e-20,4.88295,-0.0123985,4.88295,0.0,5.8168,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.943293662608292,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.3855,-10.941,0.121606,380.329,-24.9205,0.00282384,-0.550691,-0.0815319,919.403,-0.000516129,-0.550571,175.313,0.954712,0.00282384,10.5911,0.00801803,-0.00400254,3.30938,-0.0218147,-10.9408,0.0495087,3.30995,-0.0815319,5.01321,-0.214384,2.91551,0.0,-15.219,18.0,3.0,-0.857983,-0.761972,0.135519,388.346,-22.3228,0.0,2.89805e-21,0.0,-2.86354e-20,4.83745,-0.0122062,4.83745,0.0,5.77817,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.928703167641306,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4015,-10.9634,0.134595,380.343,-24.9206,0.00296429,-0.534497,-0.0848875,899.71,-0.000175564,-0.53438,173.079,1.11296,0.00296429,11.8083,0.012955,-0.00389844,3.23849,-0.0209348,-10.9633,0.0637476,3.23907,-0.0848875,5.3416,-0.204191,2.91551,0.0,-14.895,18.0,3.0,-0.857983,-0.808962,0.132936,388.33,-22.336,0.0,2.77383e-21,0.0,-2.7408e-20,4.78632,-0.011972,4.78632,0.0,5.72755,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.91508562575386,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4175,-10.9665,0.135241,380.357,-24.9207,0.003134,-0.51702,-0.0881108,886.919,-0.00113874,-0.516906,168.802,1.12196,0.003134,11.6097,0.0132458,-0.00379275,3.19246,-0.0203052,-10.9661,0.0655171,3.19303,-0.0881108,4.54748,-0.197763,2.91551,0.0,-14.589,18.0,3.0,-0.857983,-0.855951,0.130353,388.315,-22.3492,0.0,2.64961e-21,0.0,-2.6180599999999997e-20,4.7352,-0.0117379,4.7352,0.0,5.67694,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.901469875378491,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4335,-11.0826,0.15123,380.371,-24.9208,0.00332597,-0.499311,-0.0912057,866.395,-0.00051306,-0.4992,167.514,1.19161,0.00332597,12.4438,0.0181878,-0.00367793,3.11858,-0.0193428,-11.0827,0.0825146,3.11917,-0.0912057,4.59098,-0.187562,4.19081,0.0,-14.283,6.0,3.0,-0.857983,-0.902941,0.127771,388.299,-22.3624,0.0,2.5253999999999996e-21,0.0,-2.49533e-20,4.68408,-0.0115037,4.68408,0.0,5.62632,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.887855928943945,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4495,-11.0768,0.106223,380.385,-24.921,0.00358128,-0.480071,-0.0941432,844.147,-0.000104303,-0.479964,165.922,1.2619,0.00358128,8.84624,0.0194941,-0.00355678,3.03851,-0.0185782,-11.0768,0.0385192,3.03909,-0.0941432,4.88836,-0.178448,3.55316,0.0,-14.004,18.0,3.0,-0.857983,-1.14024,0.122963,388.284,-22.3753,0.0,2.41327e-21,0.0,-2.38454e-20,4.58874,-0.0110676,4.58874,0.0,5.52268,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.874219692861364,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4655,-11.0402,0.150849,380.399,-24.9211,0.00385768,-0.46058,-0.0969518,826.005,0.000410727,-0.460477,163.635,1.22679,0.00385768,13.1623,0.0184111,-0.00343376,2.97323,-0.0178678,-11.0407,0.0845222,2.97377,-0.0969518,5.16612,-0.17128,2.91551,0.0,-13.725,18.0,3.0,-0.857983,-1.38642,0.118052,388.269,-22.3882,0.0,2.30172e-21,0.0,-2.2743099999999997e-20,4.49133,-0.010622,4.49133,0.0,5.41655,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.860609337773687,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4815,-11.0141,0.124406,380.412,-24.9212,0.00414687,-0.440474,-0.0996064,796.982,0.000481957,-0.440375,162.107,1.31525,0.00414687,9.59114,0.0190504,-0.00330448,2.86877,-0.0168758,-11.0149,0.0596293,2.8693,-0.0996064,4.46135,-0.160185,2.91551,0.0,-13.464,18.0,3.0,-0.857983,-1.6326,0.113141,388.253,-22.4011,0.0,2.1901599999999997e-21,0.0,-2.1640799999999997e-20,4.39393,-0.0101764,4.39393,0.0,5.31043,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.847971070379915,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.4975,-11.0564,0.145701,380.424,-24.9213,0.00435691,-0.42087,-0.102133,777.972,-0.000641166,-0.420774,159.583,1.23002,0.00435691,12.0569,0.0138149,-0.00318352,2.80036,-0.0161225,-11.0568,0.0820668,2.80086,-0.102133,3.95329,-0.153708,3.55316,0.0,-13.212,18.0,3.0,-0.857983,-1.88924,0.106662,388.24,-22.4126,0.0,2.09528e-21,0.0,-2.07033e-20,4.25839,-0.0095952,4.25839,0.0,5.15556,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.836304523412087,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.5135,-10.8646,0.126074,380.437,-24.9213,0.00452039,-0.402688,-0.104553,761.792,0.000989878,-0.402596,157.421,1.09632,0.00452039,9.99419,0.0117039,-0.00306841,2.74214,-0.0155023,-10.8652,0.0646689,2.74259,-0.104553,3.69694,-0.14784,2.27786,0.0,-12.969,18.0,3.0,-0.857983,-2.14717,0.0999893,388.227,-22.4238,0.0,2.0024499999999998e-21,0.0,-1.9786099999999997e-20,4.11816,-0.00899736,4.11816,0.0,4.9947,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.8236936294760575,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
52.5295,-11.0741,0.131531,380.449,-24.9214,0.00462312,-0.387369,-0.106907,746.745,0.000261625,-0.38728,160.046,0.936953,0.00462312,10.8823,0.00769713,-0.00296284,2.688,-0.0148787,-11.0744,0.0702543,2.68841,-0.106907,4.81634,-0.143619,3.55316,0.0,-12.744,18.0,3.0,-0.857983,-2.40509,0.093317,388.214,-22.435,0.0,1.90962e-21,0.0,-1.88688e-20,3.97794,-0.00839952,3.97794,0.0,4.83384,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,5.812029968952329,gaze,0.5553264772682719,0.5810558718467254,-27.25375739871807,-17.35400127986496,235.7631583761535,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,24.12555212906129,-16.68547744920204,-22.17298501023805,0.5804087507615249,0.5970362591872088,0.5537809921396637,4.186609268188477,-36.27823901941211,-17.14820337784534,-31.82816261425895,0.0337056942821712,-0.0007686381845445,0.999431506091487,4.973133087158203,1.3025166903200087,True,0.0,imu,-0.490485296,-9.430477044800002,2.4966897872,1.04687487,-1.39121527,-4.625395409999999,97.1204724,-37.94611160000001,133.6383368
