,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,left_gaze_car_x,left_gaze_car_y,right_gaze_car_x,right_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,0.000503522,0.000143709,488.604,7.95754,0.00410668,-0.332011,179.784,0.0429546,2.6461,-0.331937,0.0582921,-0.00574763,0.00410668,0.667351,0.00170153,-0.00244726,-0.000167702,-2.29362e-05,-0.000496149,-7.11915e-05,0.00255025,-180.216,-0.297094,-0.000641915,4.19081,0.0,0.054,0.0,3.0,0.0596779,0.213204,2.27123,472.331,3.52332,0.0,-1.21643e-06,0.0,-7.71366e-06,19.9289,-0.204315,19.9289,0.0,23.5056,-0.0692622,0.000189962,4483.6,-4.92669,0.0,0.0,0.0,0.0,49.083,-1.70881e-05,49.083,0.0,0.000798288,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.92,17.4465,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,1.0,0.0,9.013518791881449,gaze,0.3907784812686421,0.5266725229440733,157.3590575800443,-8.5126326323149,677.7225656006851,33.17251552067654,-15.95253744236643,-32.68855906736726,0.1920171832105302,-0.0117458312150069,0.9813212709408486,4.741504669189453,-31.51001218519345,-15.62016474239702,-31.67598958320356,0.2379718073709105,0.031362940986269,0.9707655663595172,4.626519680023193,0.8312516677415456,-15.786351092381723,-32.182274325285405,0.2149944952907203,0.009808554885631,0.976043418650183,4.684012174606323,5.439004577197587,True,0.0,imu,-1.2908137424,-9.451412392800002,2.8286645912,1.5926893,3.03511545,-3.66087402,72.32764920000001,4.327421999999981,7.891969599999992,-0.9428897146274711,-0.33310506758337655,-0.9218846333738626,-0.38746447933860806,490.1058742919671,8.451881593564863,179.784
1,0.000503522,0.000143709,488.604,7.95754,0.00410668,-0.332011,179.784,0.0429546,2.6461,-0.331937,0.0582921,-0.00574763,0.00410668,0.667351,0.00170153,-0.00244726,-0.000167702,-2.29362e-05,-0.000496149,-7.11915e-05,0.00255025,-180.216,-0.297094,-0.000641915,4.19081,0.0,0.054,0.0,3.0,0.0596779,0.213204,2.27123,472.331,3.52332,0.0,-1.21643e-06,0.0,-7.71366e-06,19.9289,-0.204315,19.9289,0.0,23.5056,-0.0692622,0.000189962,4483.6,-4.92669,0.0,0.0,0.0,0.0,49.083,-1.70881e-05,49.083,0.0,0.000798288,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.92,17.4465,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,1.0,0.0,9.013518791881449,gaze,0.3825630876507688,0.5168533199370168,157.3119656868884,-8.485024349525036,821.8933984128176,34.604385919768305,-15.872519518718276,-32.62508296763512,0.202161622855032,-0.0034101456178342,0.989987158059308,4.654096571512318,-31.281936557001774,-15.514878312723315,-31.55912753086184,0.2496756424092679,0.0450062497050501,0.9769858542579388,4.592186430246148,0.7574968072885863,-15.740318300631326,-32.10642941558672,0.1931811494377336,0.0168874166583384,0.9818631941893832,4.623701001632719,5.551618339789187,True,-0.1350618274345119,imu,-1.2908137424,-9.451412392800002,2.8286645912,1.5926893,3.03511545,-3.66087402,72.32764920000001,4.327421999999981,7.891969599999992,-0.939372289172752,-0.34289896811501763,-0.9165862394355925,-0.3998370489053243,490.1058742919671,8.451881593564863,179.784
2,0.000503522,0.000143709,488.604,7.95754,0.00410668,-0.332011,179.784,0.0429546,2.6461,-0.331937,0.0582921,-0.00574763,0.00410668,0.667351,0.00170153,-0.00244726,-0.000167702,-2.29362e-05,-0.000496149,-7.11915e-05,0.00255025,-180.216,-0.297094,-0.000641915,4.19081,0.0,0.054,0.0,3.0,0.0596779,0.213204,2.27123,472.331,3.52332,0.0,-1.21643e-06,0.0,-7.71366e-06,19.9289,-0.204315,19.9289,0.0,23.5056,-0.0692622,0.000189962,4483.6,-4.92669,0.0,0.0,0.0,0.0,49.083,-1.70881e-05,49.083,0.0,0.000798288,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.92,17.4465,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,1.0,0.0,9.013518791881449,gaze,0.3822210065067728,0.5169162317159395,157.0657512921666,-8.552262746412,919.0872113780064,34.48316099397948,-15.87331657110686,-32.625836430025046,0.2030270916370211,-0.0034121421797807,0.9898969972851412,4.657655383174133,-31.20929544287495,-15.517033435544418,-31.558759670596555,0.2505294515175904,0.0447726382406249,0.9769039672862684,4.593569791043164,0.8718188120550453,-15.739998023296945,-32.10672725084565,0.1952392799766063,0.0168932324011095,0.9818106887341328,4.626084925798934,5.234321476639769,True,-0.0777763238746271,imu,-1.2554138014547558,-9.451449636006757,2.832008957762865,2.1678334952391056,3.4602724395366424,-3.983779408185182,72.32764920000001,4.327421999999981,7.891969599999992,-0.9394670244766038,-0.34263932920941265,-0.9167469412767874,-0.39946845389799507,490.1058742919671,8.451881593564863,179.784
3,-0.3518958143587735,0.0034162805187125,488.55647516921766,7.957593677553627,0.0064029730979327,-0.1893285756302576,179.78554237142984,-0.1312446099105327,0.4029332370218427,-0.1892835907246255,0.6163754711046666,-0.0267862334780272,0.0064029730978925,-0.5745083287576203,-0.0017290846050281,-0.0015005931802119,-0.1815826115967522,0.0008451148709465,-0.35073319696901,0.0022038870247238,-0.1801036896292809,-180.2144576285702,-0.172697072771502,0.0103690977922203,4.493005449317471,-0.0196883082261959,0.1365495897753184,0.1134428762434528,3.0000000000000107,0.0596779000000002,0.3495797037216515,2.208595981634581,472.32980869168586,3.5542529380982284,0.0,-1.1048176762191627e-06,0.0,-7.005889561337699e-06,20.28368503744684,-0.1987719295391808,20.28368503744684,0.0,22.898678369184022,0.1564765572047878,-0.01373011474956,4483.623684010592,-4.924392294596491,0.0,0.0,0.0,0.0,49.292423482176936,0.0012357766478047,49.292423482176936,0.0,-0.058552699332423,0.0,0.0,3891.1500000000015,5.219999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.912740021473,17.446492608928807,0.0,0.0,0.0,0.0,6.000009999999999,0.0,6.000009999999999,0.0,0.0,998.999999999998,0.9999999999999994,0.0,8.962963831515129,gaze,0.3819955119502835,0.5169602538465378,156.80088149068234,-8.568947193870335,874.279856695203,34.40159185990097,-15.873889647196073,-32.62631408509813,0.2036029501371681,-0.0034142579715518,0.9898349662806422,4.660088702255838,-31.163811947772885,-15.518537709485416,-31.558511991780566,0.2510968194253484,0.0446110822773527,0.9768485123063404,4.594512237473492,0.9448199179223442,-15.739808666714197,-32.1069132828248,0.1966301692307422,0.0168959067766749,0.9817749037299034,4.62771369647039,5.034617589540739,True,-0.0428425414074366,imu,-1.2896174368,-9.458590226400002,2.8370387304,1.54035093,3.10988455,-3.75059694,72.32764920000001,4.327421999999981,7.891969599999992,-0.9389324350504745,-0.3441015582792186,-0.916129105004468,-0.4008833533132953,490.058336153232,8.451975700583908,179.78554237142987
4,-0.1292309971130149,0.003209713953623,488.56004767831206,7.957588409808454,0.0062120812017979,-0.1990175790082336,179.78543424593892,-1.8128813271317945,0.3910873839984108,-0.1989707887715905,0.8733765443238063,-0.0435781744939327,0.0062120812017594,-1.5048483771168746,-0.0020050015309093,-0.0015602673836122,-0.1776476604967677,0.0008032380278756,-0.1283986174542948,0.0020017894303309,-0.176204764896831,-180.21456575406103,-0.1637718837125123,0.0097286739816657,4.38978351597282,-0.0182611300179918,0.1315711096935089,0.0359494046781569,3.0000000000000093,0.0596779000000002,0.3386801961476384,2.223983718847423,472.3702619309251,3.579363811835117,0.0,-1.0845965583346563e-06,0.0,-6.877663042033374e-06,20.26832194015873,-0.2001568601094744,20.26832194015873,0.0,23.04738047289952,0.1406755686999335,-0.0132545647176425,4483.741467363476,-4.924882394840099,0.0,0.0,0.0,0.0,49.282066091570265,0.0011929745383013,49.282066091570265,0.0,-0.0565006913839953,0.0,0.0,3891.1500000000015,5.2199999999999935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.898607736004,17.446474946281576,0.0,0.0,0.0,0.0,6.000009999999999,0.0,6.000009999999999,0.0,0.0,998.999999999998,0.9999999999999996,0.0,8.966724146126797,gaze,0.381482480907099,0.5170695007404023,155.89911308571033,-8.535621068956992,673.8626467472232,34.21002329868184,-15.875363541132256,-32.62733299019437,0.204932205243579,-0.0034219118213295,0.9896845638715724,4.665936638820724,-31.06832999828341,-15.522258546879582,-31.55792998950421,0.2524038863008305,0.0442165502527802,0.9767170717402114,4.596765401157596,1.103164099532486,-15.739455492690787,-32.10729980434532,0.1999166458761551,0.0168978675285757,0.9816892948575204,4.631623846045981,4.599293649978381,True,0.0276659582653432,imu,-1.2752617696,-9.4729458936,2.853188856,1.64502767,3.11736146,-3.88518132,72.32764920000001,4.327421999999981,7.891969599999992,-0.9386636940623252,-0.3448339737457282,-0.9158733874074395,-0.40146723183694866,490.0619095952947,8.451967598607174,179.78543424593892
5,-0.1089990172860574,0.0031882632273823,488.5604186846488,7.957587861583594,0.0061921447288762,-0.2000319415100955,179.78542302806278,-1.8935871635278587,0.389848823529156,-0.1999849623864585,0.8206288645371942,-0.0453240506513984,0.0061921447288379,-1.4967195835908096,-0.0020335998683534,-0.0015665111574412,-0.1772065992922304,0.0007988840075556,-0.1081984040564369,0.0019808170540568,-0.175767472749197,-180.2145769719372,-0.1629175923777865,0.0096621063351668,4.378976965726968,-0.0181136072612206,0.1310530018284543,0.0288769076304253,3.00000000000001,0.0596779000000002,0.3375479247701268,2.22559309397469,472.3745265352225,3.582028269595781,0.0,-1.082477363974788e-06,0.0,-6.864224768343857e-06,20.266732420099537,-0.2003017075075773,20.266732420099537,0.0,23.06292510432114,0.1390321954983608,-0.0132043200024758,4483.75390167159,-4.924934029613477,0.0,0.0,0.0,0.0,49.28097401438598,0.0011884522391398,49.28097401438598,0.0,-0.0562839636928898,0.0,0.0,3891.150000000001,5.2199999999999935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.897115209806,17.44647308095047,0.0,0.0,0.0,0.0,6.000009999999999,0.0,6.000009999999999,0.0,0.0,998.999999999998,0.9999999999999996,0.0,8.967114680165562,gaze,0.3881073392450635,0.5267924058432647,156.055338139605,-8.372944301240572,656.0840647347657,33.23005487599193,-15.96268233092746,-32.70818199672782,0.1977872533649504,-0.0119536366619213,0.9801720833490942,4.74268627166748,-31.45693534259476,-15.63086767072894,-31.68494588588186,0.2414095506568962,0.0325691299314466,0.9698766316532964,4.627426147460938,0.8589057172200656,-15.791563046604963,-32.18941913329512,0.2172964486508218,0.0100581507601968,0.9755338880756892,4.684534192085266,5.439004577197587,True,0.0,imu,-1.2566610371503562,-9.453008815442551,2.8318651929436203,2.13556094290532,3.465377874323597,-3.981730579738641,72.32764920000001,4.327421999999981,7.891969599999992,-0.941398419344387,-0.337296629179554,-0.9208571449378871,-0.38990013928805284,490.06228069842535,8.451966756334452,179.78542302806278
6,0.0011522,-0.0167412,488.604,7.95754,0.00414705,-0.332089,179.784,0.0392843,-2.47529,-0.332016,-0.0295621,-0.00478866,0.00414705,-1.7899,0.00246827,-0.00244637,-0.000136239,-7.06066e-05,0.0073724,0.0150723,0.00235177,-180.216,-0.204239,-0.000324048,4.19081,0.00321611,0.054,0.0,3.0,0.0596779,0.211487,2.28951,472.405,3.5738,0.0,-1.1629e-06,0.0,-7.37419e-06,19.9409,-0.206027,19.9409,0.0,23.6803,-0.0687036,0.000184845,4483.82,-4.92736,0.0,0.0,0.0,0.0,49.0791,-1.66274e-05,49.0791,0.0,0.000776843,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.89,17.4465,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,1.0,0.0,9.013518791881449,gaze,0.3813095463829402,0.5171097108668246,155.50315442346687,-8.505230406076791,619.5452085563157,34.14319574743449,-15.8759237629388,-32.627651167214005,0.2053873931739685,-0.0034255465369072,0.9896304076928104,4.668024109392804,-31.0389533230822,-15.52362401447106,-31.55772691637501,0.2528505246791759,0.0440735095227164,0.9766707977880084,4.597565513884144,1.1538583948397396,-15.739365381748916,-32.10741640570367,0.2010699467497069,0.0168969949433042,0.9816588731533652,4.633018105707174,4.455746401710905,True,0.0484251121034091,imu,-1.2568642975613629,-9.453270233350336,2.831838477139991,2.130191308537676,3.466145243058713,-3.981352602157687,72.32764920000001,4.327421999999981,7.891969599999992,-0.9386913726173575,-0.3447586213189477,-0.9159513984444787,-0.4012892170088844,490.1058742919671,8.451881593564863,179.784
7,0.039339570442214,0.0030093699269772,488.56351267870025,7.957583281419769,0.0060250090487433,-0.2085544850850833,179.78532955167552,-2.0146401321998564,0.3794548371476525,-0.2085059198476903,0.1332962198059284,-0.0599003402110538,0.0060250090487065,-1.0425087823581731,-0.0022716862377105,-0.0016189427845819,-0.1732783565945549,0.0007625313023781,0.0398934994106608,0.0018060230143601,-0.171870877229382,-180.2146704483245,-0.1562946365946011,0.0091064615746004,4.288181248225613,-0.0168884305323978,0.1267234843369383,-0.0232117041599103,3.0000000000000107,0.0596779000000002,0.3281017471366082,2.239102379592849,472.41058284565753,3.604687829720156,0.0,-1.0646552755211923e-06,0.0,-6.751211018001106e-06,20.25352146636912,-0.2015175741804198,20.25352146636912,0.0,23.193348421116895,0.125307916251924,-0.0127786778681247,4483.859166290933,-4.925370344921435,0.0,0.0,0.0,0.0,49.27174009945192,0.001150142123748,49.27174009945192,0.0,-0.0544485796380842,0.0,0.0,3891.1500000000033,5.219999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.884475508757,17.44645728439758,0.0,0.0,0.0,0.0,6.0000100000000005,0.0,6.0000100000000005,0.0,0.0,998.9999999999984,0.9999999999999998,0.0,8.970371723400229,gaze,0.3810230202461537,0.5171809544201786,154.74784800240116,-8.437923414423189,574.2820518495499,34.029362621884296,-15.876938631731104,-32.62814378476599,0.2061512975658089,-0.0034330047716197,0.9895359502614588,4.671641610690841,-30.993872947594312,-15.52603844364013,-31.557381046100247,0.2535988005856797,0.0438227781077288,0.976591436505622,4.598946673419394,1.2344798899966392,-15.739255638397497,-32.10759088545456,0.2030429678368567,0.0168934581772495,0.9816063286028148,4.635432352669946,4.217562208828719,True,0.079177026816348,imu,-1.2794488392,-9.4974701584,2.8657500648,1.76465823,3.11736146,-3.90013514,72.32764920000001,4.327421999999981,7.891969599999992,-0.9382523368595715,-0.3459516619089332,-0.9154506081461711,-0.40243034682390083,490.0653754990395,8.45195972592605,179.78532955167552
8,0.1608079781538806,0.0028151478560546,488.56687100149617,7.957578293938386,0.0058417068480518,-0.2179408012023676,179.78522822699532,-1.2844238578161604,0.3680331572023432,-0.2178904909693372,-0.6199590340451746,-0.0757594033275937,0.0058417068480166,-0.2865556567943171,-0.0025292885439386,-0.001676630046679,-0.1684819733502039,0.0007229755452189,0.1611303760149226,0.0016164852864645,-0.1671093066725417,-180.21477177300463,-0.1500555561663346,0.0085021663836665,4.1881816725281125,-0.0155689033324673,0.122004628221497,-0.0663417281032561,3.0000000000000107,0.0596779000000002,0.3178388644064204,2.253953974047717,472.4507709279733,3.630223796784062,0.0,-1.0449911050388038e-06,0.0,-6.626516223752137e-06,20.239275038560383,-0.2028542526585206,20.239275038560383,0.0,23.33660343412147,0.1103683814453261,-0.0123025441598139,4483.976781981764,-4.925856135649435,0.0,0.0,0.0,0.0,49.2614485016599,0.0011072875007196,49.2614485016599,0.0,-0.0523967251935882,0.0,0.0,3891.1500000000015,5.219999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.870343338689,17.446439623265984,0.0,0.0,0.0,0.0,6.0000100000000005,0.0,6.0000100000000005,0.0,0.0,998.9999999999984,0.9999999999999996,0.0,8.973907476245316,gaze,0.3806160952260252,0.5172945223011428,153.47079760249034,-8.31592768211387,602.9625254693531,33.85927311982385,-15.878612529989558,-32.628750688847695,0.2072622941072959,-0.0034474357886433,0.989389106811173,4.6772055496792975,-30.93886784998331,-15.529875468678336,-31.556864614809744,0.2546836747608831,0.04342984245488,0.976471494955044,4.601057077726357,1.3406708424755194,-15.739205924883988,-32.10778847659894,0.2060119157188943,0.0168828377175671,0.9815259557788212,4.639140588830816,3.8691027979580026,True,0.1142216578446634,imu,-1.2662894776,-9.502853533600002,2.8687408288,1.7422275,3.20708438,-3.84031986,72.32764920000001,4.327421999999981,7.891969599999992,-0.9380374026210178,-0.3465340261561834,-0.9152678520472782,-0.40284582535848834,490.0687346961127,8.451952082475668,179.78522822699534
9,0.00056091,0.0119466,488.604,7.95754,0.00418724,-0.332165,179.784,0.0266916,2.50879,-0.332091,-0.0260134,-0.00438714,0.00418724,1.28976,0.00179264,-0.00244521,-9.40736e-05,-4.96961e-05,-0.00660978,-0.00996476,0.00202824,-180.216,0.0895953,1.09233e-05,3.55316,0.0,0.054,0.0,3.0,0.0596779,0.20977,2.30779,472.478,3.62428,0.0,-1.10936e-06,0.0,-7.03471e-06,19.9528,-0.20774,19.9528,0.0,23.8551,-0.068145,0.000179727,4484.04,-4.92803,0.0,0.0,0.0,0.0,49.0752,-1.61667e-05,49.0752,0.0,0.000755398,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.87,17.4464,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,1.0,0.0,9.013518791881449,gaze,0.3804781743619376,0.517337209108283,152.98663153910738,-8.270541066240769,624.8468284802613,33.798744332471664,-15.879258715068762,-32.62892496517257,0.2076476940089126,-0.0034536235783432,0.9893350316769592,4.679235887100373,-30.923090362286533,-15.531314289924053,-31.556681034983647,0.2550588896959915,0.0432841761519511,0.9764283886067804,4.601822820590847,1.3740738564174668,-15.739225054371792,-32.10783843005492,0.2070747585392401,0.0168773449213079,0.9814967642583212,4.6404921810445785,3.745300378090637,True,0.1235188003837686,imu,-1.2583647765622188,-9.455274737141162,2.831607231711374,2.089430262416084,3.47115181140688,-3.978115492477843,72.32764920000001,4.327421999999981,7.891969599999992,-0.93794269762556,-0.34679027663832657,-0.9152042706897446,-0.4029902516330295,490.1058742919671,8.451881593564863,179.784
