CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-6.96658,-0.026582,3773.95,-23.8662,0.00197314,0.140119,1.86957,2660.64,8.36416e-05,0.140152,26.947,2.4693,0.00197314,-1.89207,-0.0464127,-0.00107537,9.57836,0.0307737,-6.96678,-0.00419525,9.57849,1.86957,-2.05998,0.303603,10.2754,0.0,7.83,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.25399e-09,0.0,2777.98,-99.3382,0.0,0.0,0.0,0.0,64.8,-7.95859e-12,64.8,0.0,0.0,1.44523,0.300112,3786.09,-33.4961,0.0,0.0,0.0,0.0,20.0889,-0.0270133,20.0889,0.0,3.08105,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.865002924212826,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.11492,-0.0381751,3774.0,-23.8647,0.00118172,0.179511,1.8743,2574.44,0.00026519,0.179541,25.433,2.44537,0.00118172,-2.13645,-0.0511592,-0.000999011,9.2681,0.0292995,-7.11515,-0.0156799,9.26821,1.8743,-1.89346,0.289267,10.2754,0.0,7.812,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.21124e-09,0.0,2777.98,-99.6269,0.0,0.0,0.0,0.0,64.8,-4.6252e-12,64.8,0.0,0.0,1.43347,0.308261,3786.09,-33.4059,0.0,0.0,0.0,0.0,20.171,-0.0277463,20.171,0.0,3.15184,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.8152560602588,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.20222,-0.0852558,3774.04,-23.8632,0.000332888,0.217916,1.87878,2487.02,0.000474111,0.217944,24.3207,2.39174,0.000332888,-7.30942,-0.0598197,-0.000929212,8.95341,0.0277861,-7.20267,-0.0629024,8.95352,1.87878,-0.337762,0.263613,10.7127,0.0,7.803,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.17076e-09,0.0,2777.98,-99.9038,0.0,0.0,0.0,0.0,64.8,2.87254e-12,64.8,0.0,0.0,1.42232,0.316229,3786.09,-33.3188,0.0,0.0,0.0,0.0,20.2486,-0.028461,20.2486,0.0,3.2206,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.77548277130852,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-2.63483,-0.0152823,3774.08,-23.8618,-0.000636888,0.255159,1.88302,2402.13,-0.000748077,0.255185,-52.433,2.26993,-0.000636888,-0.178922,-0.0673013,-0.000865671,8.64784,0.0262304,-2.63505,-0.00729021,8.64794,1.88302,117.42,0.300163,10.2754,0.0,7.794,-6.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.13027e-09,0.0,2777.98,-100.181,0.0,0.0,0.0,0.0,64.8,1.03703e-11,64.8,0.0,0.0,1.41118,0.324198,3786.08,-33.2317,0.0,0.0,0.0,0.0,20.3263,-0.0291758,20.3263,0.0,3.28936,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.735703492151572,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.25115,-0.0322781,3774.11,-23.8605,-0.00147003,0.290349,1.88708,2314.9,0.000115773,0.290373,21.4263,2.1524,-0.00147003,-0.971909,-0.0444922,-0.000807937,8.33385,0.0257503,-7.25134,-0.00987381,8.33394,1.88708,0.819807,0.256175,10.5669,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.08917e-09,0.0,2777.98,-100.464,0.0,0.0,0.0,0.0,64.8,1.58201e-11,64.8,0.0,0.0,1.39987,0.33243,3786.08,-33.1424,0.0,0.0,0.0,0.0,20.4052,-0.0299156,20.4052,0.0,3.36013,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.705889077510346,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-5.28532,0.174963,3774.15,-23.8592,-0.0019907,0.323429,1.89109,2228.87,9.58858e-05,0.323452,-11.2361,1.99992,-0.0019907,14.7617,-0.0288814,-0.00075532,8.02417,0.0250015,-5.28504,0.191428,8.02426,1.89109,-34.0861,0.260485,10.8584,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.04642e-09,0.0,2777.98,-100.764,0.0,0.0,0.0,0.0,64.8,1.56644e-11,64.8,0.0,0.0,1.38811,0.341386,3786.08,-33.047,0.0,0.0,0.0,0.0,20.4872,-0.0307241,20.4872,0.0,3.43639,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.666104943509572,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.59632,-0.123955,3774.18,-23.8579,-0.00229416,0.354649,1.89498,2138.3,0.00101124,0.35467,25.4809,1.9083,-0.00229416,-8.4533,-0.0274392,-0.000706883,7.69818,0.0238463,-7.59691,-0.100426,7.69827,1.89498,-14.2415,0.210176,11.0042,0.0,7.785,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-5.00367e-09,0.0,2777.98,-101.063,0.0,0.0,0.0,0.0,64.8,1.55087e-11,64.8,0.0,0.0,1.37635,0.350342,3786.07,-32.9516,0.0,0.0,0.0,0.0,20.5693,-0.0315327,20.5693,0.0,3.51265,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.636292771616366,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.20965,-0.0682073,3774.22,-23.8567,-0.0026433,0.383873,1.89874,2050.44,-0.000305799,0.383893,19.1693,1.76952,-0.0026433,-4.48974,-0.018716,-0.00066324,7.38191,0.0232491,-7.20997,-0.0455023,7.382,1.89874,-2.32437,0.228528,10.7127,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.96203e-09,0.0,2777.98,-101.357,0.0,0.0,0.0,0.0,64.8,1.29856e-11,64.8,0.0,0.0,1.36489,0.359485,3786.07,-32.8577,0.0,0.0,0.0,0.0,20.6492,-0.0323569,20.6492,0.0,3.59066,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.596503669272872,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.16339,-0.0461529,3774.25,-23.8555,-0.00291332,0.410607,1.9024,1964.91,0.000770135,0.410625,18.3444,1.58805,-0.00291332,-3.74328,-0.013594,-0.000623853,7.07402,0.0225812,-7.16377,-0.0232888,7.07411,1.9024,-1.93714,0.218686,11.0042,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.92345e-09,0.0,2777.98,-101.635,0.0,0.0,0.0,0.0,64.8,3.94073e-12,64.8,0.0,0.0,1.35428,0.369144,3786.07,-32.7684,0.0,0.0,0.0,0.0,20.7231,-0.0332241,20.7231,0.0,3.67347,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.566686009047888,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.15423,-0.0323764,3774.28,-23.8544,-0.0031991,0.435193,1.90591,1875.28,0.000481216,0.435211,19.9285,1.47472,-0.0031991,-2.15674,-0.0196645,-0.000588124,6.75139,0.0213474,-7.15437,-0.00975729,6.75149,1.90591,-3.19415,0.204872,10.5669,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.88486e-09,0.0,2777.98,-101.912,0.0,0.0,0.0,0.0,64.8,-5.10417e-12,64.8,0.0,0.0,1.34367,0.378803,3786.06,-32.6791,0.0,0.0,0.0,0.0,20.7971,-0.0340913,20.7971,0.0,3.75629,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.536861567393768,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-5.24079,0.156535,3774.31,-23.8533,-0.00355886,0.457235,1.90915,1789.59,-4.55455e-07,0.457251,-12.6782,1.30561,-0.00355886,13.1178,-0.00979411,-0.000556532,6.44292,0.020644,-5.24043,0.173324,6.44302,1.90915,-36.9415,0.19805,10.8584,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.84623e-09,0.0,2777.98,-102.19,0.0,0.0,0.0,0.0,64.8,-1.37359e-11,64.8,0.0,0.0,1.33304,0.388471,3786.06,-32.5896,0.0,0.0,0.0,0.0,20.8712,-0.0349595,20.8712,0.0,3.83913,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.507038062227254,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-5.3497,0.157621,3774.34,-23.8523,-0.00369827,0.476665,1.91235,1703.1,-0.00022546,0.476681,-10.4362,1.15604,-0.00369827,13.2764,-0.00308433,-0.000528167,6.13158,0.0198189,-5.34943,0.174909,6.13168,1.91235,-40.856,0.18463,11.1499,0.0,7.794,6.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.80567e-09,0.0,2777.98,-102.49,0.0,0.0,0.0,0.0,64.8,-4.95712e-12,64.8,0.0,0.0,1.32188,0.398538,3786.06,-32.4922,0.0,0.0,0.0,0.0,20.949,-0.035868,20.949,0.0,3.92337,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.477207680005822,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-5.91518,0.109849,3774.36,-23.8514,-0.00377396,0.494668,1.91548,1609.01,-0.000439042,0.494683,-0.838,1.14138,-0.00377396,9.13895,0.0085763,-0.00050217,5.79288,0.019532,-5.91464,0.129791,5.79299,1.91548,-40.9741,0.177218,11.0042,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.7651e-09,0.0,2777.98,-102.789,0.0,0.0,0.0,0.0,64.8,3.82164e-12,64.8,0.0,0.0,1.31072,0.408604,3786.05,-32.3947,0.0,0.0,0.0,0.0,21.0269,-0.0367765,21.0269,0.0,4.0076,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.457339545825857,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.14866,-0.0398014,3774.39,-23.8504,-0.00378329,0.511526,1.91848,1524.63,-0.000480867,0.51154,21.1789,0.982243,-0.00378329,-2.87575,-0.00669213,-0.000479345,5.48912,0.0180546,-7.14882,-0.0162911,5.48923,1.91848,-1.59319,0.18978,10.8584,0.0,7.785,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.72459e-09,0.0,2777.98,-103.088,0.0,0.0,0.0,0.0,64.8,1.23368e-11,64.8,0.0,0.0,1.29958,0.41866,3786.05,-32.2973,0.0,0.0,0.0,0.0,21.1046,-0.037684,21.1046,0.0,4.09173,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.427510722586527,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.09324,-0.043469,3774.41,-23.8496,-0.00400618,0.526022,1.92126,1440.41,4.09466e-05,0.526036,20.1045,0.828235,-0.00400618,-2.84429,-0.0166668,-0.000459357,5.18596,0.0166842,-7.09331,-0.0206514,5.18608,1.92126,-1.16406,0.16271,10.8584,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.6871e-09,0.0,2777.98,-103.372,0.0,0.0,0.0,0.0,64.8,5.76383e-12,64.8,0.0,0.0,1.28926,0.428121,3786.05,-32.204,0.0,0.0,0.0,0.0,21.1765,-0.0385358,21.1765,0.0,4.16941,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.407635857003685,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.26774,-0.0253132,3774.44,-23.8487,-0.00434396,0.538174,1.92377,1355.07,-0.0016481,0.538187,23.9928,0.701755,-0.00434396,-1.2164,-0.0250283,-0.000441617,4.87872,0.0155355,-7.26764,-0.00217325,4.87885,1.92377,0.846998,0.178695,11.0042,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.64961e-09,0.0,2777.98,-103.656,0.0,0.0,0.0,0.0,64.8,-8.09101e-13,64.8,0.0,0.0,1.27895,0.437581,3786.04,-32.1106,0.0,0.0,0.0,0.0,21.2485,-0.0393875,21.2485,0.0,4.2471,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.377800672575018,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
-7.22106,0.00847595,3774.46,-23.848,-0.00460883,0.548497,1.92621,1269.06,0.000237007,0.54851,24.0475,0.605424,-0.00460883,1.3412,-0.0250234,-0.000425958,4.5691,0.0147572,-7.22078,0.0317952,4.56923,1.92621,2.59819,0.157833,11.0042,0.0,7.794,0.0,24.0,-0.15782,-7.1283,0.0,383.542,-108.227,0.0,2.07144e-41,0.0,-2.04334e-40,51.1595,1.31762e-12,51.1595,0.0,0.0,-4.61212e-09,0.0,2777.98,-103.94,0.0,0.0,0.0,0.0,64.8,-7.38203e-12,64.8,0.0,0.0,1.26864,0.447042,3786.04,-32.0173,0.0,0.0,0.0,0.0,21.3204,-0.0402392,21.3204,0.0,4.32479,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,12.357918959112776,gaze,0.1663811303972467,-0.2382803609090315,235.3983154562595,289.8628305088175,230.723475677167,-36.28922083518717,-16.64578648394845,-33.27570706756427,-0.0809420021213259,-0.1368874116832203,0.9872741406596548,4.762853622436523,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,25.4867749100139,-17.65317603785694,-19.02098554438312,0.4682059647933465,0.685911923469793,0.5570529667580097,3.331450462341309,0.0,True,0.0,imu,-0.6125084672000001,-9.4400474896,2.9034336912,-0.69524516,2.81080815,-3.72816621,100.4286236,-39.48421880000001,132.551896
