CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,CoG position/Yaw.1,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-9.83732,-0.00863112,5299.47,7.57059,0.000277728,-0.606687,179.989,862.771,-0.000429916,-0.60657,174.609,0.0912308,0.000277728,-1.69951,-0.00233523,-0.00389692,3.10578,0.00140281,-9.83654,-0.00418783,3.10598,-180.011,-0.641289,0.0140553,0.0,0.48371,1.017,0.0,-1.0,-0.15538,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.174625,5302.09,-3.68801,0.0,-1.4808799999999998e-20,0.0,2.57966e-18,35.4841,-0.0157188,35.4841,0.0,1.01575,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.84524673467342,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.84035,-0.0450404,5299.46,7.57059,0.000233585,-0.605891,179.99,872.069,0.000111123,-0.605774,174.582,0.0955534,0.000233585,-4.09728,-0.00421339,-0.00389175,3.13925,0.00146215,-9.8396,-0.0404572,3.13945,-180.01,-3.41298,0.013399,0.0,0.487002,1.017,0.0,-1.0,-0.155373,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.140985,5302.25,-3.68711,0.0,-1.6189599999999998e-20,0.0,2.73135e-18,35.5404,-0.0126881,35.5404,0.0,0.818253,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.83524903232055,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.7793,-0.0302687,5299.44,7.57058,0.00018786,-0.605046,179.99,881.337,0.000711546,-0.604929,173.663,0.0968789,0.00018786,-2.51204,-0.00438675,-0.00388505,3.17261,0.00144054,-9.77849,-0.0258286,3.17282,-180.01,-1.0265,0.0134578,0.0,0.496875,1.017,0.0,-1.0,-0.155365,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.51383,0.108063,5302.4,-3.68638,0.0,-1.70557e-20,0.0,2.8714200000000002e-18,35.1479,-0.00972551,35.1479,0.0,0.629632,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.81525341906981,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.82284,-0.00247304,5299.43,7.57058,0.000154897,-0.604168,179.99,890.504,0.000470611,-0.604051,174.421,0.100124,0.000154897,-0.345389,-0.00169046,-0.00387906,3.20561,0.00144854,-9.822,0.00196537,3.20582,-180.01,-1.00712,0.0138162,0.0,0.503457,1.026,0.0,-1.0,-0.155356,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.07012,0.0751593,5302.56,-3.68564,0.0,-1.7909e-20,0.0,3.0112e-18,34.7442,-0.00676462,34.7442,0.0,0.441232,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.80525572267078,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.87638,-0.00657036,5299.42,7.57057,0.000155109,-0.603236,179.99,899.61,-0.000797776,-0.60312,174.986,0.103234,0.000155109,-1.2949,0.00107916,-0.0038725,3.23839,0.00145335,-9.87562,-0.00213822,3.2386,-180.01,-0.547372,0.0142659,0.0,0.510039,1.017,0.0,-1.0,-0.155348,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.62641,0.0422555,5302.71,-3.68491,0.0,-1.87623e-20,0.0,3.15098e-18,34.3404,-0.00380373,34.3404,0.0,0.252833,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.79525781352118,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.82239,0.0133239,5299.4,7.57057,0.000167065,-0.602259,179.99,908.66,0.000350383,-0.602143,174.102,0.106022,0.000167065,0.614002,0.000857312,-0.00386576,3.27096,0.00143855,-9.82161,0.0176435,3.27118,-180.01,-0.316443,0.0144214,0.0,0.519912,1.017,0.0,-1.0,-0.155339,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4395,0.0160556,5302.86,-3.68436,0.0,-1.89942e-20,0.0,3.2753800000000004e-18,33.8587,-0.00144582,33.8587,0.0,0.0934358,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.775262430647828,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.85119,-0.00521293,5299.39,7.57057,0.000192656,-0.601243,179.991,917.622,-0.000349113,-0.601127,174.482,0.108046,0.000192656,-0.464796,0.00177831,-0.00385837,3.30322,0.00141595,-9.85042,-0.000990308,3.30344,-180.009,-0.65711,0.0143448,0.0,0.523203,1.017,0.0,-1.0,-0.15533,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.9504,-0.00898215,5303.0,-3.68384,0.0,-1.9118499999999998e-20,0.0,3.3971200000000005e-18,33.3634,0.000807556,33.3634,0.0,-0.0609335,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.76526474225393,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.93069,-0.0366846,5299.37,7.57056,0.000213797,-0.600193,179.991,926.534,-4.15478e-05,-0.600078,175.592,0.110499,0.000213797,-3.35824,0.000622089,-0.00385093,3.33531,0.00142109,-9.93001,-0.0324534,3.33553,-180.009,-1.32651,0.0141874,0.0,0.529785,1.017,0.0,-1.0,-0.155321,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.46131,-0.0340199,5303.15,-3.68331,0.0,-1.92427e-20,0.0,3.51885e-18,32.8681,0.00306094,32.8681,0.0,-0.215303,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.745269156323257,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.92566,-0.00838961,5299.36,7.57056,0.000244103,-0.599117,179.991,935.413,0.000642055,-0.599002,175.174,0.111723,0.000244103,-0.93221,0.00153454,-0.0038429,3.36727,0.001452,-9.92503,-0.00410959,3.36749,-180.009,-0.293633,0.0144174,0.0,0.536367,1.017,0.0,-1.0,-0.155312,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.67502,-0.0550429,5303.29,-3.68297,0.0,-1.87359e-20,0.0,3.62581e-18,32.3592,0.00495417,32.3592,0.0,-0.354556,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.73527147393627,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.87354,0.00491954,5299.34,7.57055,0.000255053,-0.598029,179.991,944.31,0.000503821,-0.597914,174.498,0.111254,0.000255053,0.5611,0.000351706,-0.00383474,3.3993,0.0014942,-9.87286,0.00925956,3.39952,-180.009,1.0425,0.0152449,0.0,0.546241,1.017,0.0,-1.0,-0.155303,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.77726,-0.0745599,5303.42,-3.68268,0.0,-1.79924e-20,0.0,3.72722e-18,31.8452,0.00671229,31.8452,0.0,-0.488139,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.71527589976625,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.88257,-0.0179584,5299.33,7.57055,0.000253906,-0.596953,179.992,953.124,0.000339536,-0.596838,174.624,0.110755,0.000253906,-1.42865,-0.00114125,-0.00382647,3.43103,0.00148924,-9.88187,-0.0136689,3.43125,-180.008,-0.312419,0.0150031,0.0,0.556114,1.017,0.0,-1.0,-0.155293,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.87949,-0.0940768,5303.56,-3.6824,0.0,-1.72488e-20,0.0,3.82864e-18,31.3311,0.00847041,31.3311,0.0,-0.621721,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.70527822341078,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.88335,0.0191627,5299.31,7.57054,0.000248282,-0.595903,179.992,962.001,-2.382e-05,-0.595789,174.444,0.107385,0.000248282,1.75569,0.00137795,-0.00381749,3.46299,0.00157267,-9.88269,0.0236511,3.46321,-180.008,1.60231,0.0155257,0.0,0.562696,1.017,0.0,-1.0,-0.155284,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.93246,-0.110936,5303.7,-3.68228,0.0,-1.5941599999999998e-20,0.0,3.91717e-18,30.8152,0.00998694,30.8152,0.0,-0.745554,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.685282661047296,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.95618,-0.0149001,5299.3,7.57054,0.00026268,-0.594949,179.992,970.857,-0.000160187,-0.594835,175.244,0.10021,0.00026268,-1.47543,0.00240905,-0.00380715,3.49487,0.00145178,-9.95567,-0.0107642,3.49508,-180.008,0.0419415,0.0145166,0.0,0.57586,1.017,0.0,-1.0,-0.155274,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.95289,-0.126039,5303.83,-3.68225,0.0,-1.42621e-20,0.0,3.9972e-18,30.2979,0.0113439,30.2979,0.0,-0.862949,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.67528499074716,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.90767,0.0212149,5299.28,7.57054,0.000297138,-0.594097,179.992,979.749,-0.000382721,-0.593983,174.502,0.0944604,0.000297138,1.10494,0.00199944,-0.00379825,3.52689,0.00149887,-9.90709,0.0254256,3.5271,-180.008,0.619476,0.0156854,0.0,0.579151,1.017,0.0,-1.0,-0.155265,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.97333,-0.141142,5303.96,-3.68223,0.0,-1.25825e-20,0.0,4.07723e-18,29.7807,0.0127009,29.7807,0.0,-0.980344,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.655289656316107,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.90788,0.00715158,5299.26,7.57053,0.000319452,-0.593324,179.993,988.696,0.00060108,-0.59321,174.817,0.0903488,0.000319452,0.246977,0.00156699,-0.00379082,3.55909,0.0015535,-9.90725,0.0114764,3.5593,-180.007,1.94742,0.0166691,0.0,0.585733,1.017,0.0,-1.0,-0.155255,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.98597,-0.154524,5304.09,-3.68234,0.0,-1.04511e-20,0.0,4.14715e-18,29.2629,0.0139057,29.2629,0.0,-1.09152,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.635294113859118,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
-9.8165,0.00229036,5299.25,7.57053,0.000332383,-0.592606,179.993,997.708,0.000415253,-0.592492,173.397,0.086641,0.000332383,0.605402,0.00119042,-0.00378406,3.59154,0.00150976,-9.81583,0.00641705,3.59175,-180.007,1.21269,0.0155779,0.0,0.595606,1.017,0.0,-1.0,-0.155245,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.99006,-0.166015,5304.21,-3.68259,0.0,-7.82307e-21,0.0,4.205970000000001e-18,28.7444,0.0149431,28.7444,0.0,-1.19587,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,3.0,22.625296453768183,gaze,0.5127970193542324,0.8067504615345172,-10.45098091063038,-124.771815484179,368.4019796299172,30.94548565928969,-14.44821040928382,-29.24430634801129,-0.0615137272405036,-0.232142973021663,0.9707346194700408,3.998565673828125,-30.06891604591188,-13.53084174113732,-26.80676266126646,0.0090103849391689,-0.3055583093259795,0.9521307329170176,4.218038558959961,0.4382848066889053,-13.98952607521057,-28.02553450463888,-0.0262516711506673,-0.2688506411738212,0.9614326761935292,4.108302116394043,3.557171766432004,True,0.0,imu,-0.176455076,-8.602633569600002,5.279296612800001,3.72360865,5.375388279999999,-7.032960429999999,-82.3131604,190.05997,99.1163752
