,Unnamed: 0,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_2_x,hazard_2_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous,global_collision_flag,time_to_collision_flag
0,0,479.521,0.14456,-0.0609246,1368.81,7.60463,-0.0306144,-0.473331,-179.618,17044.5,-4.13104e-05,-0.473241,0.87828,0.107743,-0.0306144,-0.0496267,-0.0410781,-0.00297136,61.3582,0.00126779,0.144504,-0.0609237,61.3603,-179.618,-0.725603,-0.215843,0.0,0.0492909,-0.918,0.0,-1.0,-0.308083,-0.106261,0.00189652,1821.6,-6.76404,0.0,0.0,0.0,0.0,6.14473,-0.000170712,6.14473,0.0,0.063662,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67382e-10,0.377411,5939.25,571.308,0.0,2.3522e-12,0.0,2.20831e-17,54.0,-0.033974,54.0,0.0,1.4416,6.58684e-10,-0.30643,6535.75,-644.6,0.0,8.2286e-10,0.0,-2.30639e-08,48.5,0.0275802,48.5,0.0,-1.30321,15.3816,999.0,0.0,84.24240403013732,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1367.3103664281048,7.994640448635858,-179.618,True,6.194071000000008
1,1,479.537,0.123937,-0.0675443,1368.54,7.60281,-0.0312092,-0.471443,-179.622,17046.5,-4.72213e-05,-0.471354,0.919097,0.125752,-0.0312092,-0.0499868,-0.0328638,-0.00296466,61.3654,0.00141539,0.123903,-0.0675448,61.3675,-179.622,-0.477566,-0.216561,0.0,0.0492909,-0.918,0.0,-1.0,-0.306451,-0.0246691,0.00189055,1821.63,-6.76404,0.0,0.0,0.0,0.0,6.14543,-0.000170162,6.14543,0.0,0.0634543,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.18554e-10,0.377409,5939.04,571.139,0.0,4.92247e-12,0.0,4.68028e-17,54.0,-0.0339719,54.0,0.0,1.4416,5.31909e-10,-0.306431,6535.52,-644.695,0.0,2.06148e-09,0.0,-2.30666e-08,48.5,0.0275779,48.5,0.0,-1.30322,15.3313,999.0,0.0,83.97241910577604,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1367.0403936596251,7.9929251418589535,-179.622,True,6.178071000000045
2,2,479.553,0.116827,-0.0637811,1368.26,7.60102,-0.0316849,-0.469313,-179.625,17048.4,-3.05266e-05,-0.469224,0.701768,0.13921,-0.0316849,0.0793434,-0.0276287,-0.00295653,61.3721,0.00153083,0.116794,-0.0637816,61.3742,-179.625,-0.294885,-0.216972,0.0,0.0427088,-0.918,0.0,-1.0,-0.304833,0.0138172,0.00188493,1821.66,-6.76405,0.0,0.0,0.0,0.0,6.14668,-0.000169635,6.14668,0.0,0.0632528,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90057e-10,0.377407,5938.83,570.973,0.0,5.36585e-12,0.0,5.10692e-17,54.0,-0.0339667,54.0,0.0,1.44159,3.66445e-10,-0.306432,6535.3,-644.787,0.0,2.60931e-09,0.0,-2.30692e-08,48.5,0.0275748,48.5,0.0,-1.30322,15.3313,999.0,0.0,83.69243431398328,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1366.760414088062,7.991213660528526,-179.625,True,6.162071000000026
3,3,479.569,0.114386,-0.0628743,1367.99,7.59924,-0.0320783,-0.467,-179.629,17050.1,-4.92395e-05,-0.466911,0.0827131,0.149009,-0.0320783,0.893493,-0.0210991,-0.00294676,61.3782,0.00161245,0.114305,-0.0628716,61.3802,-179.629,0.406255,-0.217409,0.0,0.0394177,-0.918,0.0,-1.0,-0.303229,0.0193811,0.00187957,1821.69,-6.76405,0.0,0.0,0.0,0.0,6.14836,-0.000169125,6.14836,0.0,0.0630559,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24337e-10,0.377404,5938.62,570.81,0.0,4.18477e-12,0.0,3.97142e-17,54.0,-0.033959,54.0,0.0,1.44158,1.7143e-10,-0.306434,6535.08,-644.878,0.0,2.62954e-09,0.0,-2.30718e-08,48.5,0.0275712,48.5,0.0,-1.30323,15.3313,999.0,0.0,83.42244942998023,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1366.4904413323727,7.9895383504238815,-179.629,True,6.146071000000006
4,4,479.585,0.107452,-0.0650711,1367.72,7.59747,-0.0323842,-0.464553,-179.632,17051.6,-5.77584e-05,-0.464465,0.14835,0.156015,-0.0323842,-0.303476,-0.0177006,-0.00293639,61.3838,0.00166953,0.107378,-0.0650687,61.3859,-179.632,-0.556991,-0.217788,0.0,0.0394177,-0.918,0.0,-1.0,-0.301641,0.0249449,0.00187422,1821.72,-6.76405,0.0,0.0,0.0,0.0,6.15004,-0.000168615,6.15004,0.0,0.062859,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58616e-10,0.377402,5938.41,570.646,0.0,3.0037e-12,0.0,2.83592e-17,54.0,-0.0339513,54.0,0.0,1.44157,-2.35851e-11,-0.306435,6534.86,-644.969,0.0,2.64978e-09,0.0,-2.30744e-08,48.5,0.0275676,48.5,0.0,-1.30323,15.281,999.0,0.0,83.15246462288962,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1366.2204617704022,7.987846866597065,-179.632,True,6.130071000000044
5,5,479.601,0.0901595,-0.0680035,1367.44,7.59572,-0.0326661,-0.462012,-179.636,17053.0,-6.45147e-05,-0.461924,0.142272,0.160746,-0.0326661,-0.502689,-0.0182383,-0.00292545,61.3889,0.00169213,0.0901263,-0.0680036,61.3909,-179.636,-0.567322,-0.21838,0.0,0.0361267,-0.927,0.0,-1.0,-0.300069,-0.054205,0.00185967,1821.75,-6.76405,0.0,0.0,0.0,0.0,6.13728,-0.000167337,6.13728,0.0,0.0624988,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.82525e-11,0.377402,5938.19,570.473,0.0,4.53494e-12,0.0,4.32432e-17,54.0,-0.0339588,54.0,0.0,1.44157,-3.49434e-10,-0.306435,6534.63,-645.066,0.0,2.84686e-09,0.0,-2.30772e-08,48.5,0.0275728,48.5,0.0,-1.30323,15.281,999.0,0.0,82.87248001163243,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1365.940489027503,7.986201553163118,-179.63600000000002,True,6.114071000000024
6,6,479.617,0.0606665,-0.0639332,1367.17,7.59399,-0.0329524,-0.459415,-179.639,17054.3,-3.88247e-05,-0.459327,0.382255,0.163322,-0.0329524,0.212806,-0.017694,-0.0029142,61.3936,0.00170003,0.0606352,-0.0639326,61.3956,-179.639,-0.0694492,-0.21904,0.0,0.0328356,-0.945,-6.0,-1.0,-0.298513,-0.165337,0.00184164,1821.79,-6.76405,0.0,0.0,0.0,0.0,6.11908,-0.000165769,6.11908,0.0,0.062077,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5034e-10,0.377403,5937.97,570.296,0.0,7.09014e-12,0.0,6.80331e-17,54.0,-0.0339721,54.0,0.0,1.44157,-7.24676e-10,-0.306435,6534.39,-645.164,0.0,3.1107e-09,0.0,-2.308e-08,48.5,0.0275813,48.5,0.0,-1.30323,15.281,999.0,0.0,82.60249524039887,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1365.6705094751248,7.984550066838739,-179.639,True,6.0980710000000045
7,7,479.633,0.0705299,-0.0658675,1366.9,7.59228,-0.03323,-0.456785,-179.643,17055.5,-4.48941e-05,-0.456698,-0.0534185,0.165203,-0.03323,0.701164,-0.0165462,-0.00290304,61.3979,0.00166424,0.0704812,-0.0658658,61.3998,-179.643,-0.0478145,-0.220445,0.0,0.0328356,-0.954,0.0,-1.0,-0.296973,-0.258066,0.00182454,1821.82,-6.76405,0.0,0.0,0.0,0.0,6.10237,-0.000164276,6.10237,0.0,0.0616708,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.32359e-09,0.377404,5937.75,570.12,0.0,9.31093e-12,0.0,8.95796e-17,54.0,-0.0339833,54.0,0.0,1.44158,-1.00628e-09,-0.306436,6534.16,-645.261,0.0,3.25292e-09,0.0,-2.30827e-08,48.5,0.0275887,48.5,0.0,-1.30323,15.2307,999.0,0.0,82.33251048424566,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1365.4005367450152,7.982944750073928,-179.64300000000003,True,6.082071000000042
8,8,479.649,0.0469752,-0.0628693,1366.63,7.59058,-0.0334873,-0.454133,-179.646,17056.6,-6.32393e-05,-0.454046,0.313832,0.165913,-0.0334873,0.638711,-0.0162581,-0.00289203,61.4018,0.00161339,0.0469491,-0.0628686,61.4038,-179.646,0.283405,-0.221679,0.0,0.0295446,-0.963,0.0,-1.0,-0.295449,-0.175147,0.0018162,1821.85,-6.76405,0.0,0.0,0.0,0.0,6.09983,-0.000163496,6.09983,0.0,0.0614143,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.80764e-10,0.377401,5937.53,569.95,0.0,8.33979e-12,0.0,8.01669e-17,54.0,-0.0339756,54.0,0.0,1.44157,-3.94133e-10,-0.306436,6533.93,-645.355,0.0,2.23422e-09,0.0,-2.30854e-08,48.5,0.0275852,48.5,0.0,-1.30324,15.2307,999.0,0.0,82.06252580305109,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1365.1305572022293,7.981323261250814,-179.646,True,6.066071000000022
9,9,479.665,0.0487689,-0.0670217,1366.35,7.5889,-0.0337297,-0.451476,-179.65,17057.6,-5.78676e-05,-0.451389,0.00807984,0.165618,-0.0337297,0.11978,-0.0143021,-0.0028807,61.4054,0.00153411,0.0487184,-0.0670191,61.4073,-179.65,-0.494886,-0.223622,0.0,0.0295446,-0.981,0.0,-1.0,-0.293941,-0.0922282,0.00180786,1821.88,-6.76405,0.0,0.0,0.0,0.0,6.09729,-0.000162716,6.09729,0.0,0.0611577,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.62064e-10,0.377399,5937.32,569.78,0.0,7.36866e-12,0.0,7.07542e-17,54.0,-0.0339678,54.0,0.0,1.44156,2.18016e-10,-0.306437,6533.7,-645.449,0.0,1.21553e-09,0.0,-2.30881e-08,48.5,0.0275817,48.5,0.0,-1.30324,15.1803,999.0,0.0,81.78254132398915,gaze,0.4791596095285017,0.4685638576635576,17.37997466654252,21.98372402124401,377.0185518051089,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,,,,,,,,28.17528248498799,-2.420079642476309,-23.42159115762077,-0.0268989458753552,0.0608075846416888,0.997786993481494,4.565586090087891,13.003614361929912,True,0.0,imu,-1.2513356576,-9.655980650400002,2.2992993632,3.70117792,4.20151341,-3.98238115,70.8994068,-2.520817200000014,1.751747999999997,1256.09,-0.0966621,False,,,1364.8505844849087,7.979747941153578,-179.65,True,6.050071000000003
