,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,495.741,11.0548,-0.0568546,499.559,8.20561,-0.000677974,-0.617888,-179.94,714.297,0.000984659,-0.617767,-174.559,-0.00283154,-0.000677974,-5.6212,-0.00501609,-0.0040219,2.5713,-0.00333071,11.0541,-0.0425351,2.57147,-179.94,-3.29156,-0.0347031,0.0,0.194097,-3.042,0.0,-1.0,-0.190816,-1.56019,0.000373352,440.632,0.692998,0.0,0.000636268,0.0,-0.11846,24.1178,3.01187e-05,24.1178,0.0,0.00319237,-0.424498,0.0,4434.32,-4.82883,0.0,0.0,0.0,0.0,51.5602,1.26825e-14,51.5602,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.81,17.3053,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.96717089154349,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999924905254536,0.003875421615857266,501.0584755788532,8.707180521884048,-179.94
1,495.757,11.0868,-0.0241799,499.547,8.20561,-0.000751533,-0.617244,-179.94,724.251,-0.000168908,-0.617123,-174.854,-0.00317033,-0.000751533,-1.71428,-0.00602271,-0.00401408,2.60713,-0.00335256,11.0861,-0.00992332,2.6073,-179.94,-1.10543,-0.0347393,0.0,0.194097,-3.06,0.0,-1.0,-0.190829,-1.56502,0.000325382,440.737,0.692738,0.0,0.000627826,0.0,-0.117978,24.0286,3.3603e-05,24.0286,0.0,0.00279019,-0.421129,0.0,4434.54,-4.82883,0.0,0.0,0.0,0.0,51.5367,2.42455e-15,51.5367,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.84,17.3054,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.95517099430876,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999924905254536,0.003875421615857266,501.0464755788532,8.707180521884048,-179.94
2,495.773,11.0856,-0.0279912,499.536,8.20561,-0.000825427,-0.616587,-179.941,734.153,-0.000721976,-0.616467,-174.804,-0.00220624,-0.000825427,-1.96242,-0.00536263,-0.00400702,2.64278,-0.00342896,11.085,-0.0136079,2.64295,-179.941,-0.432728,-0.0355465,0.0,0.194097,-3.078,0.0,-1.0,-0.190842,-1.56981,0.000278595,440.841,0.692479,0.0,0.000619357,0.0,-0.117496,23.9396,3.69849e-05,23.9396,0.0,0.00239678,-0.41778,0.0,4434.77,-4.82883,0.0,0.0,0.0,0.0,51.5134,-9.6896e-15,51.5134,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.86,17.3054,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.944171088618862,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.999992558012013,0.0038579684538128274,501.0354843326818,8.70715435102175,-179.941
3,495.789,11.0406,-0.0603022,499.524,8.20562,-0.000890505,-0.615892,-179.941,743.992,0.000585399,-0.615771,-174.236,0.00181388,-0.000890505,-5.61537,-0.004595,-0.00400162,2.6782,-0.00353082,11.04,-0.0457466,2.67837,-179.941,-2.73329,-0.0368165,0.0,0.190806,-3.087,0.0,-1.0,-0.190856,-1.57461,0.000231808,440.944,0.69222,0.0,0.000610889,0.0,-0.117013,23.8505,4.03668e-05,23.8505,0.0,0.00200338,-0.414432,0.0,4434.99,-4.82883,0.0,0.0,0.0,0.0,51.49,-2.18038e-14,51.49,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.89,17.3054,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.93217123306944,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.999992558012013,0.0038579684538128274,501.0234843326818,8.70716435102175,-179.941
4,495.805,11.1,-0.0145851,499.512,8.20562,-0.000911311,-0.615128,-179.942,753.806,-0.000805036,-0.615008,-174.945,0.00543171,-0.000911311,-1.15797,-0.000687241,-0.00399582,2.71353,-0.0036016,11.0994,0.000147862,2.7137,-179.942,-1.06373,-0.0373605,0.0,0.194097,-3.096,0.0,-1.0,-0.190869,-1.57951,0.000188042,441.052,0.691952,0.0,0.000601852,0.0,-0.116499,23.7571,4.34542e-05,23.7571,0.0,0.00163032,-0.411002,0.0,4435.23,-4.82883,0.0,0.0,0.0,0.0,51.4661,-1.5298e-14,51.4661,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.92,17.3055,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.920171336221,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999926251939574,0.003840515290593185,501.0114930860537,8.707138180006675,-179.94200000000004
5,495.821,11.016,-0.0330304,499.5,8.20563,-0.000912128,-0.614304,-179.942,763.523,0.000840889,-0.614184,-173.679,0.0104495,-0.000912128,-3.66916,-0.000556802,-0.00399042,2.74851,-0.00370957,11.0155,-0.0181622,2.74868,-179.942,-2.60515,-0.0377766,0.0,0.194097,-3.114,0.0,-1.0,-0.190883,-1.58446,0.000145705,441.161,0.69168,0.0,0.000592546,0.0,-0.115969,23.6616,4.64024e-05,23.6616,0.0,0.0012669,-0.407534,0.0,4435.46,-4.82883,0.0,0.0,0.0,0.0,51.4419,1.53711e-17,51.4419,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.94,17.3055,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.90817148099997,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999926251939574,0.003840515290593185,500.9994930860537,8.707148180006675,-179.94200000000004
6,495.837,11.0337,-0.0524156,499.487,8.20563,-0.000907748,-0.6134,-179.943,773.256,-0.000721466,-0.61328,-174.361,0.0147234,-0.000907748,-5.01854,0.000135791,-0.00398508,2.78354,-0.00376947,11.0331,-0.0374736,2.78372,-179.943,-1.20912,-0.0376745,0.0,0.194097,-3.123,0.0,-1.0,-0.190897,-1.5894,0.000103368,441.27,0.691408,0.0,0.000583239,0.0,-0.11544,23.5661,4.93506e-05,23.5661,0.0,0.000903468,-0.404066,0.0,4435.7,-4.82883,0.0,0.0,0.0,0.0,51.4178,1.53287e-14,51.4178,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.97,17.3055,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.895171593049945,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999926920712866,0.0038230621262040983,500.9865018389688,8.707122008838827,-179.943
7,495.853,11.1057,-0.0280083,499.475,8.20563,-0.000880184,-0.612431,-179.944,782.908,0.000453833,-0.612311,-175.37,0.0185497,-0.000880184,-1.87563,0.00211339,-0.00397927,2.81829,-0.0038446,11.1052,-0.0128582,2.81847,-179.944,-0.751128,-0.0388962,0.0,0.194097,-3.141,0.0,-1.0,-0.190911,-1.59406,6.69399e-05,441.373,0.691149,0.0,0.000574149,0.0,-0.114922,23.474,5.18153e-05,23.474,0.0,0.000586255,-0.400794,0.0,4435.93,-4.82883,0.0,0.0,0.0,0.0,51.3949,1.78159e-14,51.3949,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7056.99,17.3056,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.88317169661072,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999927586440007,0.003805608960650441,500.97451059142713,8.707095837518217,-179.944
8,495.869,11.0728,-0.0236083,499.462,8.20564,-0.000841026,-0.611416,-179.944,792.498,-0.000840454,-0.611297,-175.247,0.0204388,-0.000841026,-1.41726,0.00279262,-0.00397248,2.85281,-0.00401397,11.0722,-0.00802856,2.853,-179.944,0.334264,-0.0387616,0.0,0.194097,-3.15,0.0,-1.0,-0.190926,-1.59857,3.33031e-05,441.475,0.690896,0.0,0.00056516,0.0,-0.114409,23.3834,5.40517e-05,23.3834,0.0,0.000290866,-0.397613,0.0,4436.15,-4.82883,0.0,0.0,0.0,0.0,51.3728,1.4246e-14,51.3728,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7057.02,17.3056,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.87017185053013,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999927586440007,0.003805608960650441,500.9615105914271,8.707105837518219,-179.944
9,495.885,11.0637,-0.0258615,499.45,8.20564,-0.000766492,-0.610382,-179.945,802.034,-0.00112927,-0.610263,-175.275,0.0205371,-0.000766492,-3.19603,0.00384983,-0.00396508,2.88714,-0.00403933,11.063,-0.0103828,2.88732,-179.945,-1.0337,-0.0393237,0.0,0.197388,-3.159,0.0,-1.0,-0.19094,-1.60309,-3.33624e-07,441.576,0.690643,0.0,0.000556171,0.0,-0.113896,23.2927,5.62882e-05,23.2927,0.0,-4.52233e-06,-0.394433,0.0,4436.38,-4.82883,0.0,0.0,0.0,0.0,51.3506,1.06761e-14,51.3506,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7057.05,17.3056,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,999.0,0.0,19.85817195437687,gaze,0.4993885102467359,0.5162197603710752,1.887069140665233,1.388208783812928,674.5694812436868,30.87003583031223,-7.692672866002622,-26.81099456342517,-0.0140087208924794,0.0348034757294626,0.9992959890923736,3.723870038986206,-31.02621024291847,-8.884080209981063,-24.76406623230118,0.019662591503878,-0.0072386312971186,0.9997804682590556,4.010227203369141,-0.0780872063031203,-8.288376537991843,-25.78753039786317,0.0028269353056992,0.013782422216172,0.9995382286757146,3.867048621177673,0.715329252925388,True,0.0,imu,-0.8421991424,-9.5249851872,2.8358424248,1.61512003,0.64250425,-3.15244414,75.41607079999999,-0.9582956000000032,-9.637569600000006,True,-0.9999928249120994,0.003788155793937084,500.9495193434287,8.707079666044853,-179.94500000000002
