,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,374.127,11.0423,-0.069125,5280.14,-7.39675,-0.00178155,-0.533103,0.0309191,838.185,-3.75162e-05,-0.592585,-174.626,0.00510041,-0.00174514,-5.6472,-0.0112086,1.97887,3.01726,-0.00907175,11.042,-0.0359245,3.01747,0.0309191,-2.34799,-0.0926881,0.0,0.434345,-7.353,-6.0,-1.0,-0.436033,-0.94015,0.0,1296.09,63.6983,0.0,0.0,0.0,0.0,56.0562,3.87726e-12,56.0562,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24389,0.0,5303.72,-60.6758,0.0,0.0,0.0,0.0,2.37738,2.91796e-11,2.37738,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.504944069303644,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997297840176034,-0.02324562212796484,5278.640270038444,-7.8975593873029855,0.030919099999999998
1,374.143,11.0395,-0.070539,5280.16,-7.39678,-0.00195105,-0.532321,0.0294149,847.844,-2.76498e-05,-0.591699,-174.63,0.00531063,-0.00191202,-5.73127,-0.0124528,1.97537,3.05203,-0.00945126,11.0392,-0.0363519,3.05224,0.0294149,-2.47197,-0.0964692,0.0,0.440927,-7.614,-18.0,-1.0,-0.436078,-0.932529,0.0,1296.09,63.4496,0.0,0.0,0.0,0.0,56.003,4.345e-12,56.003,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34893,0.0,5303.71,-61.7578,0.0,0.0,0.0,0.0,0.290481,2.05436e-11,0.290481,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.48496054540471,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997303939460374,-0.023219375971394278,5278.66025689109,-7.8975500143558754,0.0294149
2,374.159,11.037,-0.0734592,5280.17,-7.39682,-0.0021366,-0.531534,0.0278413,857.439,-3.18088e-05,-0.590805,-174.639,0.00575013,-0.00209488,-5.92508,-0.0134909,1.97183,3.08657,-0.00986162,11.0367,-0.0381948,3.08679,0.0278413,-2.55977,-0.100976,0.0,0.4508,-7.875,-18.0,-1.0,-0.436124,-0.924975,0.0,1296.09,63.201,0.0,0.0,0.0,0.0,55.9503,4.6705e-12,55.9503,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43196,0.0,5303.71,-61.7555,0.0,0.0,0.0,0.0,0.380141,3.35097e-12,0.380141,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.474967740853305,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997310312775667,-0.02319191886612694,5278.670243138257,-7.8975488244707375,0.0278413
3,374.175,11.0342,-0.0760639,5280.18,-7.39686,-0.00233509,-0.530738,0.0261949,866.974,-3.51759e-05,-0.589895,-174.644,0.006323,-0.0022906,-6.09999,-0.0143751,1.96802,3.12089,-0.0103028,11.0339,-0.0396359,3.12111,0.0261949,-2.68781,-0.105528,0.0,0.460673,-8.136,-18.0,-1.0,-0.436171,-0.917421,0.0,1296.08,62.9525,0.0,0.0,0.0,0.0,55.8977,4.996e-12,55.8977,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51499,0.0,5303.71,-61.7532,0.0,0.0,0.0,0.0,0.469801,-1.38417e-11,0.469801,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.464974942776745,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997316972869511,-0.023163191484594555,5278.680228750383,-7.897545728599411,0.0261949
4,374.191,11.0317,-0.0782829,5280.2,-7.3969,-0.00254415,-0.529932,0.0244718,876.441,-2.32228e-05,-0.588877,-174.664,0.00704869,-0.00249683,-6.25031,-0.0148115,1.96098,3.15497,-0.0107588,11.0314,-0.0406617,3.15519,0.0244718,-2.75526,-0.110286,0.0,0.467255,-8.388,-18.0,-1.0,-0.436219,-0.90997,0.0,1296.08,62.7045,0.0,0.0,0.0,0.0,55.8457,4.21912e-12,55.8457,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56374,0.0,5303.71,-61.7503,0.0,0.0,0.0,0.0,0.560938,-2.23045e-11,0.560938,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.444991053907955,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997323934393114,-0.023133125774656853,5278.700213693554,-7.897540624599873,0.0244718
5,374.207,11.0296,-0.0820189,5280.21,-7.39694,-0.00275428,-0.529112,0.0226731,885.834,-1.5043e-05,-0.587837,-174.694,0.00800607,-0.00270413,-6.51213,-0.0145434,1.95366,3.18878,-0.0112123,11.0294,-0.0432348,3.18901,0.0226731,-2.74109,-0.115605,0.0,0.477128,-8.622,-6.0,-1.0,-0.436268,-0.902614,0.0,1296.08,62.457,0.0,0.0,0.0,0.0,55.7944,2.40773e-12,55.7944,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58033,0.0,5303.71,-61.7467,0.0,0.0,0.0,0.0,0.653461,-2.25749e-11,0.653461,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.43499827598831,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997331191703813,-0.023101740927043382,5278.710197977564,-7.897533541205831,0.0226731
6,374.223,11.0296,-0.0822024,5280.23,-7.39699,-0.00295741,-0.528277,0.0208005,895.161,-2.62292e-05,-0.586789,-174.769,0.0089779,-0.00283982,-6.51966,-0.0137278,1.94658,3.22236,-0.0116693,11.0294,-0.0422577,3.22259,0.0208005,-2.69078,-0.120048,0.0,0.477128,-8.847,-6.0,-1.0,-0.436317,-0.895259,0.0,1296.08,62.2095,0.0,0.0,0.0,0.0,55.7431,5.96333e-13,55.7431,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59692,0.0,5303.71,-61.7431,0.0,0.0,0.0,0.0,0.745984,-2.28452e-11,0.745984,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.415014007136367,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997338736714537,-0.02306906660161358,5278.730181617448,-7.897534522855626,0.0208005
7,374.239,11.0247,-0.0849593,5280.24,-7.39703,-0.00314699,-0.527424,0.0188564,904.406,2.33259e-05,-0.585703,-174.741,0.0102729,-0.00309112,-6.75097,-0.0129412,1.93881,3.25564,-0.0121275,11.0245,-0.0438885,3.25587,0.0188564,-2.85629,-0.124343,0.0,0.48371,-9.036,-6.0,-1.0,-0.436368,-0.887974,0.0,1296.08,61.9622,0.0,0.0,0.0,0.0,55.6923,-2.384e-13,55.6923,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60833,0.0,5303.71,-61.7391,0.0,0.0,0.0,0.0,0.838776,-2.13825e-11,0.838776,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.405021249284943,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997346558512051,-0.023035144672270334,5278.740164634362,-7.897523632310965,0.0188564
8,374.255,11.022,-0.0861393,5280.26,-7.39708,-0.00331438,-0.526548,0.0168476,913.574,3.68241e-05,-0.584599,-174.766,0.011834,-0.00325567,-6.86705,-0.0116572,1.93127,3.28864,-0.0125664,11.0218,-0.0440192,3.28887,0.0168476,-2.92853,-0.128188,0.0,0.48371,-9.207,-6.0,-1.0,-0.436419,-0.880801,0.0,1296.08,61.7152,0.0,0.0,0.0,0.0,55.6423,4.53673e-13,55.6423,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61165,0.0,5303.71,-61.7342,0.0,0.0,0.0,0.0,0.931988,-1.72104e-11,0.931988,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.38503702222514,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997354628529408,-0.0230000937871179,5278.760147087891,-7.897521047514457,0.0168476
9,374.271,11.0196,-0.0872482,5280.27,-7.39714,-0.00345875,-0.525643,0.0147769,922.655,4.89618e-05,-0.583516,-174.793,0.0137338,-0.0033972,-6.9888,-0.010104,1.92531,3.32133,-0.0129791,11.0194,-0.0441821,3.32157,0.0147769,-2.95537,-0.131863,0.0,0.490293,-9.36,-6.0,-1.0,-0.436471,-0.873628,0.0,1296.08,61.4681,0.0,0.0,0.0,0.0,55.5922,1.14575e-12,55.5922,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61497,0.0,5303.71,-61.7293,0.0,0.0,0.0,0.0,1.0252,-1.30384e-11,1.0252,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,22.375043438160752,gaze,0.4868380218191264,0.549144000277981,6.285702103305637,-8.090061798040736,217.7967938085444,30.92897834564861,-4.565958864550739,-33.24972032954781,0.0254587492776425,-0.0197384206092922,0.9994809887321864,5.002543449401855,-29.71264918900803,-5.454350775147325,-31.11640641904528,0.0199486314462552,-0.0048938267580734,0.999789029027166,4.984867572784424,0.6081645783202898,-5.010154819849031,-32.183063374296545,0.0227036903619488,-0.0123161236836828,0.9996350088796762,4.99370551109314,6.858562239625847,True,0.0,imu,-2.130022120800001,-9.191215924800002,3.7276882496,-0.55318387,-11.64953579,-14.49491661,-86.9030676,175.9240324,111.4212328,0.9997362934356887,-0.022963962799797517,5278.770129002664,-7.8975268417042495,0.014776900000000003
