,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_2_x,hazard_2_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,420.574,0.853711,-0.0329517,2898.59,11.7939,-0.00416167,-0.629934,179.408,2775.16,0.000115815,-0.629813,-0.23547,-0.00342921,-0.00416167,-2.64819,-0.000596149,-0.00402715,9.98994,-0.02398,0.853787,-0.0309021,9.99059,-180.592,-0.491265,-0.244948,0.0,0.394852,-5.652,0.0,-1.0,0.0117373,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.21,17.1473,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.736237367162612,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932612746697697,0.1158966791646092,2897.097212773365,12.209345900201477,179.408
1,420.59,0.864712,-0.0272275,2898.55,11.7945,-0.00417822,-0.629983,179.404,2788.42,0.000265679,-0.629862,-0.457534,-0.00178616,-0.00417822,-2.34681,-0.00222909,-0.00402232,10.0377,-0.0237961,0.864784,-0.0251773,10.0383,-180.596,-1.03142,-0.243003,0.0,0.345486,-5.58,0.0,-1.0,0.0121003,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.24,17.1473,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.696253000299535,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932693633638198,0.11582733616393037,2897.057241780598,12.21005011539752,179.40400000000002
2,420.606,0.760596,-0.00618371,2898.5,11.7951,-0.00421579,-0.629912,179.4,2801.18,0.000146915,-0.629791,1.41665,0.0113784,-0.00421579,1.0503,-0.000961373,-0.00401943,10.0836,-0.0236086,0.760648,-0.0044029,10.0842,-180.6,1.93404,-0.240909,0.0,0.319158,-5.508,6.0,-1.0,0.0124681,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.26,17.1474,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.646279704787048,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932774472167955,0.11575799259872313,2897.0072707951063,12.210754328568225,179.40000000000003
3,420.622,0.785352,-0.00595826,2898.46,11.7956,-0.00423045,-0.629566,179.397,2813.43,0.000113404,-0.629446,0.951912,0.0315334,-0.00423045,0.27063,0.000156535,-0.00401609,10.1277,-0.0233932,0.785474,-0.0041445,10.1283,-180.603,-0.434515,-0.239361,0.0,0.250045,-5.436,0.0,-1.0,0.0128404,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.29,17.1474,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.606300261045696,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932835069295486,0.11570598455454904,2896.9672925607624,12.211332487116819,179.39700000000002
4,420.638,0.699986,-0.00431193,2898.41,11.7962,-0.00421899,-0.628834,179.393,2825.02,-9.10478e-06,-0.628714,1.95972,0.0588217,-0.00421899,0.725318,0.00210319,-0.00401204,10.1694,-0.0232123,0.700088,-0.00271438,10.1701,-180.607,0.481164,-0.236731,0.0,0.197388,-5.364,0.0,-1.0,0.0132172,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.32,17.1474,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.55632729321332,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932915823105491,0.11563664000222994,2896.917321588003,12.212036696741954,179.393
5,420.654,0.600845,-0.0194318,2898.37,11.7968,-0.00415862,-0.627635,179.389,2835.82,0.000239286,-0.627515,2.70851,0.089006,-0.00415862,-2.02827,0.0040711,-0.00400452,10.2083,-0.0230258,0.600849,-0.0180762,10.209,-180.611,-2.18508,-0.234536,0.0,0.0690372,-5.283,0.0,-1.0,0.0135983,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.34,17.1475,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.516343397980123,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9932996528503671,0.1155672948863123,2896.8773506225184,12.21274090434035,179.389
6,420.67,0.538181,-0.00560114,2898.32,11.7974,-0.00408288,-0.625914,179.385,2845.69,9.88922e-05,-0.625794,3.09305,0.125756,-0.00408288,0.135303,0.00367795,-0.00399467,10.2438,-0.0227404,0.538132,-0.00440601,10.2445,-180.615,0.659103,-0.230952,0.0,0.0,-5.193,6.0,-1.0,0.0139838,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.37,17.1475,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.46637075253714,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9933077185489633,0.11549794920713327,2896.827379664309,12.213445109911502,179.385
7,420.686,0.56868,-0.00423108,2898.28,11.798,-0.00401576,-0.623527,179.382,2854.59,0.000343083,-0.623407,2.54098,0.171117,-0.00401576,0.521835,0.00525844,-0.00398286,10.2759,-0.0224386,0.568757,-0.00298945,10.2765,-180.618,1.10077,-0.227659,0.0,0.0,-5.103,6.0,-1.0,0.0143737,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.4,17.1475,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.42638709515917,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9933137646458345,0.11544593957831284,2896.787401450426,12.21412326275918,179.382
8,420.702,0.495355,0.0114945,2898.23,11.7986,-0.00391818,-0.620371,179.378,2862.59,-0.000211182,-0.620251,2.77008,0.219695,-0.00391818,2.01677,0.00711171,-0.00396727,10.3047,-0.0221132,0.495359,0.0125575,10.3053,-180.622,1.53122,-0.223896,0.0,0.0,-4.995,6.0,-1.0,0.0147675,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.42,17.1476,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.376414777356054,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9933218218721975,0.11537659291424036,2896.7374305049475,12.214827464781433,179.378
9,420.718,0.468738,0.00109887,2898.19,11.7992,-0.00378141,-0.616434,179.374,2869.84,-0.000217456,-0.616315,2.51974,0.269021,-0.00378141,0.778503,0.0107591,-0.00394909,10.3308,-0.0217421,0.468838,0.00208506,10.3314,-180.626,0.803257,-0.219937,0.0,0.0,-4.878,6.0,-1.0,0.0151651,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.75,-22.9042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.45,17.1476,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,16.33643136183686,gaze,0.5523806970092326,0.6194597882234408,-60.53499476420937,-65.64723747199753,552.1846927884109,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,-30.32456556049957,-1.282687223435943,-46.09021584142526,0.3910643545939585,0.0044808948064475,0.9203524282293952,6.262784004211426,28.28273247380921,-4.746164356033381,-34.31822529214185,-0.1489460661368896,-0.1021302339771547,0.983557057160446,4.460107326507568,13.439464572455025,True,0.0,imu,-0.4737370176,-9.452010545600002,3.023662404,0.77770611,1.84628676,-4.67773378,-85.58469,171.9078636,117.4027608,2883.75,-22.9042,False,-0.9933298742572303,0.1153072456878368,2896.6974595667434,12.21553166477504,179.374
