,Unnamed: 0,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_1,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_2_x,hazard_2_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous,global_collision_flag,time_to_collision_flag
0,0,208.304,-0.0104661,0.0154562,2695.65,-21.839,0.00830201,-0.373169,-0.0754243,17164.1,-8.23796e-06,-0.373094,0.000831116,0.000402127,0.00830201,-1.74179e-05,7.79489e-06,-0.00250905,61.7894,-0.000489322,-0.0104665,0.0154561,61.7907,-0.0754243,3.10672e-05,0.0516028,0.0,0.164478,0.216,0.0,-1.0,0.0382539,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00168761,2809.57,-14.6157,0.0,0.0,0.0,0.0,5.5404,-0.000151388,5.5404,0.0,0.0627734,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,85.65960521155826,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.57,-14.6157,False,0.9933503968035176,-0.1151303138634403,2697.146472142117,-22.24097030719725,-0.0754243,True,4.964742999999999
1,1,208.32,-0.0102275,0.0159414,2695.93,-21.8394,0.00830318,-0.373163,-0.0745982,17163.9,-1.37901e-05,-0.373087,-0.00359895,0.000398917,0.00830318,0.031191,0.000218751,-0.00250923,61.7888,-0.000478523,-0.0102279,0.0159413,61.7901,-0.0745982,-0.0219236,0.0516333,0.0,0.164478,0.225,6.0,-1.0,0.039237,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.0017701,2809.55,-14.6157,0.0,0.0,0.0,0.0,5.59682,-0.000158777,5.59682,0.0,0.0652294,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,85.3796087058266,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.55,-14.6157,False,0.993348736732411,-0.115144636141348,2697.426477937636,-22.24134873077328,-0.0745982,True,4.948743000000007
2,2,208.336,-0.0106899,0.0159982,2696.2,-21.8397,0.00830884,-0.373157,-0.0737692,17163.8,-1.44127e-05,-0.373081,0.00516126,0.000343777,0.00830884,0.0323283,0.000471672,-0.00250934,61.7882,-0.000467391,-0.0106903,0.0159981,61.7895,-0.0737692,0.0478512,0.0518429,0.0,0.164478,0.225,0.0,-1.0,0.0402162,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00185963,2809.52,-14.6157,0.0,0.0,0.0,0.0,5.65324,-0.000167024,5.65324,0.0,0.0677981,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,85.10961177381827,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.52,-14.6157,False,0.9933470706260836,-0.1151590086731324,2697.6964837531864,-22.241627078521905,-0.0737692,True,4.932742999999988
3,3,208.352,-0.0109192,0.0154491,2696.48,-21.8401,0.0083172,-0.373151,-0.0729385,17163.6,-8.34621e-06,-0.373076,0.00779135,0.000378943,0.0083172,-0.00817436,0.00054833,-0.00250941,61.7876,-0.00046454,-0.0109195,0.015449,61.7889,-0.0729385,0.0700625,0.0520252,0.0,0.164478,0.216,-6.0,-1.0,0.0411914,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00194971,2809.5,-14.6157,0.0,0.0,0.0,0.0,5.70965,-0.000175339,5.70965,0.0,0.0703757,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,84.82961531570228,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.5,-14.6157,False,0.99334540089454,-0.1151734106539602,2697.9764895803487,-22.242005381784647,-0.0729385,True,4.916742999999997
4,4,208.368,-0.0105363,0.0153921,2696.75,-21.8404,0.00832396,-0.373145,-0.0721072,17163.4,-7.42333e-06,-0.37307,-0.00569183,0.000360499,0.00832396,-0.0139053,0.000306384,-0.00250955,61.787,-0.000475698,-0.0105367,0.015392,61.7883,-0.0721072,-0.00320674,0.0519225,0.0,0.161187,0.216,0.0,-1.0,0.0421626,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.0020398,2809.47,-14.6157,0.0,0.0,0.0,0.0,5.76607,-0.000183653,5.76607,0.0,0.0729533,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,84.55961842723768,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.47,-14.6157,False,0.9933437297479462,-0.1151878230128491,2698.246495411405,-22.24228366929164,-0.0721072,True,4.900743000000006
5,5,208.384,-0.0104966,0.0154269,2697.03,-21.8408,0.00832728,-0.373139,-0.0712769,17163.3,-7.54489e-06,-0.373064,0.00017746,0.000418605,0.00832728,-0.00775239,0.000137327,-0.00250968,61.7864,-0.000483438,-0.0104969,0.0154268,61.7877,-0.0712769,-0.0028364,0.0518731,0.0,0.164478,0.216,0.0,-1.0,0.0431299,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.0021389,2809.45,-14.6156,0.0,0.0,0.0,0.0,5.82249,-0.000192544,5.82249,0.0,0.0757207,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,84.27962201766213,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.45,-14.6156,False,0.9933420604029028,-0.1152022180104005,2698.526501235133,-22.242661982832917,-0.0712769,True,4.8847430000000145
6,6,208.4,-0.0104985,0.0154635,2697.3,-21.8411,0.00832843,-0.373133,-0.0704472,17163.1,-7.66364e-06,-0.373057,-0.0066375,0.000374369,0.00832843,-0.00570806,1.81855e-05,-0.00250981,61.7858,-0.000488711,-0.0104987,0.0154634,61.7871,-0.0704472,-0.00340713,0.0518309,0.0,0.161187,0.216,0.0,-1.0,0.0440932,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00224025,2809.42,-14.6156,0.0,0.0,0.0,0.0,5.87892,-0.000201579,5.87892,0.0,0.0785357,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,84.00962517360736,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.42,-14.6156,False,0.9933403920558004,-0.1152166025815229,2698.7965070543382,-22.24294031196117,-0.0704472,True,4.868742999999995
7,7,208.416,-0.0106548,0.0154682,2697.58,-21.8414,0.00832799,-0.373127,-0.0696183,17162.9,-7.76493e-06,-0.373052,-0.00361785,0.000299561,0.00832799,-0.00449176,-6.37255e-05,-0.00250996,61.7852,-0.000492116,-0.0106552,0.0154681,61.7865,-0.0696183,-0.00211637,0.0517945,0.0,0.161187,0.216,0.0,-1.0,0.0450525,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.0023416,2809.39,-14.6156,0.0,0.0,0.0,0.0,5.93535,-0.000210614,5.93535,0.0,0.0813506,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,83.729628426024,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.39,-14.6156,False,0.9933387251093236,-0.1152309732588593,2699.0765128676185,-22.243218661900432,-0.0696183,True,4.852743000000004
8,8,208.432,-0.0107271,0.0154636,2697.85,-21.8418,0.00832662,-0.373123,-0.0687898,17162.7,-7.8459e-06,-0.373047,-0.00333285,0.000245716,0.00832662,-0.00329828,-0.000101227,-0.00251011,61.7846,-0.000494209,-0.0107275,0.0154635,61.7859,-0.0687898,-0.00167306,0.0517627,0.0,0.161187,0.216,0.0,-1.0,0.0460079,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00245154,2809.37,-14.6156,0.0,0.0,0.0,0.0,5.99187,-0.000220392,5.99187,0.0,0.0843442,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,83.45963201476538,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.37,-14.6156,False,0.9933370587595098,-0.1152453369772776,2699.346518677781,-22.243597022203264,-0.0687898,True,4.836743000000013
9,9,208.448,-0.0106789,0.0154805,2698.12,-21.8421,0.0083248,-0.373118,-0.0679619,17162.6,-7.95104e-06,-0.373042,0.0026598,0.00036933,0.0083248,0.00130486,-0.000115954,-0.00251025,61.7839,-0.000495371,-0.0106792,0.0154805,61.7853,-0.0679619,-0.00145612,0.0517351,0.0,0.164478,0.216,0.0,-1.0,0.0469593,-7.16752,0.0,383.542,-108.093,0.0,2.6217e-28,0.0,-3.77862e-27,52.5108,1.14196e-13,52.5108,0.0,0.0,0.98,0.00256564,2809.34,-14.6156,0.0,0.0,0.0,0.0,6.04842,-0.000230529,6.04842,0.0,0.0874242,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,83.18963523787113,gaze,0.4439323572680659,0.4676564563369482,126.2109598825712,61.41160969392376,1045.762238584647,34.12970691624081,-7.500013715353864,-31.57070940025541,0.0898297337234869,0.075307141234094,0.9931059628349412,4.941910743713379,-34.16453536782186,-8.994847242168705,-29.0648587505999,0.1424701453341483,0.0530185542333281,0.9883781111474872,4.65691089630127,-0.0174142257905245,-8.247430478761284,-30.317784075427653,0.1161499395288176,0.064162847733711,0.9907420369912142,4.799410820007324,1.525817833513455,True,0.0,imu,-0.6286585928,-9.7277589864,1.7836916496,1.76465823,3.02763854,-3.45899745,-85.23068119999999,180.4895252,118.8554176,2809.34,-14.6156,False,0.9933353934089928,-0.115259690269415,2699.616524483424,-22.24387539809365,-0.0679619,True,4.820742999999993
