ï»¿Time,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,Unnamed: 86,distance_to_inter_0
52.0015,11.0562,-0.0186162,365.342,-25.4396,0.00629809,-0.656929,0.254466,682.417,1.49364e-05,-0.639516,-174.207,0.00817783,0.00515344,-1.62744,-0.00196355,-0.57939,2.45652,-0.00235544,11.0554,-0.00803184,2.4567,0.254466,-0.596952,-0.0227733,0,0.368523,-2.16,0,-1.0,-0.276897,1.64872,2.62707,383.588,-36.5436,0,1.69501e-021,0,-1.67507e-020,39.3332,-0.236452,39.3332,0,13.7783,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.763402003525368
52.0175,11.0547,-0.0186376,365.353,-25.4396,0.00627145,-0.656078,0.254101,692.579,2.38387e-05,-0.638764,-174.238,0.0108814,0.00514607,-1.62989,-0.00216733,-0.576076,2.49311,-0.00239237,11.0539,-0.00804622,2.49328,0.254101,-0.605905,-0.023221,0,0.381688,-2.169,0,-1.0,-0.276976,1.64871,2.54671,383.582,-36.719,0,1.61497e-021,0,-1.59598e-020,39.4283,-0.229191,39.4283,0,13.323,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.75241228773176
52.0335,11.053,-0.0191262,365.364,-25.4395,0.00624133,-0.655186,0.253729,702.713,1.1838e-05,-0.637973,-174.246,0.0131944,0.00513549,-1.66597,-0.00249716,-0.572712,2.52959,-0.00243535,11.0522,-0.00850132,2.52977,0.253729,-0.613692,-0.0237234,0,0.424471,-2.196,0,-1.0,-0.277057,1.64871,2.46714,383.578,-36.8956,0,1.5443e-021,0,-1.52614e-020,39.5233,-0.222058,39.5233,0,12.8777,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.741426909689736
52.0495,11.0572,-0.0189609,365.375,-25.4395,0.00616622,-0.654297,0.253354,712.833,-3.02354e-05,-0.637261,-175.003,0.00881553,0.00508021,-1.63564,-0.00699444,-0.566837,2.56603,-0.00239114,11.0562,-0.00867489,2.5662,0.253354,-0.669068,-0.0239276,0,0.404725,-2.223,0,-1.0,-0.277138,1.6487,2.38757,383.573,-37.0722,0,1.47363e-021,0,-1.4563e-020,39.6184,-0.214925,39.6184,0,12.4324,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.73043721801353
52.0655,11.0521,-0.0203192,365.387,-25.4395,0.00606602,-0.653518,0.252963,722.911,-1.33292e-05,-0.636689,-174.704,0.00250511,0.00500009,-1.64861,-0.00638322,-0.55992,2.60231,-0.00246144,11.0512,-0.0098814,2.60248,0.252963,-0.667656,-0.0250725,0,0.414598,-2.268,0,-1.0,-0.27722,1.64869,2.30807,383.568,-37.2488,0,1.40327e-021,0,-1.38676e-020,39.7135,-0.207795,39.7135,0,11.9876,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.718448475935656
52.0815,11.048,-0.0212884,365.398,-25.4394,0.00597606,-0.652804,0.252558,732.954,-7.30099e-06,-0.636187,-174.449,0.000245592,0.00493047,-1.73428,-0.00582105,-0.552904,2.63847,-0.00254507,11.0473,-0.0106462,2.63863,0.252558,-0.644182,-0.0260912,0,0.414598,-2.322,0,-1.0,-0.277304,1.64869,2.23064,383.565,-37.4265,0,1.34226e-021,0,-1.32647e-020,39.8084,-0.200778,39.8084,0,11.5599,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.707463141582544
52.0975,11.0434,-0.0209537,365.41,-25.4394,0.00588882,-0.652099,0.252137,742.961,-2.10709e-05,-0.635686,-174.251,0.00103682,0.00488017,-1.72287,-0.00592455,-0.546108,2.6745,-0.00265692,11.0427,-0.00999682,2.67466,0.252137,-0.7089,-0.0267541,0,0.42118,-2.403,-6,-1.0,-0.277389,1.64868,2.15321,383.562,-37.6042,0,1.28125e-021,0,-1.26618e-020,39.9034,-0.193761,39.9034,0,11.1323,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.695474427033545
52.1135,11.0411,-0.0224221,365.422,-25.4393,0.00579959,-0.651364,0.251699,752.927,-1.69863e-05,-0.635177,-174.152,0.00376338,0.00479549,-1.81925,-0.00620919,-0.538579,2.71037,-0.00276743,11.0404,-0.0111621,2.71054,0.251699,-0.742872,-0.0280107,0,0.431054,-2.484,-6,-1.0,-0.277474,1.64867,2.07578,383.558,-37.7819,0,1.22025e-021,0,-1.20589e-020,39.9983,-0.186745,39.9983,0,10.7046,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.683490065508757
52.1295,11.0387,-0.0242232,365.434,-25.4393,0.0057026,-0.650575,0.25124,762.853,-3.06539e-05,-0.634608,-174.115,0.00747064,0.00471961,-1.95759,-0.00685508,-0.531273,2.7461,-0.00290135,11.0381,-0.0125736,2.74627,0.25124,-0.751128,-0.0297465,0,0.437636,-2.583,0,-1.0,-0.277561,1.64867,2.0025,383.556,-37.9577,0,1.16769e-021,0,-1.15395e-020,40.0916,-0.18018,40.0916,0,10.3043,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.671501379677274
52.1455,11.0365,-0.0247553,365.446,-25.4393,0.00559513,-0.649726,0.250757,772.742,-2.85857e-05,-0.633971,-174.13,0.0113008,0.00463352,-1.99869,-0.00743198,-0.524202,2.78169,-0.0030378,11.0359,-0.0127158,2.78187,0.250757,-0.82272,-0.0310538,0,0.447509,-2.7,-6,-1.0,-0.277649,1.64866,1.92964,383.553,-38.1332,0,1.116e-021,0,-1.10287e-020,40.1846,-0.173662,40.1846,0,9.90685,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.65951270698318
52.1615,11.0347,-0.0259687,365.459,-25.4392,0.00547874,-0.648816,0.250248,782.591,-3.06931e-05,-0.633184,-174.179,0.0148764,0.00453877,-2.08108,-0.00808139,-0.52011,2.81714,-0.00319073,11.0341,-0.0134838,2.81733,0.250248,-0.870267,-0.0328126,0,0.460673,-2.817,-6,-1.0,-0.277738,1.64866,1.85679,383.551,-38.3087,0,1.06432e-021,0,-1.0518e-020,40.2777,-0.167144,40.2777,0,9.50939,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.646529341271872
52.1775,11.0326,-0.0274959,365.471,-25.4392,0.00535287,-0.647855,0.24971,792.398,-3.26185e-05,-0.632338,-174.234,0.0178727,0.00443479,-2.20066,-0.00865111,-0.516277,2.85244,-0.00335867,11.032,-0.0145185,2.85263,0.24971,-0.900387,-0.0346903,0,0.467255,-2.943,-6,-1.0,-0.277828,1.64865,1.78421,383.549,-38.4902,0,1.01635e-021,0,-1.0044e-020,40.3735,-0.160624,40.3735,0,9.11687,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.63454069854719
52.1935,11.0308,-0.0285735,365.484,-25.4391,0.00521912,-0.64685,0.249141,802.162,-3.27192e-05,-0.631449,-174.289,0.0202899,0.0043232,-2.28261,-0.00918593,-0.512396,2.88759,-0.00354511,11.0301,-0.0150441,2.88778,0.249141,-0.970101,-0.0366196,0,0.480419,-3.069,-6,-1.0,-0.277919,1.64864,1.71174,383.548,-38.6742,0,9.69872e-022,0,-9.58463e-021,40.4703,-0.154104,40.4703,0,8.72632,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.621557371110487
52.2095,11.0292,-0.0299052,365.497,-25.4391,0.00507911,-0.645811,0.24854,811.882,-3.3743e-05,-0.630529,-174.351,0.0220459,0.00419678,-2.36843,-0.00938034,-0.508468,2.92257,-0.00373534,11.0285,-0.0158219,2.92277,0.24854,-0.989687,-0.0387128,0,0.48371,-3.195,-6,-1.0,-0.278011,1.64864,1.63928,383.546,-38.8582,0,9.2339e-022,0,-9.12528e-021,40.5672,-0.147583,40.5672,0,8.33576,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.608569708012247
52.2255,11.0273,-0.030877,365.51,-25.4391,0.0049376,-0.64475,0.247905,821.553,-2.42188e-05,-0.629587,-174.398,0.0232658,0.00407417,-2.43086,-0.00939526,-0.504494,2.95738,-0.00393747,11.0266,-0.0162083,2.95759,0.247905,-1.01998,-0.040763,0,0.493584,-3.312,-6,-1.0,-0.278104,1.64863,1.57028,383.545,-39.041,0,8.81454e-022,0,-8.71085e-021,40.6629,-0.141358,40.6629,0,7.9666,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.595582060480858
52.2415,11.0247,-0.0321816,365.523,-25.439,0.0047967,-0.64367,0.24724,831.177,-2.01165e-05,-0.628628,-174.305,0.0247276,0.00395237,-2.53138,-0.00945346,-0.500473,2.99203,-0.00413071,11.024,-0.0169744,2.99224,0.24724,-1.07051,-0.0427959,0,0.503457,-3.429,-6,-1.0,-0.278197,1.64862,1.50316,383.544,-39.2231,0,8.41977e-022,0,-8.32073e-021,40.7581,-0.135293,40.7581,0,7.609,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.582598791211947
52.2575,11.0225,-0.0330873,365.536,-25.439,0.00466007,-0.642558,0.246541,840.743,-1.55661e-05,-0.627638,-174.382,0.0267401,0.00383507,-2.57112,-0.00886055,-0.496406,3.02647,-0.00433865,11.0218,-0.0172985,3.02668,0.246541,-1.07836,-0.0447444,0,0.510039,-3.537,-6,-1.0,-0.278292,1.64862,1.43603,383.544,-39.4052,0,8.025e-022,0,-7.9306e-021,40.8532,-0.129229,40.8532,0,7.25141,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.56961117765721
52.2735,11.0205,-0.0340764,365.55,-25.4389,0.00453478,-0.641421,0.245811,850.254,-6.99806e-06,-0.626625,-174.468,0.0278225,0.00372932,-2.65278,-0.00807927,-0.492293,3.0607,-0.00454783,11.0199,-0.0177137,3.06091,0.245811,-1.11602,-0.0466153,0,0.51333,-3.636,-6,-1.0,-0.278388,1.64861,1.37144,383.543,-39.5879,0,7.65892e-022,0,-7.56883e-021,40.9483,-0.123411,40.9483,0,6.90924,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.555628903295567
52.2895,11.0186,-0.0349308,365.564,-25.4389,0.00442433,-0.640273,0.245054,859.704,-6.91696e-06,-0.625602,-174.514,0.0283965,0.00363863,-2.74153,-0.00718976,-0.488135,3.09472,-0.00474587,11.0179,-0.0180457,3.09493,0.245054,-1.12804,-0.0483889,0,0.523203,-3.726,-6,-1.0,-0.278485,1.6486,1.3091,383.543,-39.771,0,7.31827e-022,0,-7.23218e-021,41.0433,-0.117813,41.0433,0,6.58074,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.5416422812296
52.3055,11.016,-0.0355412,365.577,-25.4389,0.00432655,-0.639117,0.244268,869.094,-5.10392e-06,-0.624572,-174.543,0.0288073,0.00356082,-2.80182,-0.00649156,-0.483932,3.12852,-0.00495079,11.0153,-0.0181208,3.12874,0.244268,-1.17697,-0.0500915,0,0.523203,-3.816,-6,-1.0,-0.278583,1.6486,1.24675,383.543,-39.9542,0,6.97761e-022,0,-6.89553e-021,41.1383,-0.112215,41.1383,0,6.25224,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.528654719927477
52.3215,11.0233,-0.0355903,365.591,-25.4388,0.00422057,-0.637971,0.243458,878.421,-1.65644e-05,-0.623617,-175.343,0.0252567,0.00347503,-2.942,-0.00926337,-0.477575,3.1621,-0.0050727,11.0224,-0.0179198,3.16232,0.243458,-1.19455,-0.0517229,0,0.523203,-3.897,0,-1.0,-0.278681,1.64859,1.18667,383.543,-40.1364,0,6.65815e-022,0,-6.57982e-021,41.2325,-0.106818,41.2325,0,5.93703,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.5146725111565
52.3375,11.0166,-0.0376545,365.605,-25.4388,0.00409314,-0.63694,0.24262,887.669,-8.93981e-06,-0.622844,-175.066,0.0174953,0.00336799,-2.93333,-0.00799996,-0.468994,3.1954,-0.00525521,11.0158,-0.0195486,3.19561,0.24262,-1.21329,-0.0538037,0,0.529785,-3.978,0,-1.0,-0.27878,1.64858,1.12991,383.543,-40.3171,0,6.36973e-022,0,-6.2948e-021,41.3256,-0.101716,41.3256,0,5.64129,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.500685945597034
52.3535,11.0102,-0.0384936,365.62,-25.4388,0.00398768,-0.635995,0.241751,896.861,-2.53319e-06,-0.62216,-174.76,0.0141114,0.00328313,-3.01517,-0.00679329,-0.46032,3.22849,-0.00546483,11.0096,-0.0198679,3.2287,0.241751,-1.22388,-0.0555902,0,0.526494,-4.059,0,-1.0,-0.278881,1.64858,1.07316,383.544,-40.4978,0,6.08131e-022,0,-6.00977e-021,41.4187,-0.0966144,41.4187,0,5.34555,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.48570036000723
52.3695,11.0053,-0.0390797,365.634,-25.4387,0.00390111,-0.635074,0.240854,905.995,8.2397e-06,-0.621502,-174.553,0.0142214,0.00321736,-3.0908,-0.00571266,-0.451554,3.26138,-0.0056683,11.0046,-0.0199631,3.26158,0.240854,-1.25415,-0.0573056,0,0.523203,-4.14,0,-1.0,-0.278982,1.64857,1.01699,383.544,-40.6804,0,5.79924e-022,0,-5.73102e-021,41.5125,-0.0915612,41.5125,0,5.05356,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.47171822026671
52.3855,11.0011,-0.0397684,365.649,-25.4387,0.00383026,-0.634129,0.23993,915.071,4.94581e-06,-0.620824,-174.422,0.016706,0.0031675,-3.17637,-0.00494521,-0.442702,3.29405,-0.00586556,11.0005,-0.0201896,3.29426,0.23993,-1.26925,-0.0589775,0,0.529785,-4.221,0,-1.0,-0.279084,1.64856,0.962997,383.545,-40.8695,0,5.54027e-022,0,-5.4751e-021,41.6092,-0.0866845,41.6092,0,4.7752,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.45673267875397
52.4015,10.9977,-0.0399445,365.663,-25.4386,0.00376845,-0.633133,0.238979,924.098,8.06211e-06,-0.620089,-174.368,0.0204848,0.00312689,-3.22943,-0.00442898,-0.433978,3.32654,-0.00605436,10.9972,-0.0199386,3.32675,0.238979,-1.29875,-0.0604675,0,0.529785,-4.311,-6,-1.0,-0.279186,1.64856,0.908999,383.546,-41.0586,0,5.28131e-022,0,-5.21918e-021,41.7059,-0.0818078,41.7059,0,4.49684,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.44275058694402
52.4175,10.9951,-0.0411188,365.678,-25.4386,0.00370969,-0.632071,0.237998,933.072,8.28693e-06,-0.619175,-174.363,0.024713,0.0030895,-3.35191,-0.0046456,-0.429074,3.35884,-0.00625772,10.9945,-0.0206444,3.35906,0.237998,-1.34234,-0.0626195,0,0.533076,-4.401,0,-1.0,-0.27929,1.64855,0.855932,383.546,-41.2469,0,5.02864e-022,0,-4.96949e-021,41.8021,-0.0770182,41.8021,0,4.22367,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.427765089700845
52.4335,10.9928,-0.0420733,365.693,-25.4386,0.003647,-0.630942,0.236987,942.002,8.28729e-06,-0.618184,-174.398,0.0287917,0.00304839,-3.45651,-0.00496784,-0.424473,3.39098,-0.00644568,10.9922,-0.0211882,3.39121,0.236987,-1.36384,-0.0646196,0,0.529785,-4.5,0,-1.0,-0.279394,1.64854,0.808273,383.547,-41.4307,0,4.81261e-022,0,-4.756e-021,41.8954,-0.0727353,41.8954,0,3.98064,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.4127796137616
52.4495,10.9902,-0.0430796,365.708,-25.4385,0.00357462,-0.629752,0.235944,950.887,1.49316e-06,-0.617134,-174.443,0.0323356,0.00299632,-3.55879,-0.00579936,-0.419828,3.42297,-0.00664271,10.9897,-0.0217619,3.42319,0.235944,-1.40031,-0.0666982,0,0.529785,-4.608,0,-1.0,-0.279499,1.64854,0.760614,383.548,-41.6145,0,4.59657e-022,0,-4.5425e-021,41.9888,-0.0684524,41.9888,0,3.73762,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.39779856381564
52.4655,10.9867,-0.0435548,365.723,-25.4385,0.00348849,-0.628512,0.234867,959.735,3.85337e-06,-0.616034,-174.475,0.0350737,0.00292288,-3.61901,-0.00673427,-0.415141,3.45481,-0.00683373,10.9861,-0.021833,3.45505,0.234867,-1.45745,-0.0686086,0,0.533076,-4.725,-6,-1.0,-0.279604,1.64853,0.712955,383.55,-41.7983,0,4.38053e-022,0,-4.329e-021,42.0821,-0.0641694,42.0821,0,3.49459,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.38281313386354
52.4815,10.9815,-0.0452093,365.739,-25.4385,0.00338226,-0.627234,0.233755,968.551,-1.32594e-06,-0.614899,-174.365,0.0372808,0.00283426,-3.77352,-0.00821116,-0.410412,3.48655,-0.00702565,10.9809,-0.0230911,3.48678,0.233755,-1.47543,-0.0710939,0,0.526494,-4.851,-6,-1.0,-0.27971,1.64852,0.668197,383.551,-41.9902,0,4.18601e-022,0,-4.13677e-021,42.1788,-0.0601326,42.1788,0,3.26869,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.366828698891773
52.4975,10.9803,-0.0461174,365.754,-25.4384,0.00325298,-0.625915,0.232602,977.329,-2.78345e-06,-0.613723,-174.451,0.0399553,0.00272275,-3.80886,-0.00966078,-0.40564,3.51815,-0.00724461,10.9797,-0.0235167,3.51838,0.232602,-1.56819,-0.0735319,0,0.533076,-4.977,-6,-1.0,-0.279817,1.64852,0.623538,383.552,-42.1823,0,3.99222e-022,0,-3.94526e-021,42.2757,-0.0561043,42.2757,0,3.04338,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.35184772840048
52.5135,10.9818,-0.0476343,365.77,-25.4384,0.00310326,-0.624567,0.231409,986.081,-8.50345e-06,-0.61252,-174.603,0.0409091,0.00259094,-3.93065,-0.0109091,-0.400826,3.54966,-0.00746599,10.9812,-0.0245461,3.54989,0.231409,-1.62101,-0.0761379,0,0.536367,-5.112,-6,-1.0,-0.279924,1.64851,0.57888,383.554,-42.3744,0,3.79844e-022,0,-3.75375e-021,42.3725,-0.0520759,42.3725,0,2.81807,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.335863344348116
52.5295,10.9824,-0.0489761,365.786,-25.4384,0.00293383,-0.623215,0.230174,994.813,-9.1069e-06,-0.611314,-174.696,0.0405842,0.00243958,-4.02863,-0.0121496,-0.39597,3.58109,-0.00769222,10.9818,-0.0253953,3.58133,0.230174,-1.65216,-0.0787895,0,0.536367,-5.238,-6,-1.0,-0.280032,1.6485,0.539304,383.555,-42.5642,0,3.63153e-022,0,-3.58881e-021,42.4676,-0.0485247,42.4676,0,2.62027,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.31987898487588
52.5455,10.9909,-0.0494235,365.802,-25.4384,0.00274681,-0.621877,0.228898,1003.54,4.40661e-05,-0.610131,-175.256,0.0390747,0.00227077,-5.15781,-0.0128105,-0.390805,3.61249,-0.00787598,10.9902,-0.0254708,3.61273,0.228898,-1.54754,-0.0809066,0,0.539658,-5.355,-6,-1.0,-0.280141,1.6485,0.500266,383.557,-42.7537,0,3.46747e-022,0,-3.42668e-021,42.5625,-0.045024,42.5625,0,2.42538,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.30389465004189
52.5615,10.9993,-0.0506979,365.818,-25.4383,0.0025076,-0.620635,0.227584,1012.25,-9.14948e-06,-0.609178,-175.591,0.0286182,0.00204993,-4.16048,-0.0168455,-0.38119,3.64386,-0.00807883,10.9985,-0.0263207,3.64409,0.227584,-1.75394,-0.0838195,0,0.539658,-5.472,-6,-1.0,-0.28025,1.64849,0.461229,383.558,-42.9432,0,3.30341e-022,0,-3.26455e-021,42.6574,-0.0415233,42.6574,0,2.2305,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.287914769389218
52.5775,11.0029,-0.0520077,365.834,-25.4383,0.00225145,-0.619554,0.226226,1020.95,4.3369e-06,-0.608397,-175.381,0.020204,0.0018123,-4.21724,-0.0171626,-0.371227,3.67519,-0.00830487,11.0022,-0.0271525,3.67541,0.226226,-1.76487,-0.0865692,0,0.539658,-5.58,-6,-1.0,-0.28036,1.64848,0.425643,383.56,-43.1338,0,3.1566e-022,0,-3.11947e-021,42.7523,-0.0383225,42.7523,0,2.05427,0,0,2810.82,-14.6177,0,0,0,0,0,0,0,0,0,0,0,3785.53,-83.4882,0,0,0,0,0,0,0,0,0,0,0,7388.63,-42.0105,0,0,0,0,0,0,0,0,0,999.0,1.0,0.0,,20.27193048749922
