,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_3_x,hazard_3_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,263.374,10.871,0.0264963,3763.45,-24.0875,-0.000121948,-0.513524,-0.110533,1327.48,-0.000279033,-0.513425,-175.276,-0.0406285,-0.000121948,2.04522,-0.000965352,-0.00331064,4.77874,-0.000782169,10.8705,0.0282757,4.77894,-0.110533,-1.4737,-0.00904844,0.0,0.444218,-0.423,0.0,-1.0,-0.0940516,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.12736e-09,0.0,2777.9,33.5447,0.0,0.0,0.0,0.0,64.8,-6.14045e-12,64.8,0.0,0.0,0.273647,4.4329,3776.44,-14.2786,0.0,0.0,0.0,0.0,28.2591,-0.399119,28.2591,0.0,32.3518,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.34074937207476,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3776.44,-14.2786,False,0.9399161877477676,0.3414052723812317,3764.9462255488916,-24.49038721355235,-0.110533
1,263.391,-10.0625,-0.0152023,3763.47,-24.0876,-0.000142574,-0.513464,-0.110676,1328.92,-0.000480001,-0.513365,174.715,0.0428186,-0.000142574,-1.37044,-0.00153957,-0.00330879,4.78389,-0.000855265,-10.062,-0.0170013,4.78409,-0.110676,0.227632,-0.00883849,0.0,0.444218,-0.432,0.0,-1.0,-0.0940562,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.10258e-09,0.0,2777.9,33.2625,0.0,0.0,0.0,0.0,64.8,-5.81664e-12,64.8,0.0,0.0,0.271472,4.40141,3776.32,-14.2371,0.0,0.0,0.0,0.0,28.2743,-0.396258,28.2743,0.0,32.105,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.3207562733289,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3776.32,-14.2371,False,0.93991533565845,0.34140761824256854,3764.9662245433524,-24.490490947861986,-0.110676
2,263.406,10.9115,-0.00834172,3763.49,-24.0876,-0.000150572,-0.51356,-0.110815,1340.49,-3.11103e-05,-0.513461,-176.023,-0.0502548,-0.000150572,-1.951,0.000739261,-0.00330674,4.82555,-0.000855989,10.911,-0.00640605,4.82575,-0.110815,-0.336013,-0.00853313,0.0,0.4508,-0.432,0.0,-1.0,-0.0940609,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.0778e-09,0.0,2777.9,32.9803,0.0,0.0,0.0,0.0,64.8,-5.49283e-12,64.8,0.0,0.0,0.269297,4.36992,3776.2,-14.1956,0.0,0.0,0.0,0.0,28.2895,-0.393398,28.2895,0.0,31.8582,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.30076636422094,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3776.2,-14.1956,False,0.9399145073981868,0.34140989848336817,3764.9862235659316,-24.490494577713005,-0.11081499999999998
3,263.423,-10.0455,0.0204044,3763.51,-24.0877,-0.000153787,-0.513697,-0.110963,1342.06,0.000201853,-0.513598,174.245,0.0291395,-0.000153787,2.08597,3.04126e-05,-0.00330362,4.83119,-0.000917756,-10.045,0.018496,4.8314,-0.110963,1.24016,-0.00875029,0.0,0.447509,-0.432,0.0,-1.0,-0.0940655,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.05306e-09,0.0,2777.9,32.6959,0.0,0.0,0.0,0.0,64.8,-6.34737e-12,64.8,0.0,0.0,0.267125,4.33594,3776.08,-14.1548,0.0,0.0,0.0,0.0,28.3046,-0.390295,28.3046,0.0,31.5935,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.280773292354137,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3776.08,-14.1548,False,0.9399136255034807,0.3414123263634497,3765.006222525215,-24.490598442587746,-0.110963
4,263.439,-10.0,0.0167944,3763.54,-24.0877,-0.000146585,-0.513983,-0.111109,1348.74,0.000124305,-0.513883,173.722,0.0232895,-0.000146585,1.80103,0.00162452,-0.00330238,4.85526,-0.000906406,-9.9995,0.0149275,4.85547,-0.111109,1.54191,-0.0091975,0.0,0.454091,-0.423,0.0,-1.0,-0.09407,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.02838e-09,0.0,2777.9,32.4078,0.0,0.0,0.0,0.0,64.8,-9.19147e-12,64.8,0.0,0.0,0.264958,4.29775,3775.96,-14.1153,0.0,0.0,0.0,0.0,28.3198,-0.386782,28.3198,0.0,31.2988,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.25078848318916,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.96,-14.1153,False,0.9399127555201255,0.3414147214321089,3765.036221498552,-24.49060225523181,-0.11110900000000001
5,263.455,-10.016,0.0308314,3763.56,-24.0878,-0.000107644,-0.514345,-0.111257,1355.47,0.000222165,-0.514246,174.307,0.0186562,-0.000107644,2.36694,0.00336601,-0.00330213,4.8795,-0.000905188,-10.0155,0.0289733,4.87971,-0.111257,0.953406,-0.00854418,0.0,0.457382,-0.423,0.0,-1.0,-0.0940747,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-3.00369e-09,0.0,2777.9,32.1197,0.0,0.0,0.0,0.0,64.8,-1.20356e-11,64.8,0.0,0.0,0.262791,4.25956,3775.84,-14.0758,0.0,0.0,0.0,0.0,28.3349,-0.383269,28.3349,0.0,31.0041,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.230795445701,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.84,-14.0758,False,0.9399118736129614,0.34141714930766515,3765.056220457815,-24.490706120101205,-0.111257
6,263.471,-10.0045,-0.0255745,3763.58,-24.0878,-7.13118e-05,-0.514772,-0.111399,1362.29,0.000372164,-0.514673,174.037,0.0153538,-7.13118e-05,-2.48388,0.00185242,-0.00330291,4.90403,-0.000970744,-10.0039,-0.0275549,4.90424,-0.111399,-1.55203,-0.00913227,0.0,0.460673,-0.423,0.0,-1.0,-0.0940792,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-2.97905e-09,0.0,2777.9,31.8302,0.0,0.0,0.0,0.0,64.8,-1.17007e-11,64.8,0.0,0.0,0.260628,4.22115,3775.72,-14.0368,0.0,0.0,0.0,0.0,28.35,-0.379746,28.35,0.0,30.7081,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.21080560945705,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.72,-14.0368,False,0.939911027452895,0.34141947875369255,3765.076219459261,-24.49070982828418,-0.111399
7,263.487,-9.97033,0.000981137,3763.6,-24.0879,-3.83105e-05,-0.515248,-0.111539,1369.19,0.000314223,-0.515149,173.498,0.0120899,-3.83105e-05,0.314984,0.00142943,-0.00330397,4.92886,-0.000941631,-9.96982,-0.000923529,4.92907,-0.111539,0.0882088,-0.00885431,0.0,0.460673,-0.423,0.0,-1.0,-0.0940836,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-2.95454e-09,0.0,2777.89,31.5366,0.0,0.0,0.0,0.0,64.8,-1.77792e-12,64.8,0.0,0.0,0.258474,4.18208,3775.6,-13.9993,0.0,0.0,0.0,0.0,28.365,-0.376193,28.365,0.0,30.4081,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.190812599173924,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.6,-13.9993,False,0.9399101932049243,0.34142177538856805,3765.0962184747623,-24.490813484236803,-0.11153900000000001
8,263.503,-9.94366,0.0202511,3763.62,-24.0879,-1.33527e-05,-0.515771,-0.111678,1376.16,-0.000152309,-0.515672,173.107,0.00940732,-1.33527e-05,1.78196,0.00165642,-0.00330557,4.95396,-0.000913168,-9.94316,0.0184183,4.95417,-0.111678,0.709114,-0.00871787,0.0,0.467255,-0.423,0.0,-1.0,-0.094088,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-2.93003e-09,0.0,2777.89,31.2429,0.0,0.0,0.0,0.0,64.8,8.14486e-12,64.8,0.0,0.0,0.25632,4.14301,3775.48,-13.9619,0.0,0.0,0.0,0.0,28.38,-0.37264,28.38,0.0,30.1081,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.170822795274336,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.48,-13.9619,False,0.939909364910316,0.341424055616892,3765.1162174972865,-24.4908171140731,-0.111678
9,263.519,-9.9345,0.0302711,3763.65,-24.088,7.73881e-06,-0.516333,-0.111821,1383.2,-0.000273226,-0.516233,172.958,0.00730779,7.73881e-06,2.1254,0.00151706,-0.0033072,4.97929,-0.00087664,-9.93404,0.0285222,4.97951,-0.111821,-0.714739,-0.00836794,0.0,0.467255,-0.414,0.0,-1.0,-0.0940924,-7.16841,0.0,383.543,-107.966,0.0,4.18961e-28,0.0,-4.14033e-27,52.5104,7.36911e-16,52.5104,0.0,0.0,-2.90572e-09,0.0,2777.89,30.9503,0.0,0.0,0.0,0.0,64.8,1.44466e-11,64.8,0.0,0.0,0.254184,4.10434,3775.35,-13.9251,0.0,0.0,0.0,0.0,28.3949,-0.369151,28.3949,0.0,29.8113,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,3.0,0.0,23.14083492443597,gaze,0.6243187892937978,0.4903030101766651,-168.8783120996414,22.65995622846757,645.0159258347792,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,-39.50528022673534,-10.8277333016967,-36.14885079034133,-0.3981059801903394,0.0138318618702826,0.9172351433159822,5.572625160217285,28.05690065375938,-11.50155469917832,-31.17181985585241,-0.2792970810093099,0.0484484727315195,0.9589816922286172,4.847744464874268,118.67358586819276,False,-1.0,imu,1.7717285936,-9.688280901600002,2.4978860928,0.94967504,23.10314189,-8.85732647,82.5328684,-19.64751880000002,111.2381248,3775.35,-13.9251,False,0.9399085127741186,0.3414264014612002,3765.1462164916734,-24.49092084836264,-0.111821
