Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_1_x,hazard_1_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
63.857,-9.84524,0.00545504,364.655,-25.4575,0.00754459,-0.586697,-0.291731,1342.34,1.28657e-05,-0.560922,173.224,-0.0243497,0.0046141,0.568689,-0.00629814,-0.857589,4.83217,-0.00159674,-9.84463,0.00221658,4.83242,-0.291731,0.302781,-0.0157591,0.0,0.523203,-0.792,0.0,-1.0,-0.272303,1.57118,0.0461111,383.584,-45.9185,0.0,1.04131e-22,0.0,-1.50082e-21,44.0272,-0.00415089,44.0272,0.0,0.216413,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.44903916845698,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.584,-45.9185,False,0.9970872188908069,-0.0762697707128836,366.1499439373369,-25.86511700678405,-0.291731
63.873,-9.82585,0.00593271,364.676,-25.4576,0.00743867,-0.587776,-0.291987,1351.03,5.2936e-06,-0.562191,172.945,-0.0240357,0.00456602,0.563347,-0.00663102,-0.851259,4.86347,-0.00160981,-9.82523,0.00269498,4.86372,-0.291987,0.333458,-0.0161173,0.0,0.529785,-0.792,0.0,-1.0,-0.272254,1.55867,0.0279727,383.585,-46.1145,0.0,9.9166e-23,0.0,-1.4292699999999998e-21,44.1169,-0.00252049,44.1169,0.0,0.130824,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.42805274307493,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.585,-46.1145,False,0.9970875596574608,-0.07626531568366814,366.1709421160717,-25.865223686253604,-0.291987
63.889,-9.80705,0.00452576,364.698,-25.4577,0.00732844,-0.588854,-0.292249,1359.8,3.99738e-05,-0.563473,172.539,-0.0246057,0.00451398,0.787626,-0.00691893,-0.844484,4.89504,-0.00165423,-9.80646,0.00122564,4.89529,-0.292249,0.28602,-0.0166527,0.0,0.526494,-0.792,0.0,-1.0,-0.272204,1.54618,0.0127357,383.587,-46.3117,0.0,9.482460000000001e-23,0.0,-1.3666999999999998e-21,44.2045,-0.00114929,44.2045,0.0,0.0597083,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.406067188766865,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.587,-46.3117,False,0.9970879083902224,-0.07626075623812895,366.1929402520897,-25.8653305222648,-0.292249
63.905,-9.78716,0.00686058,364.72,-25.4578,0.00726105,-0.58999,-0.292519,1368.64,-2.37645e-05,-0.564962,172.016,-0.0317573,0.00450515,0.565815,-0.00357426,-0.832733,4.92686,-0.00170693,-9.78664,0.00348272,4.92711,-0.292519,0.410268,-0.0165382,0.0,0.529785,-0.792,0.0,-1.0,-0.272154,1.5337,-0.00226826,383.588,-46.509,0.0,9.05333e-23,0.0,-1.30485e-21,44.292,0.00020109,44.292,0.0,-0.0102444,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.38408166464016,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.588,-46.509,False,0.9970882677494988,-0.07625605757121025,366.2149383311596,-25.865437567000242,-0.292519
63.921,-9.77014,0.00667909,364.742,-25.458,0.0071867,-0.59125,-0.29278,1377.55,-1.30833e-06,-0.56661,171.969,-0.038342,0.00448986,0.544034,-0.00529852,-0.819811,4.95893,-0.00166688,-9.76958,0.00340821,4.95918,-0.29278,0.360014,-0.0161172,0.0,0.529785,-0.792,0.0,-1.0,-0.272104,1.52121,-0.0172722,383.59,-46.7063,0.0,8.62419e-23,0.0,-1.24299e-21,44.3794,0.00155147,44.3794,0.0,-0.0801971,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.36209205578892,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.59,-46.7063,False,0.9970886151090854,-0.07625151552491251,366.23693647422886,-25.865644376902566,-0.29278
63.937,-9.75762,0.00603203,364.764,-25.4581,0.00708917,-0.592577,-0.29304,1386.51,8.29047e-06,-0.568329,171.969,-0.0406712,0.00445148,0.541,-0.00637464,-0.806801,4.99119,-0.00165315,-9.75702,0.00281362,4.99144,-0.29304,0.347613,-0.0162471,0.0,0.529785,-0.792,0.0,-1.0,-0.272053,1.50913,-0.0297695,383.591,-46.9015,0.0,8.24741e-23,0.0,-1.18869e-21,44.4638,0.00267717,44.4638,0.0,-0.137902,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.340106588534184,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.591,-46.9015,False,0.9970889611172208,-0.0762469908795178,366.25893462438194,-25.865751160704907,-0.29304
63.953,-9.73426,0.00589163,364.787,-25.4582,0.00698099,-0.5939,-0.293304,1395.42,5.45457e-06,-0.569986,171.742,-0.0384612,0.00440295,0.559568,-0.00678349,-0.795671,5.02324,-0.00165296,-9.73364,0.00270198,5.0235,-0.293304,0.333518,-0.016512,0.0,0.529785,-0.792,0.0,-1.0,-0.272002,1.49714,-0.0416459,383.593,-47.0961,0.0,7.88359e-23,0.0,-1.13625e-21,44.5475,0.00374721,44.5475,0.0,-0.192574,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.317122001808816,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.593,-47.0961,False,0.9970893124275498,-0.07624239662258744,366.28193274604433,-25.86585804886484,-0.293304
63.969,-9.70356,0.00577605,364.809,-25.4583,0.0068689,-0.595172,-0.293572,1404.38,2.87266e-06,-0.571458,171.339,-0.0350452,0.00435087,0.575542,-0.00689501,-0.789025,5.05552,-0.00166052,-9.70292,0.00260232,5.05578,-0.293572,0.343418,-0.0167809,0.0,0.529785,-0.792,0.0,-1.0,-0.27195,1.48516,-0.0535224,383.594,-47.2908,0.0,7.51977e-23,0.0,-1.08382e-21,44.6311,0.00481726,44.6311,0.0,-0.247246,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.29513659712,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.594,-47.2908,False,0.9970896690391101,-0.07623773275404794,366.3039308392147,-25.865965041381983,-0.293572
63.985,-9.6709,0.00575061,364.832,-25.4584,0.00675665,-0.596385,-0.293843,1413.42,1.09331e-06,-0.572871,170.851,-0.0313608,0.00431413,0.582383,-0.00683021,-0.782337,5.08805,-0.00167202,-9.67026,0.00258586,5.08832,-0.293843,0.351026,-0.016954,0.0,0.529785,-0.792,0.0,-1.0,-0.271898,1.47306,-0.0640813,383.596,-47.4911,0.0,7.17852e-23,0.0,-1.03463e-21,44.7155,0.00576782,44.7155,0.0,-0.29547,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.272152076365025,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.596,-47.4911,False,0.9970900296204083,-0.07623301667632869,366.3269289110066,-25.8660721121645,-0.2938430000000001
64.001,-9.6498,0.0153473,364.854,-25.4586,0.00664648,-0.597539,-0.294117,1422.52,-3.2412e-06,-0.574228,170.535,-0.0279225,0.00425823,1.33942,-0.00632159,-0.775606,5.12081,-0.00166654,-9.64917,0.0122199,5.12108,-0.294117,0.188491,-0.0171852,0.0,0.529785,-0.792,0.0,-1.0,-0.271845,1.4609,-0.0738165,383.597,-47.6948,0.0,6.851370000000001e-23,0.0,-9.87481e-22,44.8003,0.00664368,44.8003,0.0,-0.339662,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1.0,0.0,21.250162600789697,gaze,0.4618724906001775,0.4557474308825998,132.3867994864444,117.0398558518698,1597.30969579483,33.90330990276115,-7.476757666554528,-31.15998578114045,0.0659321729046227,0.0856826298040059,0.994138539402806,4.283262729644775,-34.79503751054359,-9.08459460532995,-28.67997255114743,0.096256262451112,0.0673797824400605,0.9930733592526148,3.992960214614868,-0.4458638038912177,-8.28067613594224,-29.91997916614394,0.0810942176778673,0.0765312061220332,0.9936059493277104,4.138111472129822,0.4140234123407046,True,0.0,imu,-0.038879932,-9.725964528,1.7759156632,-0.02980017,2.27247063,-3.63096638,-85.58469,179.866958,118.3793368,383.597,-47.6948,False,0.9970903941707031,-0.07622824838937316,366.348926961419,-25.866279261212092,-0.294117
