,Unnamed: 0,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_3,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_4_x,hazard_4_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous,global_collision_flag,time_to_collision_flag
0,0,394.79,10.9151,-0.0135222,5281.12,-6.97761,-0.000752956,-0.435742,0.414436,1296.64,-8.58145e-05,-0.484523,-176.776,-0.0403714,-0.00106441,-0.768477,-0.0093214,1.62287,4.66773,-0.00149282,10.9148,-0.0100302,4.66792,0.414436,-0.527667,-0.0170076,0.0,0.447509,-1.035,-18.0,-1.0,-0.0313679,-1.25294,0.0,1309.96,-73.7132,0.0,0.0,0.0,0.0,58.2374,-5.98831e-13,58.2374,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277227,1.97346e-07,5304.08,-32.3713,0.0,0.0,0.0,0.0,2.52791,3.3647e-08,2.52791,0.0,1.61022e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.548365289091063,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914301856579936,-0.1306376169644731,5282.619854122341,-7.366771421130906,0.4144360000000001,False,inf
1,1,394.806,10.9099,-0.0161987,5281.14,-6.97747,-0.00091969,-0.435754,0.414126,1302.66,-8.7822e-05,-0.484366,-176.538,-0.0486243,-0.00123193,-0.926887,-0.0115391,1.61724,4.68941,-0.00184294,10.9096,-0.0119098,4.6896,0.414126,-0.570323,-0.0214995,0.0,0.4508,-1.215,-6.0,-1.0,-0.0312982,-1.24281,0.0,1309.97,-73.4552,0.0,0.0,0.0,0.0,58.1668,2.16365e-12,58.1668,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117243,1.95973e-07,5304.08,-32.3601,0.0,0.0,0.0,0.0,2.5187,3.33456e-08,2.5187,0.0,1.60484e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.528414461842885,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914308924610103,-0.1306322528090376,5282.639852016753,-7.366639536116957,0.414126,False,inf
2,2,394.822,10.9042,-0.0172578,5281.16,-6.97733,-0.00111131,-0.435897,0.413753,1308.78,-7.38511e-05,-0.484339,-176.3,-0.0566533,-0.00142433,-0.967434,-0.0125675,1.61158,4.71143,-0.0021681,10.9039,-0.0122384,4.71162,0.413753,-0.633639,-0.0252213,0.0,0.444218,-1.377,-6.0,-1.0,-0.0312283,-1.23269,0.0,1309.97,-73.1971,0.0,0.0,0.0,0.0,58.0962,4.92612e-12,58.0962,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0427401,1.94599e-07,5304.08,-32.349,0.0,0.0,0.0,0.0,2.50948,3.30442e-08,2.50948,0.0,1.59946e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.508463726842656,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.991431742866171,-0.1306257985137189,5282.659849483197,-7.366509300262493,0.413753,False,inf
3,3,394.838,10.8984,-0.0172778,5281.18,-6.97719,-0.00131092,-0.436166,0.413322,1314.99,-5.28944e-05,-0.484408,-176.05,-0.0643209,-0.00162479,-0.954065,-0.0127216,1.60494,4.73377,-0.00247809,10.8981,-0.0115707,4.73396,0.413322,-0.633296,-0.0284915,0.0,0.4508,-1.503,-6.0,-1.0,-0.0311581,-1.22263,0.0,1309.97,-72.9394,0.0,0.0,0.0,0.0,58.0261,6.86859e-12,58.0261,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.186259,1.92528e-07,5304.08,-32.338,0.0,0.0,0.0,0.0,2.49553,3.21586e-08,2.49553,0.0,1.59118e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.48851308434549,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914327254535876,-0.1306183405945396,5282.679846555605,-7.366380582672853,0.413322,False,inf
4,4,394.854,10.8926,-0.0179562,5281.21,-6.97705,-0.0015033,-0.436556,0.412843,1321.28,-3.52349e-05,-0.484495,-175.81,-0.0715752,-0.00181809,-1.00077,-0.0117859,1.59487,4.75641,-0.0027499,10.8922,-0.0116566,4.75661,0.412843,-0.616736,-0.0312938,0.0,0.4508,-1.593,0.0,-1.0,-0.0310875,-1.21277,0.0,1309.97,-72.6824,0.0,0.0,0.0,0.0,57.9573,6.56309e-12,57.9573,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.284643,1.88545e-07,5304.08,-32.3272,0.0,0.0,0.0,0.0,2.46861,2.96714e-08,2.46861,0.0,1.57498e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.45858283537145,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914338174048724,-0.1306100520863623,5282.709843301869,-7.366253121567113,0.412843,False,inf
5,5,394.87,10.8863,-0.0171938,5281.23,-6.97691,-0.00167206,-0.43706,0.412328,1327.65,-1.29706e-05,-0.484654,-175.567,-0.0785545,-0.00198785,-0.957462,-0.00986698,1.58338,4.77937,-0.00297703,10.8859,-0.0104103,4.77956,0.412328,-0.598604,-0.0330266,0.0,0.447509,-1.665,-6.0,-1.0,-0.0310167,-1.20291,0.0,1309.97,-72.4255,0.0,0.0,0.0,0.0,57.8885,6.2576e-12,57.8885,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.383027,1.84562e-07,5304.08,-32.3165,0.0,0.0,0.0,0.0,2.44169,2.71843e-08,2.44169,0.0,1.55877e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.438632420658703,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914349913461764,-0.1306011406321052,5282.729839803477,-7.36612660281139,0.412328,False,inf
6,6,394.886,10.8801,-0.0174246,5281.25,-6.97677,-0.00180285,-0.437671,0.411788,1334.1,6.86039e-07,-0.484919,-175.317,-0.0849511,-0.00211959,-0.992572,-0.00714656,1.57184,4.80259,-0.00316916,10.8797,-0.0102423,4.80278,0.411788,-0.594368,-0.03438,0.0,0.4508,-1.71,-6.0,-1.0,-0.0309456,-1.19308,0.0,1309.98,-72.1686,0.0,0.0,0.0,0.0,57.8199,5.4061e-12,57.8199,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.467165,1.80592e-07,5304.08,-32.3058,0.0,0.0,0.0,0.0,2.41482,2.4892e-08,2.41482,0.0,1.54247e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.41868209934729,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914362221888956,-0.130591796571649,5282.749836135131,-7.366000738451227,0.411788,False,inf
7,7,394.902,10.8737,-0.0173678,5281.27,-6.97663,-0.00188711,-0.43838,0.411231,1340.63,9.58289e-06,-0.485328,-175.101,-0.0906808,-0.0022049,-1.05178,-0.00440284,1.56186,4.82608,-0.00333698,10.8734,-0.00984639,4.82628,0.411231,-0.577692,-0.0352704,0.0,0.4508,-1.737,-6.0,-1.0,-0.0308742,-1.18345,0.0,1309.98,-71.9125,0.0,0.0,0.0,0.0,57.7529,1.23912e-12,57.7529,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.464797,1.76698e-07,5304.08,-32.2954,0.0,0.0,0.0,0.0,2.38832,2.37834e-08,2.38832,0.0,1.52561e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.398731871699344,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914374916880988,-0.130582158334173,5282.76983235116,-7.365875319065725,0.411231,False,inf
8,8,394.918,10.8674,-0.0175538,5281.29,-6.97649,-0.00193138,-0.439177,0.410661,1347.23,1.24588e-05,-0.485927,-174.864,-0.0958983,-0.00225026,-1.10449,-0.00171273,1.55529,4.84984,-0.00348269,10.8671,-0.00974705,4.85004,0.410661,-0.537825,-0.0360564,0.0,0.447509,-1.746,0.0,-1.0,-0.0308027,-1.17383,0.0,1309.98,-71.6565,0.0,0.0,0.0,0.0,57.6858,-2.92786e-12,57.6858,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46243,1.72805e-07,5304.08,-32.285,0.0,0.0,0.0,0.0,2.36182,2.26748e-08,2.36182,0.0,1.50876e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.378781737978,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.9914387907195436,-0.1305722951340334,5282.789828478726,-7.365750239943734,0.410661,False,inf
9,9,394.934,10.8601,-0.016589,5281.31,-6.97635,-0.00193139,-0.440055,0.410082,1353.9,2.39035e-05,-0.486627,-174.622,-0.100654,-0.00223666,-1.08979,0.00100964,1.54938,4.87386,-0.00359347,10.8598,-0.00857904,4.87406,0.410082,-0.513203,-0.0363748,0.0,0.444218,-1.737,0.0,-1.0,-0.030731,-1.16422,0.0,1309.98,-71.4004,0.0,0.0,0.0,0.0,57.6188,-6.94893e-12,57.6188,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.459669,1.68926e-07,5304.08,-32.2747,0.0,0.0,0.0,0.0,2.33539,2.16792e-08,2.33539,0.0,1.49197e-05,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,21.358831698444625,gaze,0.4110795519748995,0.756960285041963,52.3269403411573,-80.07789916758026,283.0387402590923,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,-28.51087731108652,-14.23058243220978,-33.77314721558413,0.1766914797874924,-0.1283307914174638,0.9758644009003882,4.966042041778564,30.57802979239543,-16.31725629022599,-37.15091346358303,0.0664697727090789,-0.1948674822281508,0.9785746949957704,5.239608764648438,50.74222018692132,False,-1.0,imu,0.3965753064,-9.815089295200002,2.2598212784,10.64722731,-0.5687551700000002,-6.120777410000001,-96.8641428,170.284306,126.3384312,6015.21,12.8502,False,0.991440110161552,-0.1305622761859243,5282.809824544998,-7.365625396375111,0.410082,False,inf
