CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
4.13149,0.0182978,5296.71,7.32596,0.000913579,-0.491929,179.94,1793.23,7.50844e-05,-0.491834,-63.6006,-0.095427,0.000913579,1.33987,0.00403149,-0.00315125,6.4554,0.00430859,4.13133,0.0155398,6.45564,-180.06,2.2693,0.0448822,0.0,0.411307,1.602,0.0,-1.0,0.0927413,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,20.081494102820063,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
4.05747,-0.00029266,5296.68,7.32597,0.000973246,-0.493218,179.94,1799.8,6.46812e-05,-0.493123,-61.9841,-0.096738,0.000973246,0.547225,0.00408359,-0.00315698,6.47905,0.00429189,4.05734,-0.00298082,6.4793,-180.06,1.84665,0.0444084,0.0,0.411307,1.611,6.0,-1.0,0.0927331,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,20.051496460386872,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
-3.19316,-0.0130287,5296.65,7.32598,0.00103131,-0.49447,179.941,1804.46,-0.000401031,-0.494375,61.4089,-0.0666363,0.00103131,-0.996233,0.00289566,-0.00316259,6.4958,0.00431287,-3.19301,-0.0109082,6.49605,-180.059,1.15707,0.0451847,0.0,0.411307,1.611,0.0,-1.0,0.092725,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,20.021498825022597,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.91914,0.0188056,5296.62,7.32599,0.00107531,-0.495844,179.942,1813.2,0.000300785,-0.495749,-59.5462,-0.0976208,0.00107531,1.3285,0.002282,-0.00316949,6.52728,0.00445836,3.91901,0.0161283,6.52753,-180.058,0.792749,0.0457659,0.0,0.414598,1.62,0.0,-1.0,0.0927173,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.991501196760872,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.83112,0.0031751,5296.6,7.326,0.00110312,-0.497182,179.943,1820.03,8.72919e-06,-0.497087,-57.9441,-0.0988757,0.00110312,0.117228,0.00214197,-0.00317578,6.55184,0.00449327,3.83101,0.000547305,6.55209,-180.057,0.0379792,0.045268,0.0,0.417889,1.629,0.0,-1.0,0.0927099,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.971502822772507,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.72733,0.0472621,5296.57,7.32601,0.00113211,-0.498569,179.943,1826.93,-0.000446212,-0.498473,-56.4439,-0.103339,0.00113211,4.19622,0.00318029,-0.00317974,6.57668,0.00449518,3.72718,0.0447139,6.57693,-180.057,-0.298427,0.04546,0.0,0.417889,1.638,0.0,-1.0,0.0927028,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.94150520648038,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.69861,0.0188592,5296.54,7.32602,0.00116106,-0.500043,179.944,1833.95,2.58758e-05,-0.499948,-55.4418,-0.10791,0.00116106,1.72201,0.00225206,-0.00318457,6.60195,0.00458693,3.69854,0.0162891,6.6022,-180.056,3.25943,0.0472626,0.0,0.417889,1.647,0.0,-1.0,0.0926961,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.911507597376804,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.62344,-0.00525328,5296.51,7.32603,0.00117888,-0.501566,179.945,1841.0,0.000363029,-0.50147,-54.3192,-0.109412,0.00117888,-0.319254,0.000477209,-0.00319161,6.62736,0.00459309,3.62329,-0.00776498,6.62762,-180.055,-0.199297,0.0464508,0.0,0.417889,1.665,0.0,-1.0,0.0926898,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.88150999549341,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.52665,0.0128939,5296.48,7.32603,0.00120123,-0.503111,179.946,1848.16,-0.000418389,-0.503015,-52.2966,-0.109875,0.00120123,1.40042,0.00186796,-0.00319952,6.65312,0.00463111,3.52659,0.0104387,6.65338,-180.054,0.607494,0.0469147,0.0,0.42118,1.683,0.0,-1.0,0.0926838,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.851512277428093,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
3.43531,0.00517589,5296.45,7.32604,0.00123916,-0.50465,179.946,1855.39,0.000137225,-0.504553,-50.7345,-0.108316,0.00123916,0.315347,0.00318346,-0.00320819,6.67914,0.0047454,3.43519,0.00273473,6.6794,-180.054,2.2459,0.0487195,0.0,0.417889,1.71,0.0,-1.0,0.0926782,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.16,58.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,19.8215146898916,gaze,0.7279021676568569,0.3122780952492087,-199.2933957892058,103.3729899171227,407.8584903835664,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,-36.79674898689542,-4.897548168697302,-34.10731502917281,-0.377957782550477,0.1048827645942763,0.919862772537615,3.685513019561768,28.08670330761385,-4.781254778840887,-34.43742004917195,-0.4467677776858288,0.2125068629226436,0.8690451001141672,4.009076118469238,84.14878531849945,False,-1.0,imu,0.3044597752,-9.372456223200002,2.8298608968,-17.59306176,131.29402959,-17.46324988,75.1719268,-29.35224280000002,113.935916
