Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_3_x,hazard_3_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
201.779,-8.75094,-0.00488105,5300.86,7.61842,1.33766e-07,-0.53719,-179.924,1599.02,-7.92539e-05,-0.537088,155.036,-0.07384,4.81559e-05,-0.0143724,0.000454482,-0.00336951,5.7562,2.48999e-05,-8.75048,-0.00484312,5.75647,-179.924,0.942559,0.000280323,0.0,0.500166,0.018,0.0,-1.0,-0.206691,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.235959239452,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.362470737026,8.016433952691726,-179.924
201.795,-8.70759,-0.01434,5300.84,7.61838,1.41018e-07,-0.538984,-179.924,1607.84,-0.000295252,-0.538883,154.404,-0.0734508,5.07663e-05,-1.14132,9.36873e-05,-0.00337817,5.78796,2.82912e-05,-8.70711,-0.0142974,5.78822,-179.924,1.14572,0.00049095,0.0,0.503457,0.018,0.0,-1.0,-0.206637,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.215963273518604,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.342470737027,8.016393952691725,-179.924
201.811,-8.66337,-0.0221953,5300.81,7.61835,1.47859e-07,-0.540779,-179.924,1616.76,-0.000335258,-0.540677,153.491,-0.0744386,5.32291e-05,-0.889872,-0.00126906,-0.0033861,5.82008,-5.281e-06,-8.66294,-0.0222031,5.82035,-179.924,0.16747,0.000223414,0.0,0.510039,0.018,0.0,-1.0,-0.206583,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.185970003754534,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.312470737027,8.016363952691725,-179.924
201.827,-8.56325,-0.0134124,5300.78,7.61831,1.70611e-07,-0.542623,-179.924,1625.79,0.000239748,-0.542521,152.035,-0.0793276,6.14199e-05,-1.27983,-0.000452636,-0.00339166,5.85258,4.37152e-05,-8.5628,-0.0133484,5.85285,-179.924,0.16638,0.000817408,0.0,0.506748,0.018,0.0,-1.0,-0.206529,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.155976528306248,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.282470737026,8.016323952691724,-179.924
201.843,-8.46502,0.00839045,5300.76,7.61828,1.69287e-07,-0.544519,-179.924,1634.9,0.000596958,-0.544417,150.644,-0.0812535,6.09433e-05,0.593021,0.000625879,-0.00339985,5.88538,8.75474e-05,-8.46451,0.00851646,5.88565,-179.924,1.66056,0.000840982,0.0,0.503457,0.018,0.0,-1.0,-0.206474,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.13598081285294,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.262470737027,8.016293952691726,-179.924
201.859,-8.39404,-0.033407,5300.73,7.61824,1.64398e-07,-0.546428,-179.924,1644.09,0.000211793,-0.546325,149.554,-0.081903,5.91833e-05,-2.50023,-0.000353959,-0.00340873,5.91846,-3.78008e-05,-8.39354,-0.0334605,5.91873,-179.924,0.0352766,-0.000234889,0.0,0.510039,0.018,0.0,-1.0,-0.206419,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.105987364502905,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.232470737026,8.016253952691725,-179.924
201.875,-8.31022,0.00534072,5300.71,7.61821,2.04576e-07,-0.548339,-179.924,1653.38,-0.000410943,-0.548236,148.356,-0.082344,7.36475e-05,0.274231,0.000725252,-0.00341775,5.9519,5.26268e-05,-8.3097,0.00541432,5.95217,-179.924,0.107407,0.000525965,0.0,0.506748,0.018,0.0,-1.0,-0.206364,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.08599166702705,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.212470737027,8.016223952691725,-179.924
201.891,-8.21471,0.0039554,5300.68,7.61817,2.02497e-07,-0.550239,-179.924,1662.76,-0.000137584,-0.550136,146.865,-0.0812832,7.2899e-05,0.407483,-0.000438035,-0.0034281,5.98564,8.5022e-05,-8.21419,0.00407219,5.98592,-179.924,-0.195395,0.000789487,0.0,0.51333,0.018,0.0,-1.0,-0.206309,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.055998245945,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.182470737027,8.016183952691724,-179.924
201.907,-8.12141,0.0251297,5300.65,7.61814,1.55057e-07,-0.552121,-179.924,1672.21,0.000161205,-0.552018,145.303,-0.0808978,5.58204e-05,2.25078,-0.00104645,-0.00343729,6.01969,8.39875e-05,-8.12093,0.0252431,6.01997,-179.924,-0.423955,0.000690605,0.0,0.510039,0.018,0.0,-1.0,-0.206253,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.02600506492033,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.152470737026,8.016153952691726,-179.924
201.923,-7.98631,0.00959414,5300.63,7.6181,1.20255e-07,-0.553987,-179.924,1681.79,0.000159783,-0.553884,143.123,-0.0804955,4.32919e-05,1.06482,-0.000266624,-0.00344647,6.05417,4.82405e-05,-7.98584,0.00965783,6.05446,-179.924,-0.00175895,0.000232938,0.0,0.516621,0.018,0.0,-1.0,-0.206197,0.0,0.0,1779.95,-3.30369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.09,-0.0966621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276.22,32.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.3,27.6368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,24.006009172913352,gaze,0.0,0.0,0.0,0.0,0.0,31.80794915879994,-5.382552511449449,-26.93593221613535,0.085712043200349,0.0149438244860982,0.9962078737694008,5.09788990020752,-29.10627300537058,-4.54505032823538,-26.79594365219546,0.1652369868494916,0.4379192066292933,0.8836987646489449,4.933565139770508,1.3508380767146804,-4.963801419842414,-26.865937934165405,0.1254745150249203,0.2264315155576957,0.9399533192091728,5.015727519989014,7.148765981482835,True,0.0,imu,-0.6244715232,-9.708019944000002,1.7944584,-0.80739881,1.33037997,-3.96742733,-90.7483356,170.4307924,113.9115016,5276.22,32.633,False,-0.9910311419948308,0.13363111762019236,5299.132470737027,8.016113952691725,-179.924
