,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,left_gaze_car_x,left_gaze_car_y,right_gaze_car_x,right_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
0,-0.131235,-0.0557995,2968.55,11.688,-0.0266283,-0.352707,179.619,17478.8,-1.53825e-05,-0.352634,-0.222089,0.0600756,-0.0266283,0.64868,-0.0530811,-0.00244945,62.9225,0.00138907,-0.131222,-0.0557978,62.9236,-180.381,0.256953,-0.222159,0.0,0.0,-0.882,0.0,-1.0,0.0619077,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.000958354,2853.32,4.72931,0.0,-1.71935e-08,0.0,1.32924e-11,5.87491,-8.62537e-05,5.87491,0.0,0.0336007,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.22,17.709,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,86.68253833962213,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7031667065548606,-0.7110250226207168,0.6998448975223872,-0.7142948406728691,2970.053291663917,12.178014462233211,179.619
1,-0.1453,-0.0564681,2968.27,11.6899,-0.0274236,-0.351785,179.615,17476.7,8.71982e-06,-0.351711,0.0292031,0.0555787,-0.0274236,0.210797,-0.0465247,-0.00244583,62.915,0.00189341,-0.14532,-0.0564625,62.9162,-180.385,-0.436126,-0.221013,0.0,0.0,-0.855,0.0,-1.0,0.0630775,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00102445,2853.35,4.72939,0.0,-1.7419e-08,0.0,1.41167e-11,5.93131,-9.21914e-05,5.93131,0.0,0.035605,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.19,17.7089,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,86.40253356244841,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7032163437520808,-0.7109759305911527,0.6998947630040658,-0.7142459805413555,2969.7733258697167,12.179809511482548,179.61500000000004
2,-0.129732,-0.0599069,2967.99,11.6918,-0.0281203,-0.35093,179.612,17474.7,6.71921e-05,-0.350857,-0.211601,0.0514758,-0.0281203,-0.045897,-0.0409333,-0.00244237,62.9076,0.00238965,-0.129749,-0.059901,62.9088,-180.388,-0.398762,-0.218758,0.0,0.0,-0.819,6.0,-1.0,0.064262,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0010967,2853.38,4.72946,0.0,-1.76443e-08,0.0,1.49904e-11,5.98707,-9.86985e-05,5.98707,0.0,0.0377509,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.16,17.7089,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,86.12252879612853,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7032535694007841,-0.7109391092949218,0.6999321598767373,-0.7142093331582032,2969.4933515192574,12.181630796852556,179.612
3,-0.120885,-0.0569831,2967.71,11.6937,-0.0287252,-0.350128,179.608,17472.6,4.56604e-05,-0.350055,-0.327001,0.0488205,-0.0287252,0.0309612,-0.0349406,-0.00243962,62.9002,0.00287533,-0.120882,-0.0569783,62.9014,-180.392,-0.0958466,-0.215307,0.0,0.0,-0.792,0.0,-1.0,0.0654617,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00117304,2853.4,4.72954,0.0,-1.78695e-08,0.0,1.58969e-11,6.0424,-0.000105584,6.0424,0.0,0.0399909,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.14,17.7089,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,85.84252404076918,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7033032005999109,-0.7108900112013966,0.6999820193886528,-0.7141604669348365,2969.213385712235,12.183425841923649,179.60799999999998
4,-0.133614,-0.0569749,2967.43,11.6956,-0.029234,-0.349369,179.605,17470.5,5.11083e-05,-0.349296,-0.0398483,0.0461234,-0.029234,0.278477,-0.0284303,-0.00243682,62.8927,0.00334422,-0.133597,-0.0569696,62.8939,-180.395,0.157712,-0.211056,0.0,0.0,-0.756,0.0,-1.0,0.0666767,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00124938,2853.43,4.72962,0.0,-1.80946e-08,0.0,1.68034e-11,6.09774,-0.00011247,6.09774,0.0,0.0422309,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.11,17.7088,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,85.562519296477,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7033404217497661,-0.7108531853574698,0.7000194117837223,-0.7141238149830682,2968.933411352159,12.185247124160561,179.60500000000002
5,-0.121913,-0.0558815,2967.15,11.6975,-0.0296119,-0.348668,179.601,17468.5,7.85008e-05,-0.348595,-0.178872,0.042239,-0.0296119,0.666961,-0.0193937,-0.00243342,62.8853,0.00378717,-0.12191,-0.0558749,62.8865,-180.399,0.161741,-0.206098,0.0,0.0,-0.702,6.0,-1.0,0.0679069,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0013326,2853.46,4.7297,0.0,-1.83254e-08,0.0,1.77676e-11,6.15403,-0.000119964,6.15403,0.0,0.0446378,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.08,17.7088,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,85.28251456336194,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7033900469500588,-0.7108040812007161,0.7000692653251303,-0.7140749426685775,2968.6534455323135,12.187042165054978,179.60100000000003
6,-0.128206,-0.0537427,2966.87,11.6994,-0.0298308,-0.348019,179.598,17466.4,0.000120082,-0.347946,-0.184447,0.0394114,-0.0298308,1.04218,-0.00873515,-0.00243055,62.8779,0.00423943,-0.128209,-0.0537344,62.879,-180.402,0.520603,-0.199522,0.0,0.0,-0.657,0.0,-1.0,0.0691522,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00142565,2853.49,4.72979,0.0,-1.85641e-08,0.0,1.88141e-11,6.21168,-0.000128327,6.21168,0.0,0.0472829,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.05,17.7088,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,85.00250984153355,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7034272636005107,-0.7107672508096429,0.7001066532420401,-0.7140382861487399,2968.3734711626203,12.188863444159972,179.598
7,-0.137478,-0.0513641,2966.59,11.7014,-0.0298948,-0.347415,179.595,17464.3,0.000131991,-0.347342,-0.0545424,0.0362562,-0.0298948,0.563134,0.000195732,-0.00242741,62.8704,0.0046675,-0.13749,-0.0513535,62.8716,-180.405,0.329472,-0.19189,0.0,0.0,-0.594,6.0,-1.0,0.0704127,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00151869,2853.52,4.72988,0.0,-1.88028e-08,0.0,1.98606e-11,6.26933,-0.000136691,6.26933,0.0,0.049928,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.03,17.7087,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,84.72250409991463,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7034644783224768,-0.7107304184699609,0.7001440392395678,-0.7140016276713257,2968.0934967888056,12.190784721923071,179.595
8,-0.130533,-0.0462963,2966.31,11.7033,-0.0298017,-0.346859,179.592,17462.3,0.000168339,-0.346787,-0.173587,0.033331,-0.0298017,1.23553,0.0110223,-0.00242439,62.863,0.00510178,-0.130554,-0.0462844,62.8642,-180.408,0.639858,-0.182881,0.0,0.0,-0.531,0.0,-1.0,0.0716883,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00161622,2853.54,4.72997,0.0,-1.90412e-08,0.0,2.09339e-11,6.32657,-0.000145474,6.32657,0.0,0.0526681,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7380.0,17.7087,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,84.44249939982838,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7035016911158547,-0.7106935841817714,0.7001814233176106,-0.713964967236436,2967.8135224108687,12.192605998344497,179.592
9,-0.119682,-0.0453597,2966.04,11.7053,-0.0295665,-0.346351,179.589,17460.2,0.000196533,-0.346278,-0.335907,0.0305531,-0.0295665,1.09463,0.0188412,-0.00242145,62.8556,0.00552848,-0.119697,-0.0453484,62.8568,-180.411,0.966278,-0.172835,0.0,0.00321611,-0.468,6.0,-1.0,0.072979,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00172198,2853.57,4.73006,0.0,-1.9279e-08,0.0,2.20563e-11,6.38304,-0.000155027,6.38304,0.0,0.055583,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7379.97,17.7087,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,84.17249314407896,gaze,0.3952883755498545,0.4879116879665629,281.801300509115,42.4059505527036,1260.718061638729,33.5708048302541,-5.375142887621031,-41.18948989968812,0.2115664666971122,0.0378501189207164,0.9766304309548148,5.065321922302246,-26.12761307000294,-4.494787644777302,-39.48060054551767,0.2061934887874065,0.0332702776989778,0.977945465659262,5.194983959197998,3.7215958801255775,-4.934965266199167,-40.33504522260289,0.2088799777422593,0.0355601983098471,0.9772879483070384,5.130152940750122,30.474279172488547,False,-1.0,imu,0.2530186344000001,-9.809107767200002,2.2957104464,-1.44293616,3.90243701,-5.67216281,-95.716666,163.8511116,114.1556456,0.7035389019805436,-0.7106567479451745,0.7002188054760667,-0.7139283048441699,2967.5435480288097,12.194527273424459,179.589
