Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_1_x,hazard_1_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous
59.602,10.7131,0.0385131,368.194,-25.4496,0.00372655,-0.514438,0.171178,1419.55,0.000145279,-0.514339,-171.577,-0.072378,0.00372655,2.22162,0.0274649,-0.00330273,5.11017,0.00636646,10.7128,0.0251614,5.11039,0.171178,1.22791,0.0720131,0.0,0.457382,3.492,18.0,-1.0,-0.277306,1.58646,0.0836822,383.58,-45.5388,0.0,1.76567e-22,0.0,-1.7447e-21,43.9175,-0.00752469,43.9175,0.0,0.393343,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.9139929317838,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.58,-45.5388,False,0.9995280926155199,-0.030717943817587454,369.69218836509515,-25.84512575477912,0.171178
59.618,10.6983,0.050733,368.217,-25.4495,0.00415515,-0.514919,0.17238,1426.37,8.65536e-05,-0.514819,-171.465,-0.0736506,0.00415515,3.77966,0.0269357,-0.00330714,5.13469,0.00695298,10.6979,0.03624,5.13491,0.17238,1.80232,0.0780503,0.0,0.463964,3.735,18.0,-1.0,-0.277439,1.57344,0.0640236,383.582,-45.7429,0.0,1.68327e-22,0.0,-1.66328e-21,44.0108,-0.00575856,44.0108,0.0,0.300496,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.891026165371315,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.582,-45.7429,False,0.9995274479681981,-0.03073891276835739,369.71519666244393,-25.8449943244117,0.17238
59.634,10.6696,0.0499883,368.24,-25.4494,0.00457095,-0.515415,0.173676,1433.26,-9.02875e-05,-0.515315,-170.866,-0.0738016,0.00457095,3.43652,0.0269602,-0.00331144,5.1595,0.00753642,10.6692,0.0343966,5.15972,0.173676,1.69462,0.0841599,0.0,0.463964,3.96,6.0,-1.0,-0.277573,1.56042,0.0443651,383.584,-45.947,0.0,1.60087e-22,0.0,-1.58186e-21,44.104,-0.00399243,44.104,0.0,0.207649,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.868059485014037,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.584,-45.947,False,0.9995267524146728,-0.030761521538722535,369.73820560793155,-25.844860435900404,0.173676
59.65,10.644,0.0381129,368.263,-25.4493,0.00496997,-0.51592,0.175063,1440.23,-5.09334e-05,-0.51582,-170.376,-0.0746763,0.00496997,1.83988,0.0240033,-0.00331567,5.1846,0.00809699,10.6436,0.0214826,5.18483,0.175063,1.15551,0.0895942,0.0,0.470546,4.158,6.0,-1.0,-0.277708,1.54776,0.0274448,383.585,-46.1466,0.0,1.52805e-22,0.0,-1.5098999999999998e-21,44.1933,-0.00247046,44.1933,0.0,0.128338,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.84509289104434,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.585,-46.1466,False,0.9995260074556054,-0.030785717790188512,369.76121518068675,-25.844724167647584,0.175063
59.666,10.636,0.0656525,368.286,-25.4492,0.00531135,-0.516454,0.176534,1447.3,-4.26249e-05,-0.516354,-170.527,-0.0776668,0.00531135,5.47837,0.0195249,-0.00331935,5.21005,0.00866069,10.6356,0.047964,5.21027,0.176534,2.04913,0.0942191,0.0,0.470546,4.338,6.0,-1.0,-0.277844,1.53527,0.0117432,383.587,-46.3443,0.0,1.4595e-22,0.0,-1.44217e-21,44.2809,-0.00105715,44.2809,0.0,0.0550512,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.822126383796082,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.587,-46.3443,False,0.9995252167400348,-0.030811379404149818,369.7842253322313,-25.844585702650402,0.17653399999999997
59.682,10.6017,0.0462476,368.309,-25.4491,0.00558072,-0.517076,0.178079,1454.45,0.000283519,-0.516977,-169.911,-0.0851076,0.00558072,2.166,0.0165851,-0.00332051,5.23579,0.00924514,10.6012,0.027519,5.23602,0.178079,1.33979,0.0990689,0.0,0.470546,4.482,6.0,-1.0,-0.277981,1.52278,-0.00395835,383.588,-46.5419,0.0,1.39095e-22,0.0,-1.37443e-21,44.3684,0.000356166,44.3684,0.0,-0.0182355,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.79915996360501,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.588,-46.5419,False,0.9995243855374154,-0.03083833192719735,369.80723599339535,-25.84444530235576,0.178079
59.698,10.5682,0.0443822,368.332,-25.449,0.00578696,-0.517819,0.179681,1461.69,-0.000196787,-0.51772,-169.013,-0.0914452,0.00578696,3.68614,0.0121475,-0.00332263,5.26187,0.00961075,10.5678,0.0250712,5.26209,0.179681,1.34689,0.101623,0.0,0.467255,4.581,0.0,-1.0,-0.278119,1.51046,-0.017948,383.59,-46.7399,0.0,1.32782e-22,0.0,-1.31205e-21,44.4546,0.00161489,44.4546,0.0,-0.0831129,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.776193630808613,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.59,-46.7399,False,0.9995235229015702,-0.030866278791492976,369.83024704673335,-25.844303411261237,0.179681
59.714,10.5473,0.0336805,368.356,-25.4489,0.00594452,-0.518639,0.181328,1469.02,-0.000225152,-0.518539,-168.402,-0.0946253,0.00594452,1.43706,0.00794644,-0.00332661,5.28823,0.0100093,10.547,0.0137088,5.28846,0.181328,1.01616,0.104657,0.0,0.473837,4.653,0.0,-1.0,-0.278259,1.49826,-0.0306576,383.591,-46.9382,0.0,1.26874e-22,0.0,-1.25368e-21,44.5397,0.00275803,44.5397,0.0,-0.141703,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.752228637835888,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.591,-46.9382,False,0.9995226352197497,-0.030895010654909724,369.8542584093373,-25.844160343128394,0.18132800000000002
59.73,10.5239,0.0426866,368.379,-25.4488,0.00602589,-0.519503,0.183012,1476.42,-3.55142e-06,-0.519403,-167.726,-0.0970937,0.00602589,2.94952,0.00364537,-0.00333043,5.31489,0.0103084,10.5236,0.0222673,5.31512,0.183012,1.32116,0.106293,0.0,0.473837,4.689,0.0,-1.0,-0.2784,1.48606,-0.0433672,383.593,-47.1365,0.0,1.20967e-22,0.0,-1.1953e-21,44.6248,0.00390117,44.6248,0.0,-0.200292,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.72926248437875,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.593,-47.1365,False,0.9995217267421258,-0.030924387955771977,369.87727002592317,-25.844016307128463,0.183012
59.746,10.4966,0.0210138,368.403,-25.4486,0.00603598,-0.520411,0.184722,1483.92,-0.000137287,-0.520311,-167.342,-0.0997734,0.00603598,0.19553,-0.00224162,-0.00333427,5.34186,0.0106073,10.4962,0.000162418,5.3421,0.184722,0.494103,0.10805,0.0,0.477128,4.707,0.0,-1.0,-0.278542,1.47399,-0.0549124,383.594,-47.3355,0.0,1.15409e-22,0.0,-1.14038e-21,44.709,0.00494052,44.709,0.0,-0.253237,0.0,0.0,2810.82,-14.6177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.53,-83.4882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.63,-42.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,17.70530269608514,gaze,0.4872979773764967,0.5245833808599446,8.342459117530131,-2.39168022689445,295.91680686602,26.8485639930542,-5.90988400184954,-24.32569169339317,0.0352760889669134,0.0262573784784775,0.999032605885632,5.174162864685059,-27.9335552680389,-4.461008053606281,-24.37620050424405,0.020174888907309,-0.0088214938984008,0.9997575481600418,4.961654663085938,-0.5424956374923511,-5.18544602772791,-24.35094609881861,0.0277254889371112,0.0087179422900383,0.9993950770228368,5.067908763885498,1.412950819403244,True,0.0,imu,-0.2895059552,-9.432869656,2.6916876,-1.07656757,0.5079198699999998,-4.737549059999999,76.9785924,-4.425140400000016,-7.220544000000007,383.594,-47.3355,False,0.9995208033545878,-0.030954218798076326,369.90128182053803,-25.843771590888444,0.184722
