CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,CoG position/Yaw.1,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/3,ExportChannel/4,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z
-10.348,0.0102999,1895.95,7.98216,0.000218043,-0.501567,-179.853,1260.73,-0.000217248,-0.501469,178.113,0.135467,0.000218043,0.606415,-0.00109321,-0.00327316,4.53845,0.000957713,-10.3474,0.0124838,4.53863,-179.853,-0.785469,0.0101552,0.0,0.273083,0.495,0.0,7.0,-0.0432585,0.0750463,1.57689,1879.79,14.1653,0.0,0.0,0.0,0.0,21.8882,-0.141954,21.8882,0.0,14.8596,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.14068e-10,0.377409,6425.55,687.377,0.0,4.85103e-12,0.0,4.66326e-17,54.0,-0.0339768,54.0,0.0,1.44159,3.02068e-06,-0.306431,6836.78,-364.083,0.0,4.39327e-09,0.0,-1.40052e-08,48.5,0.0275827,48.5,0.0,-1.30322,999.0,999.0,1.0,14.92000171801606,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3757,-0.00330547,1895.93,7.9821,0.000199065,-0.500107,-179.853,1265.13,-0.000189563,-0.500009,177.995,0.135972,0.000199065,-0.264467,-0.00103264,-0.0032658,4.55427,0.00102998,-10.3752,-0.000958797,4.55445,-179.853,0.994985,0.00955906,0.0,0.279665,0.495,0.0,7.0,-0.0432585,0.0744359,1.55919,1879.81,14.2616,0.0,0.0,0.0,0.0,21.8924,-0.140356,21.8924,0.0,14.6899,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.75919e-10,0.377408,6425.31,687.424,0.0,8.43104e-12,0.0,8.14978e-17,54.0,-0.0339778,54.0,0.0,1.44159,2.9967e-06,-0.306433,6836.68,-364.276,0.0,4.12395e-09,0.0,-1.40121e-08,48.5,0.0275833,48.5,0.0,-1.30322,999.0,999.0,1.0,14.900001691610733,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
10.884,0.0375126,1895.91,7.98205,0.000160224,-0.498731,-179.853,1274.67,-0.000334499,-0.498633,-177.582,0.0473265,0.000160224,3.64645,-0.00171326,-0.00325906,4.58864,0.00105351,10.8835,0.0350137,4.58882,-179.853,-0.828129,0.0089637,0.0,0.282956,0.495,0.0,7.0,-0.0432585,0.0738255,1.54148,1879.82,14.3579,0.0,0.0,0.0,0.0,21.8967,-0.138759,21.8967,0.0,14.5203,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.62231e-10,0.377407,6425.08,687.471,0.0,1.2011e-11,0.0,1.16363e-16,54.0,-0.0339788,54.0,0.0,1.44159,2.97272e-06,-0.306434,6836.58,-364.468,0.0,3.85463e-09,0.0,-1.4019e-08,48.5,0.027584,48.5,0.0,-1.30323,999.0,999.0,1.0,14.880001670110902,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3322,-0.0225566,1895.89,7.98199,0.000129984,-0.497174,-179.853,1273.82,-0.000263503,-0.497076,177.458,0.135876,0.000129984,-1.7492,-0.00263852,-0.00325128,4.58557,0.000973378,-10.3317,-0.0203634,4.58576,-179.853,-0.461731,0.00971387,0.0,0.282956,0.495,0.0,7.0,-0.0432585,0.0732253,1.52399,1879.84,14.4543,0.0,0.0,0.0,0.0,21.9009,-0.137178,21.9009,0.0,14.3528,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03038e-10,0.377404,6424.84,687.518,0.0,1.13181e-11,0.0,1.09609e-16,54.0,-0.0339754,54.0,0.0,1.44158,2.94891e-06,-0.306434,6836.49,-364.661,0.0,3.86843e-09,0.0,-1.40259e-08,48.5,0.0275829,48.5,0.0,-1.30323,999.0,999.0,1.0,14.860001644014169,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3403,-0.00556492,1895.87,7.98193,0.000117425,-0.495712,-179.853,1278.1,8.59403e-05,-0.495614,177.267,0.135101,0.000117425,-0.382181,-0.000173345,-0.00324364,4.60099,0.000999976,-10.3398,-0.00331755,4.60118,-179.853,0.0690511,0.00921138,0.0,0.282956,0.486,0.0,7.0,-0.0432585,0.0726308,1.50661,1879.85,14.5507,0.0,0.0,0.0,0.0,21.905,-0.135606,21.905,0.0,14.1865,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.78413e-10,0.3774,6424.6,687.565,0.0,8.24788e-12,0.0,7.96993e-17,54.0,-0.0339696,54.0,0.0,1.44156,2.92519e-06,-0.306434,6836.39,-364.853,0.0,4.03975e-09,0.0,-1.40329e-08,48.5,0.0275808,48.5,0.0,-1.30323,999.0,999.0,1.0,14.840001618089453,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3545,-0.00389475,1895.85,7.98187,0.000120594,-0.494274,-179.852,1282.36,1.91449e-06,-0.494177,177.079,0.132822,0.000120594,-0.157258,0.000144827,-0.00323573,4.61631,0.000946464,-10.3541,-0.00177178,4.61649,-179.852,-0.0350706,0.0096849,0.0,0.282956,0.486,0.0,7.0,-0.0432585,0.0720363,1.48924,1879.87,14.6472,0.0,0.0,0.0,0.0,21.9091,-0.134035,21.9091,0.0,14.0202,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05379e-09,0.377396,6424.37,687.612,0.0,5.17763e-12,0.0,4.97897e-17,54.0,-0.0339637,54.0,0.0,1.44155,2.90147e-06,-0.306434,6836.29,-365.045,0.0,4.21107e-09,0.0,-1.40398e-08,48.5,0.0275788,48.5,0.0,-1.30323,999.0,999.0,1.0,14.820001592337908,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3392,-0.0142977,1895.83,7.98182,0.000131693,-0.492913,-179.852,1286.57,4.42229e-06,-0.492816,176.835,0.126612,0.000131693,-1.92616,0.00102834,-0.0032262,4.63146,0.000950055,-10.3388,-0.0121768,4.63164,-179.852,-1.31923,0.00962967,0.0,0.282956,0.486,0.0,7.0,-0.0432585,0.0714493,1.47216,1879.88,14.7437,0.0,0.0,0.0,0.0,21.9132,-0.132503,21.9132,0.0,13.8568,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2649e-10,0.377395,6424.13,687.659,0.0,4.42362e-12,0.0,4.24519e-17,54.0,-0.0339646,54.0,0.0,1.44154,2.87792e-06,-0.306434,6836.19,-365.238,0.0,4.55815e-09,0.0,-1.40467e-08,48.5,0.0275796,48.5,0.0,-1.30323,999.0,999.0,1.0,14.800001571364737,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3593,-0.00471085,1895.81,7.98176,0.000139999,-0.491636,-179.852,1290.73,0.000136756,-0.491539,177.2,0.122945,0.000139999,-0.430109,0.000144062,-0.00321818,4.64646,0.000933007,-10.3589,-0.00263064,4.64663,-179.852,-0.139755,0.0098763,0.0,0.282956,0.486,0.0,7.0,-0.0432585,0.0708693,1.45535,1879.89,14.8405,0.0,0.0,0.0,0.0,21.9173,-0.131009,21.9173,0.0,13.6962,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1503e-10,0.377398,6423.9,687.705,0.0,5.8442e-12,0.0,5.63056e-17,54.0,-0.0339719,54.0,0.0,1.44155,2.85451e-06,-0.306435,6836.1,-365.43,0.0,5.07024e-09,0.0,-1.40536e-08,48.5,0.027583,48.5,0.0,-1.30323,999.0,999.0,1.0,14.78000154592682,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3259,0.00389505,1895.79,7.9817,0.000161522,-0.490394,-179.852,1294.88,0.000194113,-0.490297,176.873,0.121349,0.000161522,-0.613208,0.00215783,-0.00321108,4.6614,0.000955462,-10.3255,0.0060117,4.66158,-179.852,-0.307811,0.00989942,0.0,0.282956,0.486,0.0,7.0,-0.0432585,0.0702893,1.43855,1879.91,14.9372,0.0,0.0,0.0,0.0,21.9213,-0.129515,21.9213,0.0,13.5355,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03569e-10,0.3774,6423.66,687.752,0.0,7.26479e-12,0.0,7.01594e-17,54.0,-0.0339792,54.0,0.0,1.44156,2.83111e-06,-0.306435,6836.0,-365.623,0.0,5.58233e-09,0.0,-1.40605e-08,48.5,0.0275864,48.5,0.0,-1.30323,999.0,999.0,1.0,14.760001520663868,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
-10.3397,0.0147574,1895.76,7.98164,0.000184811,-0.489171,-179.852,1298.99,0.000611604,-0.489075,176.92,0.12002,0.000184811,0.864669,0.00153632,-0.0032041,4.67618,0.000923508,-10.3393,0.0167996,4.67636,-179.852,0.643329,0.0102545,0.0,0.279665,0.486,0.0,7.0,-0.0432585,0.0697153,1.42203,1879.92,15.0339,0.0,0.0,0.0,0.0,21.9253,-0.128031,21.9253,0.0,13.3776,0.0,0.0,1256.09,-0.0966621,0.123736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23826e-11,0.377401,6423.43,687.799,0.0,7.36319e-12,0.0,7.11435e-17,54.0,-0.0339809,54.0,0.0,1.44157,2.8081e-06,-0.306435,6835.9,-365.815,0.0,5.73964e-09,0.0,-1.40674e-08,48.5,0.0275872,48.5,0.0,-1.30323,999.0,999.0,1.0,14.730001496591932,gaze,0.3494798672806932,0.5540476217901369,159.7218191976083,-23.00908300667113,500.1302867979919,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,-25.34946683698402,3.161111482700929,-38.77289893790132,0.2267570529234533,-0.0616681112101771,0.9719970591566826,6.004690170288086,33.46352089061082,-0.5394254783792558,-36.3935939311035,0.2288791118978409,-0.0407326514667515,0.972602284205288,5.371541976928711,17.605418944940123,True,0.0,imu,-0.1698753952,-9.7026365688,2.5008768568,0.23936859,0.8967191899999998,-3.30198234,72.55958600000001,-20.14801400000001,125.5571704
