,Unnamed: 0,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_0,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_1_x,hazard_1_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous,global_collision_flag,time_to_collision_flag
0,0,93.1045,-0.0446539,-0.0205675,1217.54,-9.09229,-0.0107804,-0.36778,0.0471837,15939.2,-2.23509e-05,-0.367705,0.147008,0.0245545,-0.0107804,-0.419061,0.00227312,-0.00250349,57.3801,-0.000335736,-0.044636,-0.0205683,57.3813,0.0471837,-0.332987,-0.0712304,0.0,0.197388,-0.315,0.0,-1.0,-0.189597,1.65,3.54278e-05,1325.62,-1.80941,0.0,5.73786e-20,0.0,4.0579300000000005e-24,2.4295,-3.09022e-06,2.4295,0.0,0.00298094,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,82.00815167484338,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.62,-1.80941,False,0.999614173424368,0.0277759660339211,1219.0373288967196,-9.491057068660648,0.0471837,True,5.104234000000005
1,1,93.1205,-0.0357443,-0.0184536,1217.8,-9.09209,-0.0107544,-0.36739,0.0460454,15938.7,-9.69824e-06,-0.367315,-0.134101,0.0236783,-0.0107544,0.0367776,0.00133908,-0.00250184,57.378,-0.000344304,-0.03576,-0.0184534,57.3792,0.0460454,-0.116612,-0.0710971,0.0,0.197388,-0.315,0.0,-1.0,-0.189285,1.65,4.01472e-05,1325.61,-1.80942,0.0,6.34787e-20,0.0,4.35144e-24,2.52269,-3.64295e-06,2.52269,0.0,0.00326245,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,81.74819377728242,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.61,-1.80942,False,0.9996136213996746,0.0277958254460651,1219.2973209740858,-9.490886816139232,0.0460454,True,5.088234
2,2,93.1365,-0.0338787,-0.0177845,1218.05,-9.09189,-0.010718,-0.36702,0.0449081,15938.1,-1.59906e-05,-0.366945,0.102347,0.0231864,-0.010718,0.0739727,0.00266711,-0.00250037,57.3759,-0.000355937,-0.0338407,-0.0177859,57.3771,0.0449081,-0.183476,-0.0710798,0.0,0.197388,-0.315,0.0,-1.0,-0.188967,1.65,4.52065e-05,1325.6,-1.80944,0.0,6.99432e-20,0.0,4.65805e-24,2.61654,-4.20576e-06,2.61654,0.0,0.00355681,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,81.49823464745796,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.6,-1.80944,False,0.999613069465908,0.0278156674006987,1219.5473130578216,-9.490716537327366,0.0449081,True,5.072234000000009
3,3,93.1525,-0.0593979,-0.0189524,1218.31,-9.09169,-0.010676,-0.366651,0.0437719,15937.5,-3.49689e-05,-0.366576,0.165776,0.0229151,-0.010676,-0.0351174,0.00261861,-0.00249918,57.3738,-0.000370935,-0.0594233,-0.0189521,57.375,0.0437719,-0.066403,-0.0709882,0.0,0.197388,-0.315,0.0,-1.0,-0.188644,1.65,5.1789e-05,1325.58,-1.80945,0.0,7.80406e-20,0.0,5.0233800000000004e-24,2.71344,-4.81373e-06,2.71344,0.0,0.0039088,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,81.23827728070135,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.58,-1.80945,False,0.9996125176726888,0.0278354901531902,1219.8073051486251,-9.490546229612168,0.0437719,True,5.0562340000000034
4,4,93.1685,-0.0608568,-0.0189775,1218.56,-9.0915,-0.0106557,-0.366293,0.0426373,15936.9,6.29269e-06,-0.366218,0.422783,0.0223763,-0.0106557,0.38069,0.000109925,-0.00249785,57.3717,-0.000373914,-0.0608657,-0.0189776,57.3729,0.0426373,0.433782,-0.0708249,0.0,0.194097,-0.315,0.0,-1.0,-0.188316,1.65,5.83715e-05,1325.57,-1.80947,0.0,8.6138e-20,0.0,5.3887100000000006e-24,2.81033,-5.42169e-06,2.81033,0.0,0.00426079,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,80.98831849254569,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.57,-1.80947,False,0.9996119662642432,0.0278552849803033,1220.0572972499788,-9.490385879927691,0.0426372999999999,True,5.040234000000012
5,5,93.1845,-0.0542677,-0.0162002,1218.82,-9.09132,-0.0106633,-0.365945,0.0415037,15936.3,-1.01525e-06,-0.36587,0.139826,0.0211745,-0.0106633,0.190597,-0.00128488,-0.00249621,57.3696,-0.000363695,-0.0543031,-0.0161995,57.3707,0.0415037,0.114652,-0.070764,0.0,0.197388,-0.315,0.0,-1.0,-0.187983,1.65,6.52177e-05,1325.56,-1.80948,0.0,9.446769999999999e-20,0.0,5.7647500000000014e-24,2.907,-6.05332e-06,2.907,0.0,0.00462251,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,80.7283613160977,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.56,-1.80948,False,0.999611414950322,0.0278750623499829,1220.3172893577078,-9.490235503954167,0.0415037,True,5.024234000000007
6,6,93.2005,-0.0553765,-0.0164797,1219.07,-9.09114,-0.0106671,-0.365609,0.0403716,15935.7,4.6295e-06,-0.365534,0.207978,0.0207072,-0.0106671,0.197672,0.000953928,-0.00249478,57.3674,-0.000344013,-0.0553993,-0.0164794,57.3686,0.0403716,0.136805,-0.0705436,0.0,0.194097,-0.306,0.0,-1.0,-0.187644,1.65,7.40673e-05,1325.54,-1.8095,0.0,1.04563e-19,0.0,6.2222700000000014e-24,3.002,-6.86488e-06,3.002,0.0,0.00505823,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,80.4784028754275,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.54,-1.8095,False,0.9996108639753896,0.0278948135389996,1220.567281475295,-9.490085088625753,0.0403716,True,5.008234000000002
7,7,93.2165,-0.0272649,-0.0184467,1219.33,-9.09096,-0.0106528,-0.365277,0.0392454,15935.1,-1.8957e-05,-0.365202,-0.152278,0.0206054,-0.0106528,-0.31113,0.000105515,-0.00249384,57.3653,-0.000328224,-0.0272492,-0.0184473,57.3665,0.0392454,-0.334843,-0.0702673,0.0,0.194097,-0.306,0.0,-1.0,-0.187301,1.65,8.2917e-05,1325.53,-1.80951,0.0,1.14659e-19,0.0,6.67979e-24,3.09699,-7.67643e-06,3.09699,0.0,0.00549395,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,80.21844624549657,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.53,-1.80951,False,0.9996103154846768,0.0279144617828276,1220.8272736333815,-9.489934518960697,0.0392454,True,4.9922340000000105
8,8,93.2325,-0.0190485,-0.0211173,1219.58,-9.09079,-0.0106625,-0.364948,0.0381244,15934.5,5.44069e-07,-0.364873,-0.364515,0.020223,-0.0106625,-0.268723,-0.00132447,-0.00249285,57.3632,-0.000310257,-0.0190337,-0.0211178,57.3643,0.0381244,-0.215942,-0.0700137,0.0,0.197388,-0.306,0.0,-1.0,-0.186953,1.65,9.17667e-05,1325.51,-1.80953,0.0,1.24754e-19,0.0,7.13732e-24,3.19199,-8.48798e-06,3.19199,0.0,0.00592968,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,79.96848815942515,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.51,-1.80953,False,0.9996097691429756,0.027934019294166,1221.0772658271023,-9.489793813253954,0.0381244,True,4.976234000000005
9,9,93.2485,-0.0898923,-0.0214359,1219.84,-9.09063,-0.0106682,-0.364512,0.0370073,15932.9,-5.85874e-05,-0.364437,0.744295,0.0359119,-0.0106682,-0.0131062,0.00030639,-0.00249058,57.3573,-0.000296039,-0.0898821,-0.0214367,57.3584,0.0370073,0.379369,-0.0695794,0.0,0.194097,-0.297,0.0,-1.0,-0.186599,1.65,0.000103527,1325.5,-1.80955,0.0,1.37053e-19,0.0,7.73483e-24,3.2853,-9.475e-06,3.2853,0.0,0.0064666,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,2.0,0.0,79.70853173128283,gaze,0.510133611506882,0.2563142275480885,-4.08340257434061,73.91403738171189,233.7590050763212,31.1604986134155,-2.934260676516809,-33.04090721040967,-0.1617407600668973,0.1587402734683299,0.9739822647831852,5.187840461730957,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,-33.86332825764929,-4.789178570070574,-32.64926040077377,0.1065920717649575,0.2817044922166265,0.95356211612135,4.333217144012451,31.346532297871946,False,-1.0,imu,-0.8679197128000001,-9.4053546272,1.9595485728,-4.1645314,3.95477538,-1.45518557,-92.481758,182.2717764,118.9896968,1325.5,-1.80955,False,0.9996092243213668,0.0279535087535699,1221.3372580474113,-9.489663005479358,0.0370073,True,4.960234
