Timestamp_t0,CoG Acceleration/X_t0,CoG Acceleration/Y_t0,CoG position/X_t0,CoG position/Y_t0,CoG position/Roll_t0,CoG position/Pitch_t0,CoG position/Yaw_t0,Horizontal tangential speed_t0,Over-steering criteria2_t0,Pitch %ground_t0,Pitch acceleration_t0,Pitch speed_t0,Roll %ground_t0,Roll acceleration_t0,Roll speed_t0,Slope force_t0,Speed/X_t0,Speed/Y_t0,Tangent Acceleration/X_t0,Tangent Acceleration/Y_t0,Tangential speed_t0,Yaw %ground_t0,Yaw acceleration_t0,Yaw speed_t0,Brake pedal force_t0,Gas pedal_t0,Steering wheel angle_t0,Steering wheel speed_t0,Intersection Id_t0,Lane gap_t0,CoG Acceleration/X.1_t0,CoG Acceleration/Y.1_t0,CoG position/X.1_t0,CoG position/Y.1_t0,Pitch acceleration.1_t0,Pitch speed.1_t0,Roll acceleration.1_t0,Roll speed.1_t0,Speed/X.1_t0,Speed/Y.1_t0,Tangential speed.1_t0,Yaw acceleration.1_t0,Yaw speed.1_t0,CoG Acceleration/X.2_t0,CoG Acceleration/Y.2_t0,CoG position/X.2_t0,CoG position/Y.2_t0,Pitch acceleration.2_t0,Pitch speed.2_t0,Roll acceleration.2_t0,Roll speed.2_t0,Speed/X.2_t0,Speed/Y.2_t0,Tangential speed.2_t0,Yaw acceleration.2_t0,Yaw speed.2_t0,CoG Acceleration/X.3_t0,CoG Acceleration/Y.3_t0,CoG position/X.3_t0,CoG position/Y.3_t0,Pitch acceleration.3_t0,Pitch speed.3_t0,Roll acceleration.3_t0,Roll speed.3_t0,Speed/X.3_t0,Speed/Y.3_t0,Tangential speed.3_t0,Yaw acceleration.3_t0,Yaw speed.3_t0,CoG Acceleration/X.4_t0,CoG Acceleration/Y.4_t0,CoG position/X.4_t0,CoG position/Y.4_t0,Pitch acceleration.4_t0,Pitch speed.4_t0,Roll acceleration.4_t0,Roll speed.4_t0,Speed/X.4_t0,Speed/Y.4_t0,Tangential speed.4_t0,Yaw acceleration.4_t0,Yaw speed.4_t0,ExportChannel/1_t0,ExportChannel/3_t0,ExportChannel/4_t0,distance_to_inter_1_t0,Type_gaze_t0,Data Gaze2D X_t0,Data Gaze2D Y_t0,Data Gaze3D X_t0,Data Gaze3D Y_t0,Data Gaze3D Z_t0,Data Eyeleft Gazeorigin X_t0,Data Eyeleft Gazeorigin Y_t0,Data Eyeleft Gazeorigin Z_t0,Data Eyeleft Gazedirection X_t0,Data Eyeleft Gazedirection Y_t0,Data Eyeleft Gazedirection Z_t0,Data Eyeleft Pupildiameter_t0,Data Eyeright Gazeorigin X_t0,Data Eyeright Gazeorigin Y_t0,Data Eyeright Gazeorigin Z_t0,Data Eyeright Gazedirection X_t0,Data Eyeright Gazedirection Y_t0,Data Eyeright Gazedirection Z_t0,Data Eyeright Pupildiameter_t0,Avg_Gazeorigin_X_t0,Avg_Gazeorigin_Y_t0,Avg_Gazeorigin_Z_t0,Avg_Gazedirection_X_t0,Avg_Gazedirection_Y_t0,Avg_Gazedirection_Z_t0,Avg_Pupildiameter_t0,Velocity_t0,Is_Fixation_t0,Fixation_ID_t0,Type_imu_t0,Data Accelerometer X_t0,Data Accelerometer Y_t0,Data Accelerometer Z_t0,Data Gyroscope X_t0,Data Gyroscope Y_t0,Data Gyroscope Z_t0,Data Magnetometer X_t0,Data Magnetometer Y_t0,Data Magnetometer Z_t0,hazard_2_x_t0,hazard_2_y_t0,gaze_intersects_hazard_t0,combined_gaze_car_x_t0,combined_gaze_car_y_t0,driver_position_x_t0,driver_position_y_t0,distance_to_hazard_t0,yaw_continuous_t0,global_collision_flag_t0,time_to_collision_flag_t0,Timestamp_t1,CoG Acceleration/X_t1,CoG Acceleration/Y_t1,CoG position/X_t1,CoG position/Y_t1,CoG position/Roll_t1,CoG position/Pitch_t1,CoG position/Yaw_t1,Horizontal tangential speed_t1,Over-steering criteria2_t1,Pitch %ground_t1,Pitch acceleration_t1,Pitch speed_t1,Roll %ground_t1,Roll acceleration_t1,Roll speed_t1,Slope force_t1,Speed/X_t1,Speed/Y_t1,Tangent Acceleration/X_t1,Tangent Acceleration/Y_t1,Tangential speed_t1,Yaw %ground_t1,Yaw acceleration_t1,Yaw speed_t1,Brake pedal force_t1,Gas pedal_t1,Steering wheel angle_t1,Steering wheel speed_t1,Intersection Id_t1,Lane gap_t1,CoG Acceleration/X.1_t1,CoG Acceleration/Y.1_t1,CoG position/X.1_t1,CoG position/Y.1_t1,Pitch acceleration.1_t1,Pitch speed.1_t1,Roll acceleration.1_t1,Roll speed.1_t1,Speed/X.1_t1,Speed/Y.1_t1,Tangential speed.1_t1,Yaw acceleration.1_t1,Yaw speed.1_t1,CoG Acceleration/X.2_t1,CoG Acceleration/Y.2_t1,CoG position/X.2_t1,CoG position/Y.2_t1,Pitch acceleration.2_t1,Pitch speed.2_t1,Roll acceleration.2_t1,Roll speed.2_t1,Speed/X.2_t1,Speed/Y.2_t1,Tangential speed.2_t1,Yaw acceleration.2_t1,Yaw speed.2_t1,CoG Acceleration/X.3_t1,CoG Acceleration/Y.3_t1,CoG position/X.3_t1,CoG position/Y.3_t1,Pitch acceleration.3_t1,Pitch speed.3_t1,Roll acceleration.3_t1,Roll speed.3_t1,Speed/X.3_t1,Speed/Y.3_t1,Tangential speed.3_t1,Yaw acceleration.3_t1,Yaw speed.3_t1,CoG Acceleration/X.4_t1,CoG Acceleration/Y.4_t1,CoG position/X.4_t1,CoG position/Y.4_t1,Pitch acceleration.4_t1,Pitch speed.4_t1,Roll acceleration.4_t1,Roll speed.4_t1,Speed/X.4_t1,Speed/Y.4_t1,Tangential speed.4_t1,Yaw acceleration.4_t1,Yaw speed.4_t1,ExportChannel/1_t1,ExportChannel/3_t1,ExportChannel/4_t1,distance_to_inter_1_t1,Type_gaze_t1,Data Gaze2D X_t1,Data Gaze2D Y_t1,Data Gaze3D X_t1,Data Gaze3D Y_t1,Data Gaze3D Z_t1,Data Eyeleft Gazeorigin X_t1,Data Eyeleft Gazeorigin Y_t1,Data Eyeleft Gazeorigin Z_t1,Data Eyeleft Gazedirection X_t1,Data Eyeleft Gazedirection Y_t1,Data Eyeleft Gazedirection Z_t1,Data Eyeleft Pupildiameter_t1,Data Eyeright Gazeorigin X_t1,Data Eyeright Gazeorigin Y_t1,Data Eyeright Gazeorigin Z_t1,Data Eyeright Gazedirection X_t1,Data Eyeright Gazedirection Y_t1,Data Eyeright Gazedirection Z_t1,Data Eyeright Pupildiameter_t1,Avg_Gazeorigin_X_t1,Avg_Gazeorigin_Y_t1,Avg_Gazeorigin_Z_t1,Avg_Gazedirection_X_t1,Avg_Gazedirection_Y_t1,Avg_Gazedirection_Z_t1,Avg_Pupildiameter_t1,Velocity_t1,Is_Fixation_t1,Fixation_ID_t1,Type_imu_t1,Data Accelerometer X_t1,Data Accelerometer Y_t1,Data Accelerometer Z_t1,Data Gyroscope X_t1,Data Gyroscope Y_t1,Data Gyroscope Z_t1,Data Magnetometer X_t1,Data Magnetometer Y_t1,Data Magnetometer Z_t1,hazard_2_x_t1,hazard_2_y_t1,gaze_intersects_hazard_t1,combined_gaze_car_x_t1,combined_gaze_car_y_t1,driver_position_x_t1,driver_position_y_t1,distance_to_hazard_t1,yaw_continuous_t1,global_collision_flag_t1,time_to_collision_flag_t1,Timestamp_t2,CoG Acceleration/X_t2,CoG Acceleration/Y_t2,CoG position/X_t2,CoG position/Y_t2,CoG position/Roll_t2,CoG position/Pitch_t2,CoG position/Yaw_t2,Horizontal tangential speed_t2,Over-steering criteria2_t2,Pitch %ground_t2,Pitch acceleration_t2,Pitch speed_t2,Roll %ground_t2,Roll acceleration_t2,Roll speed_t2,Slope force_t2,Speed/X_t2,Speed/Y_t2,Tangent Acceleration/X_t2,Tangent Acceleration/Y_t2,Tangential speed_t2,Yaw %ground_t2,Yaw acceleration_t2,Yaw speed_t2,Brake pedal force_t2,Gas pedal_t2,Steering wheel angle_t2,Steering wheel speed_t2,Intersection Id_t2,Lane gap_t2,CoG Acceleration/X.1_t2,CoG Acceleration/Y.1_t2,CoG position/X.1_t2,CoG position/Y.1_t2,Pitch acceleration.1_t2,Pitch speed.1_t2,Roll acceleration.1_t2,Roll speed.1_t2,Speed/X.1_t2,Speed/Y.1_t2,Tangential speed.1_t2,Yaw acceleration.1_t2,Yaw speed.1_t2,CoG Acceleration/X.2_t2,CoG Acceleration/Y.2_t2,CoG position/X.2_t2,CoG position/Y.2_t2,Pitch acceleration.2_t2,Pitch speed.2_t2,Roll acceleration.2_t2,Roll speed.2_t2,Speed/X.2_t2,Speed/Y.2_t2,Tangential speed.2_t2,Yaw acceleration.2_t2,Yaw speed.2_t2,CoG Acceleration/X.3_t2,CoG Acceleration/Y.3_t2,CoG position/X.3_t2,CoG position/Y.3_t2,Pitch acceleration.3_t2,Pitch speed.3_t2,Roll acceleration.3_t2,Roll speed.3_t2,Speed/X.3_t2,Speed/Y.3_t2,Tangential speed.3_t2,Yaw acceleration.3_t2,Yaw speed.3_t2,CoG Acceleration/X.4_t2,CoG Acceleration/Y.4_t2,CoG position/X.4_t2,CoG position/Y.4_t2,Pitch acceleration.4_t2,Pitch speed.4_t2,Roll acceleration.4_t2,Roll speed.4_t2,Speed/X.4_t2,Speed/Y.4_t2,Tangential speed.4_t2,Yaw acceleration.4_t2,Yaw speed.4_t2,ExportChannel/1_t2,ExportChannel/3_t2,ExportChannel/4_t2,distance_to_inter_1_t2,Type_gaze_t2,Data Gaze2D X_t2,Data Gaze2D Y_t2,Data Gaze3D X_t2,Data Gaze3D Y_t2,Data Gaze3D Z_t2,Data Eyeleft Gazeorigin X_t2,Data Eyeleft Gazeorigin Y_t2,Data Eyeleft Gazeorigin Z_t2,Data Eyeleft Gazedirection X_t2,Data Eyeleft Gazedirection Y_t2,Data Eyeleft Gazedirection Z_t2,Data Eyeleft Pupildiameter_t2,Data Eyeright Gazeorigin X_t2,Data Eyeright Gazeorigin Y_t2,Data Eyeright Gazeorigin Z_t2,Data Eyeright Gazedirection X_t2,Data Eyeright Gazedirection Y_t2,Data Eyeright Gazedirection Z_t2,Data Eyeright Pupildiameter_t2,Avg_Gazeorigin_X_t2,Avg_Gazeorigin_Y_t2,Avg_Gazeorigin_Z_t2,Avg_Gazedirection_X_t2,Avg_Gazedirection_Y_t2,Avg_Gazedirection_Z_t2,Avg_Pupildiameter_t2,Velocity_t2,Is_Fixation_t2,Fixation_ID_t2,Type_imu_t2,Data Accelerometer X_t2,Data Accelerometer Y_t2,Data Accelerometer Z_t2,Data Gyroscope X_t2,Data Gyroscope Y_t2,Data Gyroscope Z_t2,Data Magnetometer X_t2,Data Magnetometer Y_t2,Data Magnetometer Z_t2,hazard_2_x_t2,hazard_2_y_t2,gaze_intersects_hazard_t2,combined_gaze_car_x_t2,combined_gaze_car_y_t2,driver_position_x_t2,driver_position_y_t2,distance_to_hazard_t2,yaw_continuous_t2,global_collision_flag_t2,time_to_collision_flag_t2,Timestamp_t3,CoG Acceleration/X_t3,CoG Acceleration/Y_t3,CoG position/X_t3,CoG position/Y_t3,CoG position/Roll_t3,CoG position/Pitch_t3,CoG position/Yaw_t3,Horizontal tangential speed_t3,Over-steering criteria2_t3,Pitch %ground_t3,Pitch acceleration_t3,Pitch speed_t3,Roll %ground_t3,Roll acceleration_t3,Roll speed_t3,Slope force_t3,Speed/X_t3,Speed/Y_t3,Tangent Acceleration/X_t3,Tangent Acceleration/Y_t3,Tangential speed_t3,Yaw %ground_t3,Yaw acceleration_t3,Yaw speed_t3,Brake pedal force_t3,Gas pedal_t3,Steering wheel angle_t3,Steering wheel speed_t3,Intersection Id_t3,Lane gap_t3,CoG Acceleration/X.1_t3,CoG Acceleration/Y.1_t3,CoG position/X.1_t3,CoG position/Y.1_t3,Pitch acceleration.1_t3,Pitch speed.1_t3,Roll acceleration.1_t3,Roll speed.1_t3,Speed/X.1_t3,Speed/Y.1_t3,Tangential speed.1_t3,Yaw acceleration.1_t3,Yaw speed.1_t3,CoG Acceleration/X.2_t3,CoG Acceleration/Y.2_t3,CoG position/X.2_t3,CoG position/Y.2_t3,Pitch acceleration.2_t3,Pitch speed.2_t3,Roll acceleration.2_t3,Roll speed.2_t3,Speed/X.2_t3,Speed/Y.2_t3,Tangential speed.2_t3,Yaw acceleration.2_t3,Yaw speed.2_t3,CoG Acceleration/X.3_t3,CoG Acceleration/Y.3_t3,CoG position/X.3_t3,CoG position/Y.3_t3,Pitch acceleration.3_t3,Pitch speed.3_t3,Roll acceleration.3_t3,Roll speed.3_t3,Speed/X.3_t3,Speed/Y.3_t3,Tangential speed.3_t3,Yaw acceleration.3_t3,Yaw speed.3_t3,CoG Acceleration/X.4_t3,CoG Acceleration/Y.4_t3,CoG position/X.4_t3,CoG position/Y.4_t3,Pitch acceleration.4_t3,Pitch speed.4_t3,Roll acceleration.4_t3,Roll speed.4_t3,Speed/X.4_t3,Speed/Y.4_t3,Tangential speed.4_t3,Yaw acceleration.4_t3,Yaw speed.4_t3,ExportChannel/1_t3,ExportChannel/3_t3,ExportChannel/4_t3,distance_to_inter_1_t3,Type_gaze_t3,Data Gaze2D X_t3,Data Gaze2D Y_t3,Data Gaze3D X_t3,Data Gaze3D Y_t3,Data Gaze3D Z_t3,Data Eyeleft Gazeorigin X_t3,Data Eyeleft Gazeorigin Y_t3,Data Eyeleft Gazeorigin Z_t3,Data Eyeleft Gazedirection X_t3,Data Eyeleft Gazedirection Y_t3,Data Eyeleft Gazedirection Z_t3,Data Eyeleft Pupildiameter_t3,Data Eyeright Gazeorigin X_t3,Data Eyeright Gazeorigin Y_t3,Data Eyeright Gazeorigin Z_t3,Data Eyeright Gazedirection X_t3,Data Eyeright Gazedirection Y_t3,Data Eyeright Gazedirection Z_t3,Data Eyeright Pupildiameter_t3,Avg_Gazeorigin_X_t3,Avg_Gazeorigin_Y_t3,Avg_Gazeorigin_Z_t3,Avg_Gazedirection_X_t3,Avg_Gazedirection_Y_t3,Avg_Gazedirection_Z_t3,Avg_Pupildiameter_t3,Velocity_t3,Is_Fixation_t3,Fixation_ID_t3,Type_imu_t3,Data Accelerometer X_t3,Data Accelerometer Y_t3,Data Accelerometer Z_t3,Data Gyroscope X_t3,Data Gyroscope Y_t3,Data Gyroscope Z_t3,Data Magnetometer X_t3,Data Magnetometer Y_t3,Data Magnetometer Z_t3,hazard_2_x_t3,hazard_2_y_t3,gaze_intersects_hazard_t3,combined_gaze_car_x_t3,combined_gaze_car_y_t3,driver_position_x_t3,driver_position_y_t3,distance_to_hazard_t3,yaw_continuous_t3,global_collision_flag_t3,time_to_collision_flag_t3,Timestamp_t4,CoG Acceleration/X_t4,CoG Acceleration/Y_t4,CoG position/X_t4,CoG position/Y_t4,CoG position/Roll_t4,CoG position/Pitch_t4,CoG position/Yaw_t4,Horizontal tangential speed_t4,Over-steering criteria2_t4,Pitch %ground_t4,Pitch acceleration_t4,Pitch speed_t4,Roll %ground_t4,Roll acceleration_t4,Roll speed_t4,Slope force_t4,Speed/X_t4,Speed/Y_t4,Tangent Acceleration/X_t4,Tangent Acceleration/Y_t4,Tangential speed_t4,Yaw %ground_t4,Yaw acceleration_t4,Yaw speed_t4,Brake pedal force_t4,Gas pedal_t4,Steering wheel angle_t4,Steering wheel speed_t4,Intersection Id_t4,Lane gap_t4,CoG Acceleration/X.1_t4,CoG Acceleration/Y.1_t4,CoG position/X.1_t4,CoG position/Y.1_t4,Pitch acceleration.1_t4,Pitch speed.1_t4,Roll acceleration.1_t4,Roll speed.1_t4,Speed/X.1_t4,Speed/Y.1_t4,Tangential speed.1_t4,Yaw acceleration.1_t4,Yaw speed.1_t4,CoG Acceleration/X.2_t4,CoG Acceleration/Y.2_t4,CoG position/X.2_t4,CoG position/Y.2_t4,Pitch acceleration.2_t4,Pitch speed.2_t4,Roll acceleration.2_t4,Roll speed.2_t4,Speed/X.2_t4,Speed/Y.2_t4,Tangential speed.2_t4,Yaw acceleration.2_t4,Yaw speed.2_t4,CoG Acceleration/X.3_t4,CoG Acceleration/Y.3_t4,CoG position/X.3_t4,CoG position/Y.3_t4,Pitch acceleration.3_t4,Pitch speed.3_t4,Roll acceleration.3_t4,Roll speed.3_t4,Speed/X.3_t4,Speed/Y.3_t4,Tangential speed.3_t4,Yaw acceleration.3_t4,Yaw speed.3_t4,CoG Acceleration/X.4_t4,CoG Acceleration/Y.4_t4,CoG position/X.4_t4,CoG position/Y.4_t4,Pitch acceleration.4_t4,Pitch speed.4_t4,Roll acceleration.4_t4,Roll speed.4_t4,Speed/X.4_t4,Speed/Y.4_t4,Tangential speed.4_t4,Yaw acceleration.4_t4,Yaw speed.4_t4,ExportChannel/1_t4,ExportChannel/3_t4,ExportChannel/4_t4,distance_to_inter_1_t4,Type_gaze_t4,Data Gaze2D X_t4,Data Gaze2D Y_t4,Data Gaze3D X_t4,Data Gaze3D Y_t4,Data Gaze3D Z_t4,Data Eyeleft Gazeorigin X_t4,Data Eyeleft Gazeorigin Y_t4,Data Eyeleft Gazeorigin Z_t4,Data Eyeleft Gazedirection X_t4,Data Eyeleft Gazedirection Y_t4,Data Eyeleft Gazedirection Z_t4,Data Eyeleft Pupildiameter_t4,Data Eyeright Gazeorigin X_t4,Data Eyeright Gazeorigin Y_t4,Data Eyeright Gazeorigin Z_t4,Data Eyeright Gazedirection X_t4,Data Eyeright Gazedirection Y_t4,Data Eyeright Gazedirection Z_t4,Data Eyeright Pupildiameter_t4,Avg_Gazeorigin_X_t4,Avg_Gazeorigin_Y_t4,Avg_Gazeorigin_Z_t4,Avg_Gazedirection_X_t4,Avg_Gazedirection_Y_t4,Avg_Gazedirection_Z_t4,Avg_Pupildiameter_t4,Velocity_t4,Is_Fixation_t4,Fixation_ID_t4,Type_imu_t4,Data Accelerometer X_t4,Data Accelerometer Y_t4,Data Accelerometer Z_t4,Data Gyroscope X_t4,Data Gyroscope Y_t4,Data Gyroscope Z_t4,Data Magnetometer X_t4,Data Magnetometer Y_t4,Data Magnetometer Z_t4,hazard_2_x_t4,hazard_2_y_t4,gaze_intersects_hazard_t4,combined_gaze_car_x_t4,combined_gaze_car_y_t4,driver_position_x_t4,driver_position_y_t4,distance_to_hazard_t4,yaw_continuous_t4,global_collision_flag_t4,time_to_collision_flag_t4
149.537,11.0559,-0.041134,1880.03,-8.92583,-5.22152e-05,-0.603659,-0.235612,854.823,0.000889951,-0.603542,-176.151,0.0175941,-5.22152e-05,-3.99086,-0.000302912,-0.00387425,3.07716,5.64716e-05,11.0551,-0.0413367,3.07736,-0.235612,-1.34345,0.000571006,0.0,0.0394177,0.054,0.0,-1.0,0.141456,-0.436518,0.0,1310.22,-45.9973,0.0,0.0,0.0,0.0,52.5441,1.90692e-12,52.5441,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,18.643202368394302,gaze,0.4825703276073724,1.081568723151777,11.01702868564036,-230.8340639075724,351.9754876187285,30.30559782219756,-14.70054887664446,-29.37021381970311,-0.0430955596843481,-0.4864782458911467,0.8726291818465423,5.162508487701416,-27.36389032745189,-13.64473573124881,-29.56730560047887,0.0862290956468327,-0.4989448752883408,0.8623332038646266,4.563315391540527,1.4708537473728338,-14.172642303946636,-29.468759710091,0.0215667679812423,-0.4927115605897437,0.8674811928555844,4.862911939620972,23.81261582465289,True,0.0,imu,0.0586189744,-8.7108992264,4.717032980800001,1.53287402,2.97530017,-2.73373718,-96.3758548,168.2823252,120.0273088,1890.67,-8.57446,True,0.999784850092586,-0.0207425534914509,1881.5253424652824,-9.331982571729055,0.9470431388927588,-0.235612,True,3.326999999999998,149.553,11.0401,0.016608,1880.05,-8.92588,-5.70519e-05,-0.60272,-0.235596,863.739,-0.000169321,-0.602604,-175.272,0.0132029,-5.70519e-05,1.20176,-0.000789773,-0.00386395,3.10927,0.00015534,11.0395,0.0160567,3.10946,-0.235596,0.755293,0.0016632,0.0,0.0394177,0.054,0.0,-1.0,0.141526,-0.432969,0.0,1310.23,-45.7637,0.0,0.0,0.0,0.0,52.5193,4.90397e-12,52.5193,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,18.623232982873937,gaze,0.4825703276073724,1.081568723151777,11.01702868564036,-230.8340639075724,351.9754876187285,30.30559782219756,-14.70054887664446,-29.37021381970311,-0.0430955596843481,-0.4864782458911467,0.8726291818465423,5.162508487701416,-27.36389032745189,-13.64473573124881,-29.56730560047887,0.0862290956468327,-0.4989448752883408,0.8623332038646266,4.563315391540527,1.4708537473728338,-14.172642303946636,-29.468759710091,0.0215667679812423,-0.4927115605897437,0.8674811928555844,4.862911939620972,23.81261582465289,True,0.0,imu,0.0586189744,-8.7108992264,4.717032980800001,1.53287402,2.97530017,-2.73373718,-96.3758548,168.2823252,120.0273088,1890.67,-8.57446,True,0.9997848443001331,-0.0207428326840492,1881.5453425787016,-9.332032154150648,0.9466804003728776,-0.2355959999999999,True,3.311000000000007,149.569,11.0246,-0.0035652,1880.06,-8.92594,-8.21696e-05,-0.601828,-0.235579,872.593,-0.000218516,-0.601712,-174.92,0.01246,-8.21696e-05,-0.172,-0.00104975,-0.00385555,3.14114,0.000144305,11.024,-0.00407145,3.14133,-0.235579,0.0215396,0.000863813,0.0,0.0394177,0.045,0.0,-1.0,0.141597,-0.429421,0.0,1310.23,-45.5302,0.0,0.0,0.0,0.0,52.4945,7.90102e-12,52.4945,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,18.613246287620115,gaze,0.4825703276073724,1.081568723151777,11.01702868564036,-230.8340639075724,351.9754876187285,30.30559782219756,-14.70054887664446,-29.37021381970311,-0.0430955596843481,-0.4864782458911467,0.8726291818465423,5.162508487701416,-27.36389032745189,-13.64473573124881,-29.56730560047887,0.0862290956468327,-0.4989448752883408,0.8623332038646266,4.563315391540527,1.4708537473728338,-14.172642303946636,-29.468759710091,0.0215667679812423,-0.4927115605897437,0.8674811928555844,4.862911939620972,23.81261582465289,True,0.0,imu,0.0586189744,-8.7108992264,4.717032980800001,1.53287402,2.97530017,-2.73373718,-96.3758548,168.2823252,120.0273088,1890.67,-8.57446,True,0.9997848381455668,-0.0207431293261832,1881.5553426992096,-9.332091710473556,0.94653521218389,-0.235579,True,3.295000000000016,149.585,11.026,-0.0133158,1880.07,-8.926,-8.04407e-05,-0.600918,-0.23557,881.392,0.000378346,-0.600803,-175.792,0.0129913,-8.04407e-05,-0.901724,0.00068497,-0.00384754,3.17281,3.24054e-05,11.0252,-0.0134282,3.17301,-0.23557,1.05562,0.000955533,0.0,0.0459999,0.045,0.0,-1.0,0.141668,-0.425961,0.0,1310.23,-45.2973,0.0,0.0,0.0,0.0,52.4704,7.1892e-12,52.4704,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,18.603259606853964,gaze,0.4825703276073724,1.081568723151777,11.01702868564036,-230.8340639075724,351.9754876187285,30.30559782219756,-14.70054887664446,-29.37021381970311,-0.0430955596843481,-0.4864782458911467,0.8726291818465423,5.162508487701416,-27.36389032745189,-13.64473573124881,-29.56730560047887,0.0862290956468327,-0.4989448752883408,0.8623332038646266,4.563315391540527,1.4708537473728338,-14.172642303946636,-29.468759710091,0.0215667679812423,-0.4927115605897437,0.8674811928555844,4.862911939620972,23.81261582465289,True,0.0,imu,0.0586189744,-8.7108992264,4.717032980800001,1.53287402,2.97530017,-2.73373718,-96.3758548,168.2823252,120.0273088,1890.67,-8.57446,True,0.9997848348872314,-0.020743286372018,1881.565342763008,-9.332151475585668,0.9463889591998778,-0.23557,True,3.2789999999999964,149.601,11.0255,-0.0198569,1880.09,-8.92605,-6.96269e-05,-0.599986,-0.235558,890.089,-0.000910689,-0.59987,-175.348,0.0158236,-6.96269e-05,-2.85909,0.00015017,-0.00384029,3.20412,5.16754e-05,11.0249,-0.0200345,3.20432,-0.235558,-0.667551,0.00109381,0.0,0.0789104,0.045,0.0,-1.0,0.14174,-0.422502,0.0,1310.23,-45.0643,0.0,0.0,0.0,0.0,52.4463,6.40776e-12,52.4463,0.0,0.0,0.0,0.0,1890.67,-8.57446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5303.71,-61.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015.21,12.8502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,1.0,18.583290349195565,gaze,0.4825703276073724,1.081568723151777,11.01702868564036,-230.8340639075724,351.9754876187285,30.30559782219756,-14.70054887664446,-29.37021381970311,-0.0430955596843481,-0.4864782458911467,0.8726291818465423,5.162508487701416,-27.36389032745189,-13.64473573124881,-29.56730560047887,0.0862290956468327,-0.4989448752883408,0.8623332038646266,4.563315391540527,1.4708537473728338,-14.172642303946636,-29.468759710091,0.0215667679812423,-0.4927115605897437,0.8674811928555844,4.862911939620972,23.81261582465289,True,0.0,imu,0.0586189744,-8.7108992264,4.717032980800001,1.53287402,2.97530017,-2.73373718,-96.3758548,168.2823252,120.0273088,1890.67,-8.57446,True,0.9997848305427456,-0.0207434957664637,1881.585342848072,-9.332201162401804,0.9460256668179496,-0.235558,True,3.263000000000005
