,Unnamed: 0,Timestamp,CoG Acceleration/X,CoG Acceleration/Y,CoG position/X,CoG position/Y,CoG position/Roll,CoG position/Pitch,CoG position/Yaw,Horizontal tangential speed,Over-steering criteria2,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Slope force,Speed/X,Speed/Y,Tangent Acceleration/X,Tangent Acceleration/Y,Tangential speed,Yaw %ground,Yaw acceleration,Yaw speed,Brake pedal force,Gas pedal,Steering wheel angle,Steering wheel speed,Intersection Id,Lane gap,CoG Acceleration/X.1,CoG Acceleration/Y.1,CoG position/X.1,CoG position/Y.1,Pitch acceleration.1,Pitch speed.1,Roll acceleration.1,Roll speed.1,Speed/X.1,Speed/Y.1,Tangential speed.1,Yaw acceleration.1,Yaw speed.1,CoG Acceleration/X.2,CoG Acceleration/Y.2,CoG position/X.2,CoG position/Y.2,Pitch acceleration.2,Pitch speed.2,Roll acceleration.2,Roll speed.2,Speed/X.2,Speed/Y.2,Tangential speed.2,Yaw acceleration.2,Yaw speed.2,CoG Acceleration/X.3,CoG Acceleration/Y.3,CoG position/X.3,CoG position/Y.3,Pitch acceleration.3,Pitch speed.3,Roll acceleration.3,Roll speed.3,Speed/X.3,Speed/Y.3,Tangential speed.3,Yaw acceleration.3,Yaw speed.3,CoG Acceleration/X.4,CoG Acceleration/Y.4,CoG position/X.4,CoG position/Y.4,Pitch acceleration.4,Pitch speed.4,Roll acceleration.4,Roll speed.4,Speed/X.4,Speed/Y.4,Tangential speed.4,Yaw acceleration.4,Yaw speed.4,ExportChannel/1,ExportChannel/4,ExportChannel/3,distance_to_inter_2,Type_gaze,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Avg_Gazeorigin_X,Avg_Gazeorigin_Y,Avg_Gazeorigin_Z,Avg_Gazedirection_X,Avg_Gazedirection_Y,Avg_Gazedirection_Z,Avg_Pupildiameter,Velocity,Is_Fixation,Fixation_ID,Type_imu,Data Accelerometer X,Data Accelerometer Y,Data Accelerometer Z,Data Gyroscope X,Data Gyroscope Y,Data Gyroscope Z,Data Magnetometer X,Data Magnetometer Y,Data Magnetometer Z,hazard_2_x,hazard_2_y,gaze_intersects_hazard,combined_gaze_car_x,combined_gaze_car_y,driver_position_x,driver_position_y,yaw_continuous,global_collision_flag,time_to_collision_flag
0,0,380.243,-0.0571558,-0.0295815,2959.2,11.7626,-0.0184113,-0.357407,179.837,15198.0,8.14871e-06,-0.357332,0.162078,0.0131519,-0.0184113,0.113807,0.00562303,-0.00247448,54.7117,-0.00149727,-0.0571345,-0.0295842,54.7128,-180.163,-0.333561,-0.125402,0.0,0.180933,-0.558,0.0,-1.0,0.122553,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00108836,2853.37,4.72945,0.0,-1.76188e-08,0.0,1.48905e-11,5.98086,-9.79324e-05,5.98086,0.0,0.0375048,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6942.03,17.1621,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,77.33226737759598,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.37,4.72945,False,-0.998223766374054,0.0595761046561318,2957.7041440110283,12.16685717094146,179.83700000000002,True,5.2848129999999855
1,1,380.259,-0.032226,-0.0326894,2958.96,11.7633,-0.0183053,-0.357194,179.835,15197.1,-4.35351e-05,-0.357119,-0.39135,0.0131956,-0.0183053,-0.207173,0.00650836,-0.00247358,54.7085,-0.00147021,-0.0322327,-0.0326899,54.7095,-180.165,0.0194098,-0.124108,0.0,0.180933,-0.549,0.0,-1.0,0.122679,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00116296,2853.4,4.72953,0.0,-1.78395e-08,0.0,1.57774e-11,6.03512,-0.000104671,6.03512,0.0,0.0396949,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6942.01,17.162,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,77.09227328915674,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.4,4.72953,False,-0.9982258453642642,0.0595412600370534,2957.464158123177,12.167609385919445,179.835,True,5.268812999999966
2,2,380.275,-0.0606176,-0.0363045,2958.71,11.764,-0.0182093,-0.356984,179.833,15196.2,6.77191e-06,-0.35691,0.022882,0.0130613,-0.0182093,-0.469068,0.00607235,-0.00247244,54.7051,-0.00142566,-0.0606288,-0.0363055,54.7062,-180.167,-0.429684,-0.123058,0.0,0.180933,-0.54,0.0,-1.0,0.122814,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00123755,2853.43,4.72961,0.0,-1.80602e-08,0.0,1.66643e-11,6.08937,-0.000111409,6.08937,0.0,0.041885,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.98,17.162,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.84227980090147,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.43,4.72961,False,-0.9982279231381668,0.0595064153454252,2957.2141722371484,12.168361600404795,179.833,True,5.252813000000003
3,3,380.291,-0.0612434,-0.0294539,2958.47,11.7647,-0.0180748,-0.356775,179.831,15195.2,-1.16518e-05,-0.3567,-0.121472,0.0127537,-0.0180748,0.0295898,0.00864736,-0.00247137,54.7018,-0.00139662,-0.0612765,-0.0294538,54.7029,-180.169,-0.0581563,-0.121508,0.0,0.180933,-0.531,0.0,-1.0,0.122956,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00131839,2853.45,4.72969,0.0,-1.8288e-08,0.0,1.76069e-11,6.14506,-0.000118704,6.14506,0.0,0.0442314,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.95,17.162,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.60228580199153,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.45,4.72969,False,-0.9982299996957588,0.0594715705812908,2956.974186352942,12.169113814397445,179.831,True,5.236812999999984
4,4,380.307,-0.0744235,-0.0305818,2958.23,11.7655,-0.0179433,-0.356563,179.829,15194.3,1.22554e-05,-0.356489,0.203667,0.0133298,-0.0179433,0.14038,0.00824891,-0.00247098,54.6985,-0.001364,-0.0744356,-0.0305831,54.6995,-180.171,0.31124,-0.120066,0.0,0.184224,-0.531,0.0,-1.0,0.123108,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00141307,2853.48,4.72978,0.0,-1.85316e-08,0.0,1.86732e-11,6.20392,-0.000127233,6.20392,0.0,0.0469245,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.93,17.1619,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.36229078707649,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.48,4.72978,False,-0.9982320750370378,0.0594367257446921,2956.734200470559,12.169966027897324,179.829,True,5.220812999999964
5,5,380.323,-0.113515,-0.033544,2957.98,11.7662,-0.0178003,-0.356303,179.827,15192.8,2.39486e-05,-0.356228,0.822751,0.0219369,-0.0178003,-0.371562,0.00981861,-0.00246956,54.6931,-0.00134707,-0.113513,-0.033547,54.6942,-180.173,-0.0510189,-0.118808,0.0,0.180933,-0.522,0.0,-1.0,0.123268,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00150775,2853.51,4.72987,0.0,-1.87752e-08,0.0,1.97394e-11,6.26278,-0.000135762,6.26278,0.0,0.0496175,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.9,17.1619,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,76.11229743898174,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.51,4.72987,False,-0.9982341491620011,0.0594018808356715,2956.484214589998,12.170718240904376,179.827,True,5.2048130000000015
6,6,380.339,-0.128196,-0.0285522,2957.74,11.7669,-0.0176478,-0.355823,179.825,15190.9,3.29276e-06,-0.355748,0.936433,0.0368699,-0.0176478,0.180412,0.00993763,-0.00246785,54.6861,-0.0013282,-0.128193,-0.0285555,54.6872,-180.175,0.13226,-0.117448,0.0,0.180933,-0.513,0.0,-1.0,0.123437,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00160579,2853.54,4.72996,0.0,-1.9017e-08,0.0,2.08224e-11,6.32088,-0.000144588,6.32088,0.0,0.0523776,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.87,17.1619,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.87230357389969,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.54,4.72996,False,-0.9982362220706468,0.0593670358542711,2956.244228711259,12.171470453418534,179.825,True,5.188812999999982
7,7,380.355,-0.125425,-0.0286833,2957.5,11.7677,-0.0174771,-0.355122,179.823,15189.0,1.81277e-05,-0.355047,0.820075,0.0499359,-0.0174771,0.0305988,0.0106258,-0.00246571,54.6792,-0.00131804,-0.125421,-0.0286866,54.6803,-180.177,-0.0677548,-0.11619,0.0,0.180933,-0.513,0.0,-1.0,0.123614,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0017112,2853.57,4.73005,0.0,-1.92545e-08,0.0,2.19419e-11,6.3773,-0.000154068,6.3773,0.0,0.0552851,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.85,17.1618,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.63230868676445,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.57,4.73005,False,-0.9982382937629716,0.0593321908005346,2956.004242834344,12.172322665439737,179.823,True,5.172812999999962
8,8,380.371,-0.0943353,-0.0301624,2957.26,11.7685,-0.0173002,-0.354239,179.821,15187.1,5.42328e-05,-0.354165,0.217641,0.059026,-0.0173002,-0.0788558,0.0116271,-0.00246284,54.6726,-0.00130516,-0.0943137,-0.0301658,54.6736,-180.179,-0.599557,-0.115116,0.0,0.184224,-0.504,0.0,-1.0,0.123799,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.00181662,2853.6,4.73015,0.0,-1.94921e-08,0.0,2.30615e-11,6.43371,-0.000163547,6.43371,0.0,0.0581927,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.82,17.1618,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.39231384066984,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.6,4.73015,False,-0.9982403642389734,0.0592973456745028,2955.7642569592504,12.173174876967916,179.821,True,5.156813
9,9,380.387,-0.139828,-0.028925,2957.01,11.7692,-0.0171269,-0.353216,179.819,15185.2,1.33469e-05,-0.353142,0.49315,0.0679624,-0.0171269,0.123409,0.0108849,-0.0024599,54.6656,-0.0012817,-0.139874,-0.0289262,54.6666,-180.181,0.440115,-0.113319,0.0,0.180933,-0.495,0.0,-1.0,0.123993,0.0,0.0,387.381,-2.65536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0019236,2853.63,4.73024,0.0,-1.97275e-08,0.0,2.41839e-11,6.48946,-0.000173166,6.48946,0.0,0.0611263,0.0,0.0,3891.15,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.79,17.1618,0.0,0.0,0.0,0.0,6.00001,0.0,6.00001,0.0,0.0,999.0,2.0,0.0,75.14232068308814,gaze,0.4691824567943048,0.5772207725123006,48.88564362953224,-52.60055145344253,744.6615486786841,28.63201650210249,-10.1680404453973,-23.11709766459432,0.0359823098653446,-0.0715296883855375,0.9967892340190188,4.687577247619629,-26.98895169670175,-8.840442786620914,-23.17072143428733,0.0885950918719675,-0.0403543902846071,0.9952499348811612,4.680270671844482,0.8215324027003703,-9.504241616009107,-23.143909549440824,0.062288700868656,-0.0559420393350723,0.99601958445009,4.683923959732056,0.353472153969625,True,0.0,imu,-0.3511156936,-9.493283088800002,3.0164845704,0.7104139199999999,3.08745382,-3.21973633,80.3966084,-38.45881400000002,117.4882112,2853.63,4.73024,False,-0.9982424334986496,0.0592625004762194,2955.51427108598,12.173927088003014,179.819,True,5.14081299999998
